Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
ERROR: Exception:
Traceback (most recent call last):
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 180, in exc_logging_wrapper
    status = run_func(*args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/req_command.py", line 248, in wrapper
    return func(self, options, args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/commands/install.py", line 452, in run
    installed = install_given_reqs(
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/__init__.py", line 67, in install_given_reqs
    uninstalled_pathset = requirement.uninstall(auto_confirm=True)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_install.py", line 686, in uninstall
    uninstalled_pathset = UninstallPathSet.from_dist(dist)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py", line 545, in from_dist
    assert os.path.samefile(
AssertionError: Egg-link /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/improved-diffusion.egg-link (to /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion) does not match installed location of improved-diffusion (at /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft)
********************
Mode :  finetune
168it [15:19,  5.46s/it][A
169it [15:24,  5.46s/it][A
170it [15:29,  5.46s/it][A
171it [15:35,  5.46s/it][A
172it [15:40,  5.46s/it][A
173it [15:46,  5.46s/it][A
174it [15:51,  5.46s/it][A
175it [15:57,  5.46s/it][A
176it [16:02,  5.46s/it][A
177it [16:08,  5.46s/it][A
178it [16:13,  5.46s/it][A
179it [16:19,  5.46s/it][A
180it [16:24,  5.46s/it][A
181it [16:30,  5.46s/it][A
182it [16:35,  5.46s/it][A
183it [16:40,  5.46s/it][A
184it [16:46,  5.46s/it][A
185it [16:51,  5.46s/it][A
186it [16:57,  5.46s/it][A
187it [17:02,  5.46s/it][A
188it [17:08,  5.46s/it][A
189it [17:13,  5.46s/it][A
190it [17:19,  5.46s/it][A
191it [17:24,  5.46s/it][A
192it [17:30,  5.46s/it][A
193it [17:35,  5.46s/it][A
194it [17:41,  5.46s/it][A
195it [17:46,  5.46s/it][A
196it [17:51,  5.46s/it][A
197it [17:57,  5.46s/it][A
198it [18:02,  5.46s/it][A
199it [18:08,  5.46s/it][A
200it [18:13,  5.46s/it][A
201it [18:19,  5.46s/it][A
202it [18:24,  5.46s/it][A
203it [18:30,  5.46s/it][A
204it [18:35,  5.46s/it][A
205it [18:41,  5.46s/it][A
206it [18:46,  5.46s/it][A
207it [18:51,  5.46s/it][A
208it [18:57,  5.46s/it][A
209it [19:02,  5.46s/it][A
210it [19:08,  5.46s/it][A
211it [19:13,  5.46s/it][A
212it [19:19,  5.46s/it][A
213it [19:24,  5.46s/it][A
214it [19:30,  5.46s/it][A
215it [19:35,  5.46s/it][A
216it [19:41,  5.46s/it][A
217it [19:46,  5.46s/it][A
218it [19:52,  5.46s/it][A
219it [19:57,  5.46s/it][A
220it [20:02,  5.46s/it][A
221it [20:08,  5.46s/it][A
222it [20:13,  5.46s/it][A
223it [20:19,  5.46s/it][A
224it [20:24,  5.46s/it][A
225it [20:30,  5.46s/it][A
226it [20:35,  5.46s/it][A
227it [20:41,  5.46s/it][A
228it [20:46,  5.46s/it][A
229it [20:52,  5.46s/it][A
230it [20:57,  5.46s/it][A
231it [21:03,  5.46s/it][A
232it [21:08,  5.46s/it][A
233it [21:13,  5.46s/it][A
234it [21:19,  5.46s/it][A
235it [21:24,  5.46s/it][A
236it [21:30,  5.46s/it][A
237it [21:35,  5.46s/it][A
238it [21:41,  5.46s/it][A
239it [21:46,  5.46s/it][A
240it [21:52,  5.46s/it][A
241it [21:57,  5.46s/it][A
242it [22:03,  5.46s/it][A
243it [22:08,  5.46s/it][A
244it [22:13,  5.46s/it][A
245it [22:19,  5.46s/it][A
246it [22:24,  5.45s/it][A
247it [22:30,  5.45s/it][A
248it [22:35,  5.45s/it][A
249it [22:41,  5.45s/it][A
250it [22:46,  5.45s/it][A
251it [22:52,  5.45s/it][A251it [22:52,  5.47s/it]
150it [3:26:50, 82.74s/it]
sampling complete
********************
guidance is 1 gamma is 10 mode is finetune
********************
0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.65s/it][A
2it [00:11,  5.85s/it][A
3it [00:17,  5.82s/it][A
4it [00:23,  5.94s/it][A
5it [00:29,  6.09s/it][A
6it [00:35,  5.87s/it][A
7it [00:40,  5.73s/it][A
8it [00:46,  5.63s/it][A
9it [00:51,  5.57s/it][A
10it [00:57,  5.53s/it][A
11it [01:02,  5.50s/it][A
12it [01:07,  5.48s/it][A
13it [01:13,  5.47s/it][A
14it [01:18,  5.47s/it][A
15it [01:24,  5.46s/it][A
16it [01:29,  5.45s/it][A
17it [01:35,  5.45s/it][A
18it [01:40,  5.45s/it][A
19it [01:46,  5.45s/it][A
20it [01:51,  5.45s/it][A
21it [01:56,  5.45s/it][A
22it [02:02,  5.45s/it][A
23it [02:07,  5.45s/it][A
24it [02:13,  5.44s/it][A
25it [02:18,  5.44s/it][A
26it [02:24,  5.44s/it][A
27it [02:29,  5.44s/it][A
28it [02:35,  5.45s/it][A
29it [02:40,  5.45s/it][A
30it [02:45,  5.45s/it][A
31it [02:51,  5.45s/it][A
32it [02:56,  5.45s/it][A
33it [03:02,  5.45s/it][A
34it [03:07,  5.45s/it][A
35it [03:13,  5.45s/it][A
36it [03:18,  5.45s/it][A
37it [03:24,  5.45s/it][A
38it [03:29,  5.44s/it][A
39it [03:34,  5.45s/it][A
40it [03:40,  5.44s/it][A
41it [03:45,  5.45s/it][A
42it [03:51,  5.45s/it][A
43it [03:56,  5.45s/it][A
44it [04:02,  5.45s/it][A
45it [04:07,  5.45s/it][A
46it [04:13,  5.45s/it][A
47it [04:18,  5.45s/it][A
48it [04:24,  5.45s/it][A
49it [04:29,  5.45s/it][A
50it [04:34,  5.45s/it][A
51it [04:40,  5.45s/it][A
52it [04:45,  5.44s/it][A
53it [04:51,  5.45s/it][A
54it [04:56,  5.45s/it][A
55it [05:02,  5.45s/it][A
56it [05:07,  5.45s/it][A
57it [05:13,  5.45s/it][A
58it [05:18,  5.45s/it][A
59it [05:23,  5.45s/it][A
60it [05:29,  5.45s/it][A
61it [05:34,  5.44s/it][A
62it [05:40,  5.45s/it][A
63it [05:45,  5.44s/it][A
64it [05:51,  5.44s/it][A
65it [05:56,  5.44s/it][A
66it [06:02,  5.44s/it][A
67it [06:07,  5.44s/it][A
68it [06:12,  5.44s/it][A
69it [06:18,  5.44s/it][A
70it [06:23,  5.45s/it][A
71it [06:29,  5.45s/it][A
72it [06:34,  5.45s/it][A
73it [06:40,  5.45s/it][A
74it [06:45,  5.44s/it][A
75it [06:51,  5.44s/it][A
76it [06:56,  5.44s/it][A
77it [07:01,  5.44s/it][A
78it [07:07,  5.44s/it][A
79it [07:12,  5.44s/it][A
80it [07:18,  5.45s/it][A
81it [07:23,  5.45s/it][A
82it [07:29,  5.44s/it][A
83it [07:34,  5.44s/it][A
84it [07:40,  5.44s/it][A
85it [07:45,  5.44s/it][A
86it [07:50,  5.44s/it][A
87it [07:56,  5.44s/it][A
88it [08:01,  5.45s/it][A
89it [08:07,  5.44s/it][A
90it [08:12,  5.45s/it][A
91it [08:18,  5.45s/it][A
92it [08:23,  5.45s/it][A
93it [08:29,  5.45s/it][A
94it [08:34,  5.45s/it][A
95it [08:39,  5.45s/it][A
96it [08:45,  5.44s/it][A
97it [08:50,  5.44s/it][A
98it [08:56,  5.44s/it][A
99it [09:01,  5.44s/it][A
100it [09:07,  5.44s/it][A
101it [09:12,  5.44s/it][A
102it [09:18,  5.44s/it][A
103it [09:23,  5.45s/it][A
104it [09:28,  5.45s/it][A
105it [09:34,  5.45s/it][A
106it [09:39,  5.45s/it][A
107it [09:45,  5.45s/it][A
108it [09:50,  5.45s/it][A
109it [09:56,  5.45s/it][A
110it [10:01,  5.45s/it][A
111it [10:07,  5.45s/it][A
112it [10:12,  5.45s/it][A
113it [10:17,  5.44s/it][A
114it [10:23,  5.44s/it][A
115it [10:28,  5.44s/it][A
116it [10:34,  5.44s/it][A
117it [10:39,  5.44s/it][A
118it [10:45,  5.44s/it][A
119it [10:50,  5.44s/it][A
120it [10:56,  5.44s/it][A
121it [11:01,  5.44s/it][A
122it [11:06,  5.44s/it][A
123it [11:12,  5.45s/it][A
124it [11:17,  5.45s/it][A
125it [11:23,  5.44s/it][A
126it [11:28,  5.45s/it][A
127it [11:34,  5.44s/it][A
128it [11:39,  5.44s/it][A
129it [11:45,  5.44s/it][A
130it [11:50,  5.44s/it][A
131it [11:55,  5.44s/it][A
132it [12:01,  5.44s/it][A
133it [12:06,  5.44s/it][A
134it [12:12,  5.44s/it][A
135it [12:17,  5.44s/it][A
136it [12:23,  5.44s/it][A
137it [12:28,  5.44s/it][A
138it [12:34,  5.44s/it][A
139it [12:39,  5.44s/it][A
140it [12:44,  5.44s/it][A
141it [12:50,  5.45s/it][A
142it [12:55,  5.45s/it][A
143it [13:01,  5.44s/it][A
144it [13:06,  5.44s/it][A
145it [13:12,  5.44s/it][A
146it [13:17,  5.44s/it][A
147it [13:23,  5.44s/it][A
148it [13:28,  5.44s/it][A
149it [13:33,  5.44s/it][A
150it [13:39,  5.44s/it][A
151it [13:44,  5.44s/it][A
152it [13:50,  5.44s/it][A
153it [13:55,  5.45s/it][A
154it [14:01,  5.45s/it][A
155it [14:06,  5.44s/it][A
156it [14:12,  5.44s/it][A
157it [14:17,  5.44s/it][A
158it [14:22,  5.44s/it][A
159it [14:28,  5.44s/it][A
160it [14:33,  5.44s/it][A
161it [14:39,  5.44s/it][A
162it [14:44,  5.44s/it][A
163it [14:50,  5.44s/it][A
164it [14:55,  5.44s/it][A
165it [15:01,  5.45s/it][A
166it [15:06,  5.44s/it][A
167it [15:11,  5.44s/it][A
168it [15:17,  5.45s/it][A
169it [15:22,  5.45s/it][A
170it [15:28,  5.60s/it][A
171it [15:34,  5.56s/it][A
172it [15:39,  5.52s/it][A
173it [15:45,  5.50s/it][A
174it [15:50,  5.48s/it][A
175it [15:56,  5.47s/it][A
176it [16:01,  5.47s/it][A
177it [16:06,  5.46s/it][A
178it [16:12,  5.46s/it][A
179it [16:17,  5.45s/it][A
180it [16:23,  5.45s/it][A
181it [16:28,  5.45s/it][A
182it [16:34,  5.45s/it][A
183it [16:39,  5.45s/it][A
184it [16:45,  5.45s/it][A
185it [16:50,  5.45s/it][A
186it [16:55,  5.45s/it][A
187it [17:01,  5.45s/it][A
188it [17:06,  5.45s/it][A
189it [17:12,  5.45s/it][A
190it [17:17,  5.45s/it][A
191it [17:23,  5.45s/it][A
192it [17:28,  5.45s/it][A
193it [17:34,  5.45s/it][A
194it [17:39,  5.45s/it][A
195it [17:44,  5.45s/it][A
196it [17:50,  5.45s/it][A
197it [17:55,  5.45s/it][A
198it [18:01,  5.45s/it][A
199it [18:06,  5.45s/it][A
200it [18:12,  5.45s/it][A
201it [18:17,  5.45s/it][A
202it [18:23,  5.45s/it][A
203it [18:28,  5.45s/it][A
204it [18:33,  5.45s/it][A
205it [18:39,  5.44s/it][A
206it [18:44,  5.44s/it][A
207it [18:50,  5.44s/it][A
208it [18:55,  5.45s/it][A
209it [19:01,  5.44s/it][A
210it [19:06,  5.44s/it][A
211it [19:12,  5.45s/it][A
212it [19:17,  5.45s/it][A
213it [19:22,  5.45s/it][A
214it [19:28,  5.45s/it][A
215it [19:33,  5.45s/it][A
216it [19:39,  5.45s/it][A
217it [19:44,  5.44s/it][A
218it [19:50,  5.44s/it][A
219it [19:55,  5.44s/it][A
220it [20:01,  5.45s/it][A
221it [20:06,  5.45s/it][A
222it [20:11,  5.44s/it][A
223it [20:17,  5.44s/it][A
224it [20:22,  5.44s/it][A
225it [20:28,  5.44s/it][A
226it [20:33,  5.44s/it][A
227it [20:39,  5.44s/it][A
228it [20:44,  5.44s/it][A
229it [20:50,  5.44s/it][A
230it [20:55,  5.44s/it][A
231it [21:00,  5.44s/it][A
232it [21:06,  5.44s/it][A
233it [21:11,  5.44s/it][A
234it [21:17,  5.45s/it][A
235it [21:22,  5.45s/it][A
236it [21:28,  5.45s/it][A
237it [21:33,  5.45s/it][A
238it [21:39,  5.45s/it][A
239it [21:44,  5.45s/it][A
240it [21:50,  5.45s/it][A
241it [21:55,  5.45s/it][A
242it [22:00,  5.45s/it][A
243it [22:06,  5.45s/it][A
244it [22:11,  5.45s/it][A
245it [22:17,  5.45s/it][A
246it [22:22,  5.45s/it][A
247it [22:28,  5.45s/it][A
248it [22:33,  5.45s/it][A
249it [22:39,  5.45s/it][A
250it [22:44,  5.45s/it][A
251it [22:49,  5.45s/it][A251it [22:49,  5.46s/it]
1it [22:54, 1374.48s/it]sampling complete
2it [22:54, 566.20s/it] 3it [22:55, 307.81s/it]4it [22:55, 186.42s/it]5it [22:55, 119.32s/it]6it [22:56, 78.86s/it] 7it [22:56, 53.19s/it]8it [22:56, 36.36s/it]9it [22:57, 25.10s/it]10it [22:57, 17.45s/it]11it [22:57, 12.21s/it]12it [22:58,  8.60s/it]13it [22:58,  6.09s/it]14it [22:58,  4.35s/it]15it [22:59,  3.14s/it]16it [22:59,  2.30s/it]17it [22:59,  1.71s/it]18it [23:00,  1.29s/it]19it [23:00,  1.01s/it]20it [23:00,  1.25it/s]21it [23:01,  1.51it/s]22it [23:01,  1.78it/s]23it [23:01,  2.03it/s]24it [23:02,  2.25it/s]25it [23:02,  2.43it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.70s/it][A
2it [00:11,  5.68s/it][A
3it [00:16,  5.62s/it][A
4it [00:22,  5.66s/it][A
5it [00:28,  5.66s/it][A
6it [00:33,  5.58s/it][A
7it [00:39,  5.54s/it][A
8it [00:44,  5.52s/it][A
9it [00:50,  5.50s/it][A
10it [00:55,  5.48s/it][A
11it [01:01,  5.47s/it][A
12it [01:06,  5.47s/it][A
13it [01:11,  5.46s/it][A
14it [01:17,  5.46s/it][A
15it [01:22,  5.46s/it][A
16it [01:28,  5.46s/it][A
17it [01:33,  5.45s/it][A
18it [01:39,  5.45s/it][A
19it [01:44,  5.45s/it][A
20it [01:50,  5.45s/it][A
21it [01:55,  5.45s/it][A
22it [02:00,  5.45s/it][A
23it [02:06,  5.45s/it][A
24it [02:11,  5.45s/it][A
25it [02:17,  5.45s/it][A
26it [02:22,  5.45s/it][A
27it [02:28,  5.45s/it][A
28it [02:33,  5.45s/it][A
29it [02:39,  5.45s/it][A
30it [02:44,  5.45s/it][A
31it [02:50,  5.45s/it][A
32it [02:55,  5.45s/it][A
33it [03:00,  5.45s/it][A
34it [03:06,  5.45s/it][A
35it [03:11,  5.45s/it][A
36it [03:17,  5.45s/it][A
37it [03:22,  5.45s/it][A
38it [03:28,  5.45s/it][A
39it [03:33,  5.45s/it][A
40it [03:39,  5.45s/it][A
41it [03:44,  5.45s/it][A
42it [03:50,  5.45s/it][A
43it [03:55,  5.45s/it][A
44it [04:00,  5.45s/it][A
45it [04:06,  5.45s/it][A
46it [04:11,  5.45s/it][A
47it [04:17,  5.45s/it][A
48it [04:22,  5.45s/it][A
49it [04:28,  5.45s/it][A
50it [04:33,  5.45s/it][A
51it [04:39,  5.45s/it][A
52it [04:44,  5.45s/it][A
53it [04:49,  5.45s/it][A
54it [04:55,  5.45s/it][A
55it [05:00,  5.45s/it][A
56it [05:06,  5.45s/it][A
57it [05:11,  5.45s/it][A
58it [05:17,  5.44s/it][A
59it [05:22,  5.45s/it][A
60it [05:28,  5.45s/it][A
61it [05:33,  5.45s/it][A
62it [05:38,  5.45s/it][A
63it [05:44,  5.45s/it][A
64it [05:49,  5.45s/it][A
65it [05:55,  5.45s/it][A
66it [06:00,  5.45s/it][A
67it [06:06,  5.45s/it][A
68it [06:11,  5.45s/it][A
69it [06:17,  5.45s/it][A
70it [06:22,  5.45s/it][A
71it [06:28,  5.45s/it][A
72it [06:33,  5.45s/it][A
73it [06:38,  5.45s/it][A
74it [06:44,  5.45s/it][A
75it [06:49,  5.45s/it][A
76it [06:55,  5.45s/it][A
77it [07:00,  5.45s/it][A
78it [07:06,  5.45s/it][A
79it [07:11,  5.45s/it][A
80it [07:17,  5.45s/it][A
81it [07:22,  5.45s/it][A
82it [07:28,  5.46s/it][A
83it [07:33,  5.46s/it][A
84it [07:38,  5.46s/it][A
85it [07:44,  5.45s/it][A
86it [07:49,  5.45s/it][A
87it [07:55,  5.45s/it][A
88it [08:00,  5.45s/it][A
89it [08:06,  5.46s/it][A
90it [08:11,  5.46s/it][A
91it [08:17,  5.45s/it][A
92it [08:22,  5.46s/it][A
93it [08:28,  5.46s/it][A
94it [08:33,  5.45s/it][A
95it [08:38,  5.45s/it][A
96it [08:44,  5.46s/it][A
97it [08:49,  5.46s/it][A
98it [08:55,  5.45s/it][A
99it [09:00,  5.45s/it][A
100it [09:06,  5.45s/it][A
101it [09:11,  5.45s/it][A
102it [09:17,  5.45s/it][A
103it [09:22,  5.45s/it][A
104it [09:28,  5.45s/it][A
105it [09:33,  5.45s/it][A
106it [09:38,  5.45s/it][A
107it [09:44,  5.45s/it][A
108it [09:49,  5.45s/it][A
109it [09:55,  5.45s/it][A
110it [10:00,  5.45s/it][A
111it [10:06,  5.45s/it][A
112it [10:11,  5.45s/it][A
113it [10:17,  5.45s/it][A
114it [10:22,  5.45s/it][A
115it [10:27,  5.45s/it][A
116it [10:33,  5.45s/it][A
117it [10:38,  5.45s/it][A
118it [10:44,  5.45s/it][A
119it [10:49,  5.45s/it][A
120it [10:55,  5.45s/it][A
121it [11:00,  5.45s/it][A
122it [11:06,  5.45s/it][A
123it [11:11,  5.45s/it][A
124it [11:17,  5.45s/it][A
125it [11:22,  5.45s/it][A
126it [11:27,  5.45s/it][A
127it [11:33,  5.45s/it][A
128it [11:38,  5.45s/it][A
129it [11:44,  5.45s/it][A
130it [11:49,  5.45s/it][A
131it [11:55,  5.45s/it][A
132it [12:00,  5.45s/it][A
133it [12:06,  5.45s/it][A
134it [12:11,  5.45s/it][A
135it [12:17,  5.45s/it][A
136it [12:22,  5.45s/it][A
137it [12:27,  5.45s/it][A
138it [12:33,  5.45s/it][A
139it [12:38,  5.45s/it][A
140it [12:44,  5.45s/it][A
141it [12:49,  5.45s/it][A
142it [12:55,  5.45s/it][A
143it [13:00,  5.45s/it][A
144it [13:06,  5.45s/it][A
145it [13:11,  5.46s/it][A
146it [13:17,  5.45s/it][A
147it [13:22,  5.46s/it][A
148it [13:27,  5.46s/it][A
149it [13:33,  5.45s/it][A
150it [13:38,  5.45s/it][A
151it [13:44,  5.45s/it][A
152it [13:49,  5.45s/it][A
153it [13:55,  5.45s/it][A
154it [14:00,  5.45s/it][A
155it [14:06,  5.45s/it][A
156it [14:11,  5.45s/it][A
157it [14:16,  5.45s/it][A
158it [14:22,  5.45s/it][A
159it [14:27,  5.46s/it][A
160it [14:33,  5.45s/it][A
161it [14:38,  5.45s/it][A
162it [14:44,  5.45s/it][A
163it [14:49,  5.45s/it][A
164it [14:55,  5.45s/it][A
165it [15:00,  5.46s/it][A
166it [15:06,  5.46s/it][A
167it [15:11,  5.45s/it][A
168it [15:16,  5.45s/it][A
169it [15:22,  5.45s/it][A
170it [15:27,  5.45s/it][A
171it [15:33,  5.46s/it][A
172it [15:38,  5.46s/it][A
173it [15:44,  5.46s/it][A
174it [15:49,  5.45s/it][A
175it [15:55,  5.45s/it][A
176it [16:00,  5.45s/it][A
177it [16:06,  5.45s/it][A
178it [16:11,  5.45s/it][A
179it [16:16,  5.45s/it][A
180it [16:22,  5.45s/it][A
181it [16:27,  5.45s/it][A
182it [16:33,  5.45s/it][A
183it [16:38,  5.45s/it][A
184it [16:44,  5.45s/it][A
185it [16:49,  5.45s/it][A
186it [16:55,  5.45s/it][A
187it [17:00,  5.45s/it][A
188it [17:06,  5.45s/it][A
189it [17:11,  5.45s/it][A
190it [17:16,  5.45s/it][A
191it [17:22,  5.45s/it][A
192it [17:27,  5.45s/it][A
193it [17:33,  5.45s/it][A
194it [17:38,  5.45s/it][A
195it [17:44,  5.45s/it][A
196it [17:49,  5.45s/it][A
197it [17:55,  5.45s/it][A
198it [18:00,  5.45s/it][A
199it [18:05,  5.45s/it][A
200it [18:11,  5.45s/it][A
201it [18:16,  5.45s/it][A
202it [18:22,  5.45s/it][A
203it [18:27,  5.45s/it][A
204it [18:33,  5.45s/it][A
205it [18:38,  5.45s/it][A
206it [18:44,  5.45s/it][A
207it [18:49,  5.45s/it][A
208it [18:55,  5.45s/it][A
209it [19:00,  5.45s/it][A
210it [19:06,  5.56s/it][A
211it [19:11,  5.53s/it][A
212it [19:17,  5.50s/it][A
213it [19:22,  5.49s/it][A
214it [19:28,  5.48s/it][A
215it [19:33,  5.47s/it][A
216it [19:39,  5.46s/it][A
217it [19:44,  5.46s/it][A
218it [19:49,  5.46s/it][A
219it [19:55,  5.46s/it][A
220it [20:00,  5.45s/it][A
221it [20:06,  5.45s/it][A
222it [20:11,  5.45s/it][A
223it [20:17,  5.45s/it][A
224it [20:22,  5.45s/it][A
225it [20:28,  5.45s/it][A
226it [20:33,  5.45s/it][A
227it [20:38,  5.45s/it][A
228it [20:44,  5.45s/it][A
229it [20:49,  5.45s/it][A
230it [20:55,  5.45s/it][A
231it [21:00,  5.45s/it][A
232it [21:06,  5.45s/it][A
233it [21:11,  5.45s/it][A
234it [21:17,  5.45s/it][A
235it [21:22,  5.45s/it][A
236it [21:28,  5.45s/it][A
237it [21:33,  5.45s/it][A
238it [21:38,  5.45s/it][A
239it [21:44,  5.45s/it][A
240it [21:49,  5.45s/it][A
241it [21:55,  5.45s/it][A
242it [22:00,  5.45s/it][A
243it [22:06,  5.45s/it][A
244it [22:11,  5.45s/it][A
245it [22:17,  5.45s/it][A
246it [22:22,  5.45s/it][A
247it [22:28,  5.45s/it][A
248it [22:33,  5.45s/it][A
249it [22:38,  5.45s/it][A
250it [22:44,  5.45s/it][A
251it [22:49,  5.45s/it][A251it [22:49,  5.46s/it]
26it [45:56, 412.53s/it]sampling complete
27it [45:57, 288.92s/it]28it [45:57, 202.34s/it]29it [45:57, 141.74s/it]30it [45:58, 99.32s/it] 31it [45:58, 69.62s/it]32it [45:58, 48.84s/it]33it [45:59, 34.29s/it]34it [45:59, 24.10s/it]35it [45:59, 16.97s/it]36it [46:00, 11.98s/it]37it [46:00,  8.49s/it]38it [46:00,  6.04s/it]39it [46:01,  4.33s/it]40it [46:01,  3.13s/it]41it [46:01,  2.29s/it]42it [46:02,  1.71s/it]43it [46:02,  1.30s/it]44it [46:02,  1.01s/it]45it [46:03,  1.24it/s]46it [46:03,  1.50it/s]47it [46:03,  1.76it/s]48it [46:04,  2.01it/s]49it [46:04,  2.23it/s]50it [46:04,  2.41it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.89s/it][A
2it [00:11,  5.78s/it][A
3it [00:17,  5.90s/it][A
4it [00:23,  5.79s/it][A
5it [00:28,  5.73s/it][A
6it [00:34,  5.63s/it][A
7it [00:39,  5.57s/it][A
8it [00:45,  5.53s/it][A
9it [00:50,  5.51s/it][A
10it [00:56,  5.49s/it][A
11it [01:01,  5.47s/it][A
12it [01:06,  5.46s/it][A
13it [01:12,  5.46s/it][A
14it [01:17,  5.45s/it][A
15it [01:23,  5.45s/it][A
16it [01:28,  5.45s/it][A
17it [01:34,  5.45s/it][A
18it [01:39,  5.45s/it][A
19it [01:45,  5.45s/it][A
20it [01:50,  5.45s/it][A
21it [01:56,  5.45s/it][A
22it [02:01,  5.45s/it][A
23it [02:06,  5.45s/it][A
24it [02:12,  5.45s/it][A
25it [02:17,  5.45s/it][A
26it [02:23,  5.45s/it][A
27it [02:28,  5.45s/it][A
28it [02:34,  5.45s/it][A
29it [02:39,  5.45s/it][A
30it [02:45,  5.45s/it][A
31it [02:50,  5.45s/it][A
32it [02:55,  5.45s/it][A
33it [03:01,  5.45s/it][A
34it [03:06,  5.45s/it][A
35it [03:12,  5.45s/it][A
36it [03:17,  5.45s/it][A
37it [03:23,  5.45s/it][A
38it [03:28,  5.45s/it][A
39it [03:34,  5.45s/it][A
40it [03:39,  5.45s/it][A
41it [03:45,  5.45s/it][A
