/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
73it [08:04,  6.61s/it][A
74it [08:11,  6.61s/it][A
75it [08:17,  6.61s/it][A
76it [08:24,  6.61s/it][A
77it [08:31,  6.61s/it][A
78it [08:37,  6.61s/it][A
79it [08:44,  6.61s/it][A
80it [08:50,  6.61s/it][A
81it [08:57,  6.61s/it][A
82it [09:04,  6.61s/it][A
83it [09:10,  6.61s/it][A
84it [09:17,  6.61s/it][A
85it [09:23,  6.61s/it][A
86it [09:30,  6.61s/it][A
87it [09:37,  6.61s/it][A
88it [09:43,  6.61s/it][A
89it [09:50,  6.61s/it][A
90it [09:56,  6.60s/it][A
91it [10:03,  6.60s/it][A
92it [10:10,  6.60s/it][A
93it [10:16,  6.61s/it][A
94it [10:23,  6.61s/it][A
95it [10:30,  6.61s/it][A
96it [10:36,  6.61s/it][A
97it [10:43,  6.61s/it][A
98it [10:49,  6.60s/it][A
99it [10:56,  6.60s/it][A
100it [11:03,  6.60s/it][A
101it [11:09,  6.60s/it][A
102it [11:16,  6.60s/it][A
103it [11:22,  6.60s/it][A
104it [11:29,  6.60s/it][A
105it [11:36,  6.60s/it][A
106it [11:42,  6.61s/it][A
107it [11:49,  6.60s/it][A
108it [11:55,  6.60s/it][A
109it [12:02,  6.60s/it][A
110it [12:09,  6.60s/it][A
111it [12:15,  6.60s/it][A
112it [12:22,  6.60s/it][A
113it [12:28,  6.60s/it][A
114it [12:35,  6.60s/it][A
115it [12:42,  6.60s/it][A
116it [12:48,  6.60s/it][A
117it [12:55,  6.60s/it][A
118it [13:01,  6.60s/it][A
119it [13:08,  6.60s/it][A
120it [13:15,  6.60s/it][A
121it [13:21,  6.61s/it][A
122it [13:28,  6.61s/it][A
123it [13:34,  6.61s/it][A
124it [13:41,  6.61s/it][A
125it [13:48,  6.61s/it][A
126it [13:54,  6.61s/it][A
127it [14:01,  6.61s/it][A
128it [14:07,  6.60s/it][A
129it [14:14,  6.61s/it][A
130it [14:21,  6.60s/it][A
131it [14:27,  6.60s/it][A
132it [14:34,  6.61s/it][A
133it [14:40,  6.61s/it][A
134it [14:47,  6.61s/it][A
135it [14:54,  6.61s/it][A
136it [15:00,  6.61s/it][A
137it [15:07,  6.61s/it][A
138it [15:13,  6.61s/it][A
139it [15:20,  6.60s/it][A
140it [15:27,  6.60s/it][A
141it [15:33,  6.60s/it][A
142it [15:40,  6.60s/it][A
143it [15:47,  6.60s/it][A
144it [15:53,  6.60s/it][A
145it [16:00,  6.60s/it][A
146it [16:06,  6.60s/it][A
147it [16:13,  6.60s/it][A
148it [16:20,  6.60s/it][A
149it [16:26,  6.61s/it][A
150it [16:33,  6.61s/it][A
151it [16:39,  6.61s/it][A
152it [16:46,  6.60s/it][A
153it [16:53,  6.61s/it][A
154it [16:59,  6.61s/it][A
155it [17:06,  6.61s/it][A
156it [17:12,  6.61s/it][A
157it [17:19,  6.61s/it][A
158it [17:26,  6.61s/it][A
159it [17:32,  6.61s/it][A
160it [17:39,  6.61s/it][A
161it [17:45,  6.61s/it][A
162it [17:52,  6.61s/it][A
163it [17:59,  6.61s/it][A
164it [18:05,  6.61s/it][A
165it [18:12,  6.61s/it][A
166it [18:18,  6.61s/it][A
167it [18:25,  6.61s/it][A
168it [18:32,  6.61s/it][A
169it [18:38,  6.60s/it][A
170it [18:45,  6.61s/it][A
171it [18:51,  6.60s/it][A
172it [18:58,  6.60s/it][A
173it [19:05,  6.60s/it][A
174it [19:11,  6.61s/it][A
175it [19:18,  6.61s/it][A
176it [19:24,  6.61s/it][A
177it [19:31,  6.61s/it][A
178it [19:38,  6.61s/it][A
179it [19:44,  6.60s/it][A
180it [19:51,  6.60s/it][A
181it [19:58,  6.60s/it][A
182it [20:04,  6.60s/it][A
183it [20:11,  6.60s/it][A
184it [20:17,  6.61s/it][A
185it [20:24,  6.60s/it][A
186it [20:31,  6.61s/it][A
187it [20:37,  6.61s/it][A
188it [20:44,  6.61s/it][A
189it [20:50,  6.61s/it][A
190it [20:57,  6.61s/it][A
191it [21:04,  6.61s/it][A
192it [21:10,  6.61s/it][A
193it [21:17,  6.61s/it][A
194it [21:23,  6.61s/it][A
195it [21:30,  6.61s/it][A
196it [21:37,  6.61s/it][A
197it [21:43,  6.61s/it][A
198it [21:50,  6.61s/it][A
199it [21:56,  6.61s/it][A
200it [22:03,  6.61s/it][A
201it [22:10,  6.61s/it][A
202it [22:16,  6.61s/it][A
203it [22:23,  6.61s/it][A
204it [22:29,  6.61s/it][A
205it [22:36,  6.61s/it][A
206it [22:43,  6.61s/it][A
207it [22:49,  6.61s/it][A
208it [22:56,  6.61s/it][A
209it [23:03,  6.61s/it][A
210it [23:09,  6.61s/it][A
211it [23:16,  6.61s/it][A
212it [23:22,  6.61s/it][A
213it [23:29,  6.61s/it][A
214it [23:36,  6.61s/it][A
215it [23:42,  6.61s/it][A
216it [23:49,  6.61s/it][A
217it [23:55,  6.61s/it][A
218it [24:02,  6.61s/it][A
219it [24:09,  6.61s/it][A
220it [24:15,  6.61s/it][A
221it [24:22,  6.61s/it][A
222it [24:28,  6.60s/it][A
223it [24:35,  6.60s/it][A
224it [24:42,  6.61s/it][A
225it [24:48,  6.61s/it][A
226it [24:55,  6.60s/it][A
227it [25:01,  6.60s/it][A
228it [25:08,  6.60s/it][A
229it [25:15,  6.60s/it][A
230it [25:21,  6.60s/it][A
231it [25:28,  6.60s/it][A
232it [25:34,  6.60s/it][A
233it [25:41,  6.60s/it][A
234it [25:48,  6.60s/it][A
235it [25:54,  6.60s/it][A
236it [26:01,  6.60s/it][A
237it [26:07,  6.60s/it][A
238it [26:14,  6.60s/it][A
239it [26:21,  6.60s/it][A
240it [26:27,  6.60s/it][A
241it [26:34,  6.60s/it][A
242it [26:40,  6.60s/it][A
243it [26:47,  6.61s/it][A
244it [26:54,  6.60s/it][A
245it [27:00,  6.60s/it][A
246it [27:07,  6.60s/it][A
247it [27:13,  6.60s/it][A
248it [27:20,  6.60s/it][A
249it [27:27,  6.60s/it][A
250it [27:33,  6.61s/it][A
251it [27:40,  6.61s/it][A251it [27:40,  6.62s/it]
201it [59:11, 499.42s/it]202it [59:11, 349.66s/it]203it [59:11, 244.83s/it]204it [59:12, 171.45s/it]205it [59:12, 120.08s/it]206it [59:12, 84.14s/it] 207it [59:12, 58.96s/it]208it [59:13, 41.37s/it]209it [59:13, 29.05s/it]210it [59:13, 20.44s/it]211it [59:14, 14.37s/it]212it [59:14, 10.22s/it]213it [59:14,  7.26s/it]214it [59:15,  5.18s/it]215it [59:15,  3.70s/it]216it [59:15,  2.67s/it]217it [59:16,  2.02s/it]218it [59:17,  1.79s/it]219it [59:17,  1.33s/it]220it [59:18,  1.06s/it]221it [59:18,  1.10it/s]222it [59:20,  1.02s/it]223it [59:20,  1.04it/s]224it [59:22,  1.09s/it]225it [59:22,  1.09it/s]226it [59:23,  1.09it/s]227it [59:24,  1.28it/s]228it [59:24,  1.47it/s]229it [59:25,  1.56it/s]230it [59:25,  1.88it/s]231it [59:25,  1.99it/s]232it [59:26,  2.31it/s]233it [59:26,  2.57it/s]234it [59:26,  2.76it/s]235it [59:27,  2.18it/s]236it [59:27,  2.49it/s]237it [59:28,  2.51it/s]238it [59:28,  2.38it/s]239it [59:28,  2.55it/s]240it [59:29,  2.20it/s]241it [59:29,  2.20it/s]242it [59:30,  2.51it/s]243it [59:30,  2.49it/s]244it [59:31,  1.88it/s]245it [59:32,  1.72it/s]246it [59:32,  2.05it/s]247it [59:32,  2.34it/s]248it [59:32,  2.73it/s]249it [59:33,  2.20it/s]250it [59:33,  2.54it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
