Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/ddpm-pa
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: PyWavelets in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (1.7.0+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: numpy<3,>=1.23 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from PyWavelets->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/ddpm-pa/scripts/ddpm-pa_lambdas_l3_0.08.py:134: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(load_model_path)
********************
guidance is 0 gamma is 0 lambda_1 is 0.1 lambda_2 is 0.1 lambda_3 is 0.08
********************
 0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

 0it [00:00, ?it/s][A
 1it [00:04,  4.53s/it][A
67it [03:16,  2.84s/it][A
68it [03:19,  2.82s/it][A
69it [03:22,  2.80s/it][A
70it [03:25,  2.80s/it][A
71it [03:28,  2.79s/it][A
72it [03:30,  2.78s/it][A
73it [03:33,  2.78s/it][A
74it [03:36,  2.78s/it][A
75it [03:39,  2.78s/it][A
76it [03:41,  2.77s/it][A
77it [03:44,  2.78s/it][A
78it [03:47,  2.83s/it][A
79it [03:50,  2.87s/it][A
80it [03:53,  2.85s/it][A
81it [03:56,  2.82s/it][A
82it [03:58,  2.81s/it][A
83it [04:01,  2.80s/it][A
84it [04:04,  2.83s/it][A
85it [04:08,  3.05s/it][A
86it [04:11,  3.08s/it][A
87it [04:14,  3.10s/it][A
88it [04:17,  3.11s/it][A
89it [04:20,  3.13s/it][A
90it [04:23,  3.06s/it][A
91it [04:26,  3.02s/it][A
92it [04:29,  2.98s/it][A
93it [04:32,  2.93s/it][A
94it [04:35,  2.88s/it][A
95it [04:37,  2.85s/it][A
96it [04:40,  2.82s/it][A
97it [04:43,  2.81s/it][A
98it [04:46,  2.80s/it][A
99it [04:48,  2.79s/it][A
100it [04:51,  2.79s/it][A
101it [04:54,  2.78s/it][A
102it [04:57,  2.78s/it][A
103it [05:00,  2.78s/it][A
104it [05:02,  2.78s/it][A
105it [05:05,  2.78s/it][A
106it [05:08,  2.77s/it][A
107it [05:11,  2.83s/it][A
108it [05:14,  2.94s/it][A
109it [05:17,  2.89s/it][A
110it [05:20,  2.86s/it][A
111it [05:22,  2.83s/it][A
112it [05:25,  2.81s/it][A
113it [05:28,  2.80s/it][A
114it [05:31,  2.79s/it][A
115it [05:33,  2.79s/it][A
116it [05:36,  2.78s/it][A
117it [05:39,  2.78s/it][A
118it [05:42,  2.78s/it][A
119it [05:45,  2.77s/it][A
120it [05:48,  2.87s/it][A
121it [05:51,  3.00s/it][A
122it [05:54,  3.15s/it][A
123it [05:58,  3.18s/it][A
124it [06:01,  3.14s/it][A
125it [06:04,  3.08s/it][A
126it [06:06,  2.99s/it][A
127it [06:09,  2.92s/it][A
128it [06:12,  2.88s/it][A
129it [06:15,  2.84s/it][A
130it [06:18,  2.82s/it][A
131it [06:20,  2.81s/it][A
132it [06:23,  2.80s/it][A
133it [06:26,  2.79s/it][A
134it [06:29,  2.78s/it][A
135it [06:31,  2.78s/it][A
136it [06:34,  2.78s/it][A
137it [06:37,  2.78s/it][A
138it [06:40,  2.78s/it][A
139it [06:42,  2.77s/it][A
140it [06:45,  2.77s/it][A
141it [06:48,  2.77s/it][A
142it [06:51,  2.77s/it][A
143it [06:54,  2.77s/it][A
144it [06:56,  2.77s/it][A
145it [06:59,  2.77s/it][A
146it [07:02,  2.77s/it][A
147it [07:05,  2.81s/it][A
148it [07:08,  2.80s/it][A
149it [07:10,  2.79s/it][A
150it [07:13,  2.78s/it][A
151it [07:16,  2.78s/it][A
152it [07:19,  2.86s/it][A
153it [07:22,  3.00s/it][A
154it [07:25,  3.00s/it][A
155it [07:28,  3.03s/it][A
156it [07:31,  3.06s/it][A
157it [07:35,  3.11s/it][A
158it [07:38,  3.05s/it][A
159it [07:41,  3.03s/it][A
160it [07:43,  2.96s/it][A
161it [07:46,  2.90s/it][A
162it [07:49,  2.86s/it][A
163it [07:52,  2.83s/it][A
164it [07:54,  2.81s/it][A
165it [07:57,  2.80s/it][A
166it [08:00,  2.79s/it][A
167it [08:03,  2.79s/it][A
168it [08:06,  2.78s/it][A
169it [08:08,  2.78s/it][A
170it [08:11,  2.78s/it][A
171it [08:14,  2.77s/it][A
172it [08:17,  2.77s/it][A
173it [08:19,  2.77s/it][A
174it [08:22,  2.77s/it][A
175it [08:25,  2.77s/it][A
176it [08:28,  2.77s/it][A
177it [08:30,  2.77s/it][A
178it [08:33,  2.77s/it][A
179it [08:36,  2.80s/it][A
180it [08:39,  2.83s/it][A
181it [08:42,  2.85s/it][A
182it [08:45,  2.83s/it][A
183it [08:47,  2.81s/it][A
184it [08:50,  2.80s/it][A
185it [08:53,  2.86s/it][A
186it [08:56,  2.84s/it][A
187it [08:59,  2.84s/it][A
188it [09:02,  2.87s/it][A
189it [09:05,  2.89s/it][A
190it [09:08,  2.96s/it][A
191it [09:11,  2.91s/it][A
192it [09:13,  2.87s/it][A
193it [09:16,  2.84s/it][A
194it [09:19,  2.82s/it][A
195it [09:22,  2.88s/it][A
196it [09:25,  2.96s/it][A
197it [09:28,  2.92s/it][A
198it [09:31,  2.87s/it][A
199it [09:33,  2.84s/it][A
200it [09:36,  2.82s/it][A
201it [09:39,  2.80s/it][A
202it [09:42,  2.79s/it][A
203it [09:45,  2.79s/it][A
204it [09:47,  2.78s/it][A
205it [09:50,  2.78s/it][A
206it [09:53,  2.78s/it][A
207it [09:56,  2.77s/it][A
208it [09:58,  2.77s/it][A
209it [10:01,  2.77s/it][A
210it [10:04,  2.79s/it][A
211it [10:07,  2.79s/it][A
212it [10:10,  2.85s/it][A
213it [10:13,  2.91s/it][A
214it [10:16,  2.90s/it][A
215it [10:19,  2.86s/it][A
216it [10:21,  2.84s/it][A
217it [10:24,  2.82s/it][A
218it [10:27,  2.81s/it][A
219it [10:30,  2.79s/it][A
220it [10:33,  2.89s/it][A
221it [10:36,  2.93s/it][A
222it [10:39,  2.97s/it][A
223it [10:42,  3.03s/it][A
224it [10:45,  3.09s/it][A
225it [10:48,  3.03s/it][A
226it [10:51,  2.96s/it][A
227it [10:54,  2.90s/it][A
228it [10:56,  2.86s/it][A
229it [10:59,  2.84s/it][A
230it [11:02,  2.82s/it][A
231it [11:05,  2.80s/it][A
232it [11:08,  2.79s/it][A
233it [11:10,  2.79s/it][A
234it [11:13,  2.79s/it][A
235it [11:16,  2.83s/it][A
236it [11:19,  2.83s/it][A
237it [11:22,  2.87s/it][A
238it [11:25,  2.84s/it][A
239it [11:27,  2.82s/it][A
240it [11:30,  2.81s/it][A
241it [11:33,  2.79s/it][A
242it [11:36,  2.79s/it][A
243it [11:38,  2.78s/it][A
244it [11:41,  2.78s/it][A
245it [11:44,  2.77s/it][A
246it [11:47,  2.78s/it][A
247it [11:50,  2.77s/it][A
248it [11:52,  2.78s/it][A
249it [11:55,  2.80s/it][A
250it [11:58,  2.79s/it][A
251it [12:01,  2.78s/it][A251it [12:01,  2.87s/it]
200it [1:49:10, 32.75s/it]
sampling complete
********************
guidance is 0 gamma is 0 lambda_1 is 1 lambda_2 is 0.5 lambda_3 is 0.08
********************
0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.92s/it][A
2it [00:06,  3.37s/it][A
3it [00:09,  3.34s/it][A
4it [00:13,  3.40s/it][A
5it [00:16,  3.37s/it][A
6it [00:19,  3.16s/it][A
7it [00:22,  3.03s/it][A
8it [00:24,  2.94s/it][A
9it [00:28,  3.05s/it][A
10it [00:31,  3.18s/it][A
11it [00:35,  3.22s/it][A
12it [00:38,  3.23s/it][A
13it [00:41,  3.15s/it][A
14it [00:44,  3.10s/it][A
15it [00:47,  3.15s/it][A
16it [00:50,  3.11s/it][A
17it [00:53,  3.09s/it][A
18it [00:56,  3.05s/it][A
19it [00:59,  3.01s/it][A
20it [01:02,  2.94s/it][A
21it [01:05,  2.89s/it][A
22it [01:07,  2.85s/it][A
23it [01:10,  2.83s/it][A
24it [01:13,  2.81s/it][A
25it [01:16,  2.79s/it][A
26it [01:18,  2.79s/it][A
27it [01:21,  2.78s/it][A
28it [01:24,  2.78s/it][A
29it [01:27,  2.77s/it][A
30it [01:29,  2.77s/it][A
31it [01:32,  2.77s/it][A
32it [01:35,  2.77s/it][A
33it [01:38,  2.77s/it][A
34it [01:40,  2.77s/it][A
35it [01:43,  2.77s/it][A
36it [01:46,  2.77s/it][A
37it [01:49,  2.77s/it][A
38it [01:52,  2.77s/it][A
39it [01:54,  2.77s/it][A
40it [01:57,  2.77s/it][A
41it [02:00,  2.88s/it][A
42it [02:03,  2.98s/it][A
43it [02:07,  3.12s/it][A
44it [02:10,  3.12s/it][A
45it [02:13,  3.14s/it][A
46it [02:16,  3.03s/it][A
47it [02:19,  2.95s/it][A
48it [02:22,  2.90s/it][A
49it [02:24,  2.86s/it][A
50it [02:27,  2.83s/it][A
51it [02:30,  2.81s/it][A
52it [02:33,  2.80s/it][A
53it [02:35,  2.79s/it][A
54it [02:38,  2.79s/it][A
55it [02:41,  2.78s/it][A
56it [02:44,  2.83s/it][A
57it [02:47,  2.83s/it][A
58it [02:49,  2.81s/it][A
59it [02:52,  2.80s/it][A
60it [02:55,  2.89s/it][A
61it [02:58,  2.95s/it][A
62it [03:01,  2.96s/it][A
63it [03:05,  3.02s/it][A
64it [03:08,  3.05s/it][A
65it [03:11,  3.12s/it][A
66it [03:14,  3.12s/it][A
67it [03:17,  3.05s/it][A
68it [03:20,  3.07s/it][A
69it [03:23,  3.13s/it][A
70it [03:26,  3.08s/it][A
71it [03:29,  3.06s/it][A
72it [03:32,  3.03s/it][A
73it [03:35,  2.95s/it][A
74it [03:38,  2.90s/it][A
75it [03:41,  2.86s/it][A
76it [03:43,  2.83s/it][A
77it [03:46,  2.81s/it][A
78it [03:49,  2.80s/it][A
79it [03:52,  2.79s/it][A
80it [03:54,  2.78s/it][A
81it [03:57,  2.78s/it][A
82it [04:00,  2.78s/it][A
83it [04:03,  2.77s/it][A
84it [04:06,  2.77s/it][A
85it [04:08,  2.77s/it][A
86it [04:11,  2.77s/it][A
87it [04:14,  2.77s/it][A
88it [04:17,  2.94s/it][A
89it [04:20,  3.05s/it][A
90it [04:24,  3.21s/it][A
91it [04:27,  3.25s/it][A
92it [04:31,  3.21s/it][A
93it [04:33,  3.09s/it][A
94it [04:36,  3.02s/it][A
95it [04:39,  2.94s/it][A
96it [04:42,  2.89s/it][A
97it [04:44,  2.85s/it][A
98it [04:47,  2.83s/it][A
99it [04:50,  2.81s/it][A
100it [04:53,  2.80s/it][A
101it [04:56,  2.85s/it][A
102it [04:59,  2.83s/it][A
103it [05:01,  2.82s/it][A
104it [05:04,  2.80s/it][A
105it [05:07,  2.79s/it][A
106it [05:10,  2.79s/it][A
107it [05:12,  2.78s/it][A
108it [05:15,  2.78s/it][A
109it [05:18,  2.77s/it][A
110it [05:21,  2.77s/it][A
111it [05:23,  2.77s/it][A
112it [05:26,  2.77s/it][A
113it [05:29,  2.77s/it][A
114it [05:32,  2.77s/it][A
115it [05:35,  2.77s/it][A
116it [05:37,  2.77s/it][A
117it [05:40,  2.77s/it][A
118it [05:43,  2.81s/it][A
119it [05:46,  2.86s/it][A
120it [05:49,  2.84s/it][A
121it [05:52,  2.82s/it][A
122it [05:54,  2.80s/it][A
123it [05:57,  2.79s/it][A
124it [06:00,  2.78s/it][A
125it [06:03,  2.85s/it][A
126it [06:06,  2.88s/it][A
127it [06:09,  2.89s/it][A
128it [06:12,  3.02s/it][A
129it [06:16,  3.18s/it][A
130it [06:19,  3.28s/it][A
131it [06:22,  3.17s/it][A
132it [06:25,  3.05s/it][A
133it [06:28,  2.97s/it][A
134it [06:30,  2.91s/it][A
135it [06:33,  2.87s/it][A
136it [06:36,  2.84s/it][A
137it [06:39,  2.82s/it][A
138it [06:41,  2.80s/it][A
139it [06:44,  2.79s/it][A
140it [06:47,  2.79s/it][A
141it [06:50,  2.78s/it][A
142it [06:52,  2.78s/it][A
143it [06:55,  2.78s/it][A
144it [06:58,  2.77s/it][A
145it [07:01,  2.81s/it][A
146it [07:04,  2.91s/it][A
147it [07:07,  2.88s/it][A
148it [07:10,  2.85s/it][A
149it [07:12,  2.82s/it][A
150it [07:15,  2.81s/it][A
151it [07:18,  2.79s/it][A
152it [07:21,  2.79s/it][A
153it [07:23,  2.78s/it][A
154it [07:26,  2.78s/it][A
155it [07:29,  2.78s/it][A
156it [07:32,  2.77s/it][A
157it [07:35,  2.77s/it][A
158it [07:38,  2.84s/it][A
159it [07:40,  2.82s/it][A
160it [07:43,  2.86s/it][A
161it [07:46,  2.88s/it][A
162it [07:49,  2.85s/it][A
163it [07:52,  2.83s/it][A
164it [07:55,  2.81s/it][A
165it [07:57,  2.80s/it][A
166it [08:00,  2.79s/it][A
167it [08:03,  2.78s/it][A
168it [08:06,  2.78s/it][A
169it [08:08,  2.77s/it][A
170it [08:11,  2.78s/it][A
171it [08:14,  2.77s/it][A
172it [08:17,  2.95s/it][A
173it [08:21,  3.05s/it][A
174it [08:24,  3.04s/it][A
175it [08:27,  3.04s/it][A
176it [08:30,  3.00s/it][A
177it [08:32,  2.97s/it][A
178it [08:36,  3.06s/it][A
179it [08:38,  2.98s/it][A
180it [08:41,  2.92s/it][A
181it [08:44,  2.87s/it][A
182it [08:47,  2.84s/it][A
183it [08:50,  2.82s/it][A
184it [08:52,  2.81s/it][A
185it [08:55,  2.85s/it][A
186it [08:58,  2.83s/it][A
187it [09:01,  2.81s/it][A
188it [09:04,  2.80s/it][A
189it [09:06,  2.79s/it][A
190it [09:09,  2.78s/it][A
191it [09:12,  2.78s/it][A
192it [09:15,  2.78s/it][A
193it [09:18,  2.81s/it][A
194it [09:21,  2.86s/it][A
195it [09:24,  2.90s/it][A
196it [09:26,  2.86s/it][A
197it [09:29,  2.83s/it][A
198it [09:32,  2.81s/it][A
199it [09:35,  2.80s/it][A
200it [09:37,  2.79s/it][A
201it [09:40,  2.78s/it][A
202it [09:43,  2.78s/it][A
203it [09:46,  2.78s/it][A
204it [09:48,  2.77s/it][A
205it [09:51,  2.84s/it][A
206it [09:54,  2.82s/it][A
207it [09:57,  2.80s/it][A
208it [10:00,  2.91s/it][A
209it [10:03,  2.94s/it][A
210it [10:06,  2.96s/it][A
211it [10:09,  2.93s/it][A
212it [10:12,  2.90s/it][A
213it [10:15,  2.89s/it][A
214it [10:17,  2.85s/it][A
215it [10:20,  2.83s/it][A
216it [10:23,  2.81s/it][A
217it [10:26,  2.81s/it][A
218it [10:29,  2.82s/it][A
219it [10:32,  2.94s/it][A
220it [10:35,  3.06s/it][A
221it [10:38,  3.10s/it][A
222it [10:41,  3.09s/it][A
223it [10:44,  3.05s/it][A
224it [10:47,  3.01s/it][A
225it [10:50,  2.96s/it][A
226it [10:53,  2.91s/it][A
227it [10:56,  2.87s/it][A
228it [10:59,  2.84s/it][A
229it [11:01,  2.81s/it][A
230it [11:04,  2.80s/it][A
231it [11:07,  2.79s/it][A
232it [11:10,  2.79s/it][A
233it [11:12,  2.78s/it][A
234it [11:15,  2.77s/it][A
235it [11:18,  2.77s/it][A
236it [11:21,  2.77s/it][A
237it [11:23,  2.77s/it][A
238it [11:26,  2.77s/it][A
239it [11:29,  2.77s/it][A
240it [11:32,  2.77s/it][A
241it [11:35,  2.77s/it][A
242it [11:37,  2.77s/it][A
243it [11:40,  2.77s/it][A
244it [11:43,  2.77s/it][A
245it [11:46,  2.77s/it][A
246it [11:48,  2.77s/it][A
247it [11:51,  2.77s/it][A
248it [11:54,  2.84s/it][A
249it [11:57,  2.89s/it][A
250it [12:00,  2.92s/it][A
251it [12:03,  3.01s/it][A251it [12:03,  2.88s/it]
1it [12:08, 728.61s/it]sampling complete
2it [12:09, 300.58s/it]3it [12:10, 163.55s/it]4it [12:10, 99.13s/it] 5it [12:10, 63.52s/it]6it [12:11, 42.05s/it]7it [12:11, 28.52s/it]8it [12:12, 19.57s/it]9it [12:12, 13.57s/it]10it [12:13,  9.50s/it]11it [12:13,  6.80s/it]12it [12:14,  4.85s/it]13it [12:14,  3.50s/it]14it [12:14,  2.56s/it]15it [12:15,  1.96s/it]16it [12:15,  1.50s/it]17it [12:16,  1.17s/it]18it [12:16,  1.08it/s]19it [12:17,  1.22it/s]20it [12:17,  1.41it/s]21it [12:18,  1.64it/s]22it [12:18,  1.84it/s]23it [12:18,  1.86it/s]24it [12:19,  1.98it/s]25it [12:19,  2.14it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.01s/it][A
2it [00:06,  3.04s/it][A
3it [00:09,  3.01s/it][A
4it [00:12,  3.24s/it][A
5it [00:15,  3.11s/it][A
6it [00:18,  2.99s/it][A
7it [00:21,  2.92s/it][A
8it [00:23,  2.87s/it][A
9it [00:26,  2.84s/it][A
10it [00:29,  2.82s/it][A
11it [00:32,  2.80s/it][A
12it [00:34,  2.79s/it][A
13it [00:37,  2.78s/it][A
14it [00:40,  2.78s/it][A
15it [00:43,  2.77s/it][A
16it [00:45,  2.77s/it][A
17it [00:48,  2.77s/it][A
18it [00:51,  2.77s/it][A
19it [00:54,  2.77s/it][A
20it [00:57,  2.77s/it][A
21it [00:59,  2.77s/it][A
22it [01:02,  2.77s/it][A
23it [01:05,  2.77s/it][A
24it [01:08,  2.77s/it][A
25it [01:10,  2.77s/it][A
26it [01:13,  2.77s/it][A
27it [01:16,  2.77s/it][A
28it [01:19,  2.77s/it][A
29it [01:21,  2.77s/it][A
30it [01:24,  2.79s/it][A
31it [01:27,  2.81s/it][A
32it [01:30,  2.85s/it][A
33it [01:33,  2.89s/it][A
34it [01:36,  2.97s/it][A
35it [01:40,  3.16s/it][A
36it [01:43,  3.26s/it][A
37it [01:47,  3.31s/it][A
38it [01:50,  3.18s/it][A
39it [01:52,  3.06s/it][A
40it [01:55,  2.99s/it][A
41it [01:58,  2.95s/it][A
42it [02:01,  2.96s/it][A
43it [02:04,  2.91s/it][A
44it [02:07,  2.86s/it][A
45it [02:09,  2.84s/it][A
46it [02:12,  2.82s/it][A
47it [02:15,  2.80s/it][A
48it [02:18,  2.79s/it][A
49it [02:20,  2.78s/it][A
50it [02:23,  2.78s/it][A
51it [02:26,  2.78s/it][A
52it [02:29,  2.78s/it][A
53it [02:32,  2.77s/it][A
54it [02:34,  2.77s/it][A
55it [02:37,  2.77s/it][A
56it [02:40,  2.77s/it][A
57it [02:43,  2.77s/it][A
58it [02:45,  2.77s/it][A
59it [02:48,  2.77s/it][A
60it [02:51,  2.77s/it][A
61it [02:54,  2.77s/it][A
62it [02:56,  2.77s/it][A
63it [02:59,  2.77s/it][A
64it [03:02,  2.77s/it][A
65it [03:05,  2.77s/it][A
66it [03:08,  2.77s/it][A
67it [03:10,  2.77s/it][A
68it [03:13,  2.77s/it][A
69it [03:16,  2.77s/it][A
70it [03:19,  2.77s/it][A
71it [03:21,  2.77s/it][A
72it [03:24,  2.77s/it][A
73it [03:28,  3.00s/it][A
74it [03:31,  3.16s/it][A
75it [03:35,  3.20s/it][A
76it [03:38,  3.15s/it][A
77it [03:41,  3.16s/it][A
78it [03:44,  3.11s/it][A
79it [03:47,  3.07s/it][A
80it [03:50,  3.01s/it][A
81it [03:52,  2.94s/it][A
82it [03:55,  2.89s/it][A
83it [03:58,  2.87s/it][A
84it [04:01,  2.85s/it][A
85it [04:04,  2.83s/it][A
86it [04:06,  2.81s/it][A
87it [04:09,  2.83s/it][A
88it [04:12,  2.81s/it][A
89it [04:15,  2.80s/it][A
90it [04:18,  2.79s/it][A
91it [04:20,  2.78s/it][A
92it [04:23,  2.78s/it][A
93it [04:26,  2.78s/it][A
94it [04:29,  2.77s/it][A
95it [04:31,  2.77s/it][A
96it [04:34,  2.77s/it][A
97it [04:37,  2.77s/it][A
98it [04:40,  2.77s/it][A
99it [04:42,  2.77s/it][A
100it [04:45,  2.77s/it][A
101it [04:48,  2.77s/it][A
102it [04:51,  2.77s/it][A
103it [04:54,  2.77s/it][A
104it [04:56,  2.77s/it][A
105it [04:59,  2.77s/it][A
106it [05:02,  2.77s/it][A
107it [05:05,  2.77s/it][A
108it [05:07,  2.77s/it][A
109it [05:10,  2.77s/it][A
110it [05:13,  2.89s/it][A
111it [05:17,  3.03s/it][A
112it [05:20,  3.09s/it][A
113it [05:23,  3.11s/it][A
114it [05:26,  3.12s/it][A
115it [05:29,  3.06s/it][A
116it [05:32,  2.98s/it][A
117it [05:35,  2.92s/it][A
118it [05:37,  2.87s/it][A
119it [05:40,  2.84s/it][A
120it [05:43,  2.82s/it][A
121it [05:46,  2.80s/it][A
122it [05:49,  2.79s/it][A
123it [05:51,  2.79s/it][A
124it [05:54,  2.78s/it][A
125it [05:57,  2.78s/it][A
126it [06:00,  2.78s/it][A
127it [06:02,  2.77s/it][A
128it [06:05,  2.80s/it][A
129it [06:09,  2.94s/it][A
130it [06:11,  2.90s/it][A
131it [06:14,  2.86s/it][A
132it [06:17,  2.83s/it][A
133it [06:20,  2.81s/it][A
134it [06:22,  2.80s/it][A
135it [06:25,  2.79s/it][A
136it [06:28,  2.78s/it][A
137it [06:31,  2.78s/it][A
138it [06:33,  2.78s/it][A
139it [06:36,  2.77s/it][A
140it [06:39,  2.77s/it][A
141it [06:42,  2.78s/it][A
142it [06:45,  2.87s/it][A
143it [06:48,  2.94s/it][A
144it [06:51,  2.94s/it][A
145it [06:54,  2.96s/it][A
146it [06:57,  2.92s/it][A
147it [07:00,  2.88s/it][A
148it [07:02,  2.84s/it][A
149it [07:05,  2.82s/it][A
150it [07:08,  2.81s/it][A
151it [07:11,  2.80s/it][A
152it [07:14,  2.93s/it][A
153it [07:17,  3.04s/it][A
154it [07:20,  3.01s/it][A
155it [07:23,  3.05s/it][A
156it [07:26,  3.09s/it][A
157it [07:29,  3.06s/it][A
158it [07:32,  2.99s/it][A
159it [07:35,  2.97s/it][A
160it [07:38,  2.93s/it][A
161it [07:41,  2.88s/it][A
162it [07:44,  2.85s/it][A
163it [07:46,  2.83s/it][A
164it [07:49,  2.81s/it][A
165it [07:52,  2.80s/it][A
166it [07:55,  2.79s/it][A
167it [07:57,  2.78s/it][A
168it [08:00,  2.78s/it][A
169it [08:03,  2.78s/it][A
170it [08:06,  2.77s/it][A
171it [08:08,  2.77s/it][A
172it [08:11,  2.77s/it][A
173it [08:14,  2.77s/it][A
174it [08:17,  2.77s/it][A
175it [08:20,  2.77s/it][A
176it [08:22,  2.77s/it][A
177it [08:25,  2.77s/it][A
178it [08:28,  2.77s/it][A
179it [08:31,  2.77s/it][A
180it [08:33,  2.77s/it][A
181it [08:36,  2.77s/it][A
182it [08:39,  2.77s/it][A
183it [08:42,  2.81s/it][A
184it [08:45,  2.92s/it][A
185it [08:48,  3.00s/it][A
186it [08:51,  3.02s/it][A
187it [08:54,  2.95s/it][A
188it [08:57,  2.89s/it][A
189it [09:00,  2.86s/it][A
190it [09:02,  2.83s/it][A
191it [09:05,  2.81s/it][A
192it [09:08,  2.80s/it][A
193it [09:11,  2.79s/it][A
194it [09:13,  2.79s/it][A
195it [09:16,  2.78s/it][A
196it [09:19,  2.78s/it][A
197it [09:22,  2.77s/it][A
198it [09:24,  2.77s/it][A
199it [09:28,  2.91s/it][A
200it [09:31,  3.02s/it][A
201it [09:34,  3.13s/it][A
202it [09:37,  3.10s/it][A
203it [09:40,  3.02s/it][A
204it [09:43,  2.95s/it][A
205it [09:46,  2.89s/it][A
206it [09:49,  2.86s/it][A
207it [09:51,  2.83s/it][A
208it [09:54,  2.81s/it][A
209it [09:57,  2.91s/it][A
210it [10:00,  2.91s/it][A
211it [10:03,  2.95s/it][A
212it [10:06,  2.93s/it][A
213it [10:09,  2.88s/it][A
214it [10:12,  2.85s/it][A
215it [10:14,  2.82s/it][A
216it [10:17,  2.81s/it][A
