Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/classifier-guidance
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
31it [39:40,  2.89s/it][A
32it [39:43,  2.88s/it][A
33it [39:46,  2.87s/it][A
34it [39:49,  2.86s/it][A
35it [39:51,  2.86s/it][A
36it [39:54,  2.86s/it][A
37it [39:57,  2.85s/it][A
38it [40:00,  2.85s/it][A
39it [40:03,  2.85s/it][A
40it [40:06,  2.85s/it][A
41it [40:08,  2.85s/it][A
42it [40:11,  2.85s/it][A
43it [40:14,  2.85s/it][A
44it [40:17,  2.85s/it][A
45it [40:20,  2.85s/it][A
46it [40:23,  2.85s/it][A
47it [40:26,  2.85s/it][A
48it [40:28,  2.85s/it][A
49it [40:31,  2.84s/it][A
50it [40:34,  2.84s/it][A
51it [40:37,  2.84s/it][A
52it [40:40,  2.84s/it][A
53it [40:43,  2.84s/it][A
54it [40:45,  2.84s/it][A
55it [40:48,  2.84s/it][A
56it [40:51,  2.84s/it][A
57it [40:54,  2.84s/it][A
58it [40:57,  2.84s/it][A
59it [41:00,  2.84s/it][A
60it [41:02,  2.84s/it][A
61it [41:05,  2.84s/it][A
62it [41:08,  2.84s/it][A
63it [41:11,  2.84s/it][A
64it [41:14,  2.84s/it][A
65it [41:17,  2.84s/it][A
66it [41:20,  2.84s/it][A
67it [41:22,  2.84s/it][A
68it [41:25,  2.84s/it][A
69it [41:28,  2.84s/it][A
70it [41:31,  2.84s/it][A
71it [41:34,  2.84s/it][A
72it [41:37,  2.83s/it][A
73it [41:39,  2.83s/it][A
74it [41:42,  2.84s/it][A
75it [41:45,  2.84s/it][A
76it [41:48,  2.83s/it][A
77it [41:51,  2.83s/it][A
78it [41:54,  2.83s/it][A
79it [41:56,  2.83s/it][A
80it [41:59,  2.84s/it][A
81it [42:02,  2.84s/it][A
82it [42:05,  2.84s/it][A
83it [42:08,  2.84s/it][A
84it [42:11,  2.84s/it][A
85it [42:13,  2.83s/it][A
86it [42:16,  2.84s/it][A
87it [42:19,  2.83s/it][A
88it [42:22,  2.84s/it][A
89it [42:25,  2.84s/it][A
90it [42:28,  2.84s/it][A
91it [42:30,  2.84s/it][A
92it [42:33,  2.83s/it][A
93it [42:36,  2.84s/it][A
94it [42:39,  2.83s/it][A
95it [42:42,  2.83s/it][A
96it [42:45,  2.84s/it][A
97it [42:47,  2.83s/it][A
98it [42:50,  2.83s/it][A
99it [42:53,  2.83s/it][A
100it [42:56,  2.83s/it][A
101it [42:59,  2.83s/it][A
102it [43:02,  2.83s/it][A
103it [43:04,  2.84s/it][A
104it [43:07,  2.83s/it][A
105it [43:10,  2.83s/it][A
106it [43:13,  2.83s/it][A
107it [43:16,  2.83s/it][A
108it [43:19,  2.83s/it][A
109it [43:21,  2.84s/it][A
110it [43:24,  2.84s/it][A
111it [43:27,  2.84s/it][A
112it [43:30,  2.84s/it][A
113it [43:33,  2.84s/it][A
114it [43:36,  2.84s/it][A
115it [43:38,  2.84s/it][A
116it [43:41,  2.83s/it][A
117it [43:44,  2.83s/it][A
118it [43:47,  2.83s/it][A
119it [43:50,  2.83s/it][A
120it [43:53,  2.84s/it][A
121it [43:55,  2.84s/it][A
122it [43:58,  2.84s/it][A
123it [44:01,  2.83s/it][A
124it [44:04,  2.83s/it][A
125it [44:07,  2.83s/it][A
126it [44:10,  2.83s/it][A
127it [44:12,  2.83s/it][A
128it [44:15,  2.83s/it][A
129it [44:18,  2.83s/it][A
130it [44:21,  2.83s/it][A
131it [44:24,  2.83s/it][A
132it [44:27,  2.83s/it][A
133it [44:29,  2.83s/it][A
134it [44:32,  2.83s/it][A
135it [44:35,  2.83s/it][A
136it [44:38,  2.83s/it][A
137it [44:41,  2.83s/it][A
138it [44:44,  2.83s/it][A
139it [44:46,  2.83s/it][A
140it [44:49,  2.84s/it][A
141it [44:52,  2.84s/it][A
142it [44:55,  2.84s/it][A
143it [44:58,  2.83s/it][A
144it [45:01,  2.83s/it][A
145it [45:03,  2.83s/it][A
146it [45:06,  2.83s/it][A
147it [45:09,  2.83s/it][A
148it [45:12,  2.83s/it][A
149it [45:15,  2.83s/it][A
150it [45:18,  2.83s/it][A
151it [45:20,  2.83s/it][A
152it [45:23,  2.83s/it][A
153it [45:26,  2.83s/it][A
154it [45:29,  2.83s/it][A
155it [45:32,  2.83s/it][A
156it [45:35,  2.83s/it][A
157it [45:37,  2.83s/it][A
158it [45:40,  2.83s/it][A
159it [45:43,  2.83s/it][A
160it [45:46,  2.83s/it][A
161it [45:49,  2.83s/it][A
162it [45:52,  2.83s/it][A
163it [45:54,  2.83s/it][A
164it [45:57,  2.83s/it][A
165it [46:00,  2.83s/it][A
166it [46:03,  2.83s/it][A
167it [46:06,  2.83s/it][A
168it [46:09,  2.83s/it][A
169it [46:11,  2.83s/it][A
170it [46:14,  2.83s/it][A
171it [46:17,  2.83s/it][A
172it [46:20,  2.83s/it][A
173it [46:23,  2.83s/it][A
174it [46:26,  2.83s/it][A
175it [46:28,  2.83s/it][A
176it [46:31,  2.83s/it][A
177it [46:34,  2.83s/it][A
178it [46:37,  2.83s/it][A
179it [46:40,  2.83s/it][A
180it [46:43,  2.83s/it][A
181it [46:45,  2.83s/it][A
182it [46:48,  2.83s/it][A
183it [46:51,  2.83s/it][A
184it [46:54,  2.83s/it][A
185it [46:57,  2.83s/it][A
186it [47:00,  2.83s/it][A
187it [47:02,  2.83s/it][A
188it [47:05,  2.83s/it][A
189it [47:08,  2.83s/it][A
190it [47:11,  2.83s/it][A
191it [47:14,  2.83s/it][A
192it [47:17,  2.83s/it][A
193it [47:19,  2.83s/it][A
194it [47:22,  2.83s/it][A
195it [47:25,  2.83s/it][A
196it [47:28,  2.83s/it][A
197it [47:31,  2.83s/it][A
198it [47:34,  2.83s/it][A
199it [47:36,  2.83s/it][A
200it [47:39,  2.83s/it][A
201it [47:42,  2.83s/it][A
202it [47:45,  2.83s/it][A
203it [47:48,  2.83s/it][A
204it [47:51,  2.83s/it][A
205it [47:53,  2.83s/it][A
206it [47:56,  2.83s/it][A
207it [47:59,  2.83s/it][A
208it [48:02,  2.83s/it][A
209it [48:05,  2.83s/it][A
210it [48:07,  2.83s/it][A
211it [48:10,  2.83s/it][A
212it [48:13,  2.83s/it][A
213it [48:16,  2.83s/it][A
214it [48:19,  2.83s/it][A
215it [48:22,  2.83s/it][A
216it [48:24,  2.83s/it][A
217it [48:27,  2.83s/it][A
218it [48:30,  2.83s/it][A
219it [48:33,  2.83s/it][A
220it [48:36,  2.83s/it][A
221it [48:39,  2.83s/it][A
222it [48:41,  2.83s/it][A
223it [48:44,  2.83s/it][A
224it [48:47,  2.83s/it][A
225it [48:50,  2.83s/it][A
226it [48:53,  2.83s/it][A
227it [48:56,  2.83s/it][A
228it [48:58,  2.83s/it][A
229it [49:01,  2.83s/it][A
230it [49:04,  2.83s/it][A
231it [49:07,  2.83s/it][A
232it [49:10,  2.83s/it][A
233it [49:13,  2.83s/it][A
234it [49:15,  2.83s/it][A
235it [49:18,  2.83s/it][A
236it [49:21,  2.83s/it][A
237it [49:24,  2.83s/it][A
238it [49:27,  2.83s/it][A
239it [49:30,  2.83s/it][A
240it [49:32,  2.83s/it][A
241it [49:35,  2.83s/it][A
242it [49:38,  2.83s/it][A
243it [49:41,  2.83s/it][A
244it [49:44,  2.83s/it][A
245it [49:47,  2.83s/it][A
246it [49:49,  2.83s/it][A
247it [49:52,  2.83s/it][A
248it [49:55,  2.83s/it][A
249it [49:58,  2.83s/it][A
250it [50:01,  2.83s/it][A
251it [50:04,  2.83s/it][A251it [50:04, 11.97s/it]
51it [2:11:02, 902.88s/it]sampling complete
52it [2:11:03, 632.30s/it]53it [2:11:03, 442.69s/it]54it [2:11:04, 309.97s/it]55it [2:11:04, 217.07s/it]56it [2:11:04, 152.03s/it]57it [2:11:05, 106.51s/it]58it [2:11:05, 74.64s/it] 59it [2:11:05, 52.34s/it]60it [2:11:05, 36.72s/it]61it [2:11:06, 25.79s/it]62it [2:11:06, 18.14s/it]63it [2:11:06, 12.79s/it]64it [2:11:07,  9.04s/it]65it [2:11:07,  6.41s/it]66it [2:11:07,  4.58s/it]67it [2:11:07,  3.29s/it]68it [2:11:08,  2.39s/it]69it [2:11:08,  1.76s/it]70it [2:11:08,  1.32s/it]71it [2:11:09,  1.01s/it]72it [2:11:09,  1.26it/s]73it [2:11:09,  1.55it/s]74it [2:11:09,  1.86it/s]75it [2:11:10,  2.16it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:15, 15.97s/it][A
2it [01:39, 55.77s/it][A
3it [10:07, 262.10s/it][A
4it [16:47, 316.75s/it][A
5it [28:27, 454.77s/it][A
6it [28:30, 301.10s/it][A
7it [28:32, 203.58s/it][A
8it [28:35, 139.67s/it][A
9it [28:38, 96.88s/it] [A
10it [28:41, 67.84s/it][A
11it [28:44, 47.94s/it][A
12it [28:46, 34.22s/it][A
13it [28:49, 24.71s/it][A
14it [28:52, 18.10s/it][A
15it [28:55, 13.50s/it][A
16it [28:58, 10.29s/it][A
17it [29:01,  8.05s/it][A
18it [29:03,  6.49s/it][A
19it [29:06,  5.39s/it][A
20it [29:09,  4.63s/it][A
21it [29:12,  4.09s/it][A
22it [29:15,  3.72s/it][A
23it [29:18,  3.46s/it][A
24it [29:21,  3.28s/it][A
25it [29:23,  3.15s/it][A
26it [29:26,  3.06s/it][A
27it [29:29,  3.00s/it][A
28it [29:32,  2.96s/it][A
29it [29:35,  2.93s/it][A
30it [29:38,  2.90s/it][A
31it [29:41,  2.89s/it][A
32it [29:43,  2.88s/it][A
33it [29:46,  2.87s/it][A
34it [29:49,  2.86s/it][A
35it [29:52,  2.86s/it][A
36it [29:55,  2.86s/it][A
37it [29:58,  2.86s/it][A
38it [30:01,  2.86s/it][A
39it [30:03,  2.85s/it][A
40it [30:06,  2.85s/it][A
41it [30:09,  2.85s/it][A
42it [30:12,  2.85s/it][A
43it [30:15,  2.85s/it][A
44it [30:18,  2.85s/it][A
45it [30:20,  2.85s/it][A
46it [30:23,  2.85s/it][A
47it [30:26,  2.85s/it][A
48it [30:29,  2.85s/it][A
49it [30:32,  2.85s/it][A
50it [30:35,  2.85s/it][A
51it [30:38,  2.85s/it][A
52it [30:40,  2.85s/it][A
53it [30:43,  2.85s/it][A
54it [30:46,  2.85s/it][A
55it [30:49,  2.85s/it][A
56it [30:52,  2.85s/it][A
57it [30:55,  2.85s/it][A
58it [30:57,  2.85s/it][A
59it [31:00,  2.85s/it][A
60it [31:03,  2.85s/it][A
61it [31:06,  2.85s/it][A
62it [31:09,  2.85s/it][A
63it [31:12,  2.85s/it][A
64it [31:15,  2.84s/it][A
65it [31:17,  2.84s/it][A
66it [31:20,  2.84s/it][A
67it [31:23,  2.84s/it][A
68it [31:26,  2.84s/it][A
69it [31:29,  2.84s/it][A
70it [31:32,  2.84s/it][A
71it [31:34,  2.84s/it][A
72it [31:37,  2.84s/it][A
73it [31:40,  2.84s/it][A
74it [31:43,  2.84s/it][A
75it [31:46,  2.84s/it][A
76it [31:49,  2.84s/it][A
77it [31:51,  2.84s/it][A
78it [31:54,  2.84s/it][A
79it [31:57,  2.84s/it][A
80it [32:00,  2.84s/it][A
81it [32:03,  2.84s/it][A
82it [32:06,  2.84s/it][A
83it [32:09,  2.84s/it][A
84it [32:11,  2.84s/it][A
85it [32:14,  2.84s/it][A
86it [32:17,  2.84s/it][A
87it [32:20,  2.84s/it][A
88it [32:23,  2.84s/it][A
89it [32:26,  2.84s/it][A
90it [32:28,  2.84s/it][A
91it [32:31,  2.84s/it][A
92it [32:34,  2.84s/it][A
93it [32:37,  2.84s/it][A
94it [32:40,  2.84s/it][A
95it [32:43,  2.84s/it][A
96it [32:45,  2.84s/it][A
97it [32:48,  2.84s/it][A
98it [32:51,  2.84s/it][A
99it [32:54,  2.84s/it][A
100it [32:57,  2.83s/it][A
101it [33:00,  2.84s/it][A
102it [33:02,  2.84s/it][A
103it [33:05,  2.83s/it][A
104it [33:08,  2.84s/it][A
105it [33:11,  2.84s/it][A
106it [33:14,  2.84s/it][A
107it [33:17,  2.84s/it][A
108it [33:19,  2.84s/it][A
109it [33:22,  2.84s/it][A
110it [33:25,  2.84s/it][A
111it [33:28,  2.84s/it][A
112it [33:31,  2.83s/it][A
113it [33:34,  2.84s/it][A
114it [33:36,  2.84s/it][A
115it [33:39,  2.84s/it][A
116it [33:42,  2.84s/it][A
117it [33:45,  2.84s/it][A
118it [33:48,  2.83s/it][A
119it [33:51,  2.84s/it][A
120it [33:53,  2.84s/it][A
121it [33:56,  2.84s/it][A
122it [33:59,  2.83s/it][A
123it [34:02,  2.83s/it][A
124it [34:05,  2.84s/it][A
125it [34:08,  2.83s/it][A
126it [34:10,  2.83s/it][A
127it [34:13,  2.84s/it][A
128it [34:16,  2.84s/it][A
129it [34:19,  2.84s/it][A
130it [34:22,  2.83s/it][A
131it [34:25,  2.83s/it][A
132it [34:27,  2.84s/it][A
133it [34:30,  2.84s/it][A
134it [34:33,  2.84s/it][A
135it [34:36,  2.84s/it][A
136it [34:39,  2.84s/it][A
137it [34:42,  2.84s/it][A
138it [34:44,  2.83s/it][A
139it [34:47,  2.83s/it][A
140it [34:50,  2.84s/it][A
141it [34:53,  2.83s/it][A
142it [34:56,  2.83s/it][A
143it [34:59,  2.83s/it][A
144it [35:01,  2.83s/it][A
145it [35:04,  2.83s/it][A
146it [35:07,  2.83s/it][A
147it [35:10,  2.83s/it][A
148it [35:13,  2.83s/it][A
149it [35:16,  2.84s/it][A
150it [35:18,  2.84s/it][A
151it [35:21,  2.84s/it][A
152it [35:24,  2.84s/it][A
153it [35:27,  2.84s/it][A
154it [35:30,  2.84s/it][A
155it [35:33,  2.84s/it][A
156it [35:36,  2.84s/it][A
157it [35:38,  2.84s/it][A
158it [35:41,  2.84s/it][A
159it [35:44,  2.83s/it][A
160it [35:47,  2.84s/it][A
161it [35:50,  2.84s/it][A
162it [35:53,  2.84s/it][A
163it [35:55,  2.84s/it][A
164it [35:58,  2.84s/it][A
165it [36:01,  2.84s/it][A
166it [36:04,  2.84s/it][A
167it [36:07,  2.84s/it][A
168it [36:10,  2.84s/it][A
169it [36:12,  2.84s/it][A
170it [36:15,  2.84s/it][A
171it [36:18,  2.84s/it][A
172it [36:21,  2.84s/it][A
173it [36:24,  2.83s/it][A
174it [36:27,  2.84s/it][A
175it [36:29,  2.84s/it][A
176it [36:32,  2.84s/it][A
177it [36:35,  2.84s/it][A
178it [36:38,  2.84s/it][A
179it [36:41,  2.84s/it][A
180it [36:44,  2.84s/it][A
181it [36:46,  2.84s/it][A
182it [36:49,  2.84s/it][A
183it [36:52,  2.84s/it][A
184it [36:55,  2.84s/it][A
185it [36:58,  2.84s/it][A
186it [37:01,  2.84s/it][A
187it [37:03,  2.84s/it][A
188it [37:06,  2.84s/it][A
189it [37:09,  2.84s/it][A
190it [37:12,  2.84s/it][A
191it [37:15,  2.84s/it][A
192it [37:18,  2.84s/it][A
193it [37:20,  2.84s/it][A
194it [37:23,  2.84s/it][A
195it [37:26,  2.84s/it][A
196it [37:29,  2.84s/it][A
197it [37:32,  2.84s/it][A
198it [37:35,  2.84s/it][A
199it [37:37,  2.84s/it][A
200it [37:40,  2.84s/it][A
201it [37:43,  2.84s/it][A
202it [37:46,  2.84s/it][A
203it [37:49,  2.84s/it][A
204it [37:52,  2.84s/it][A
205it [37:55,  2.84s/it][A
206it [37:57,  2.84s/it][A
207it [38:00,  2.84s/it][A
208it [38:03,  2.84s/it][A
209it [38:06,  2.84s/it][A
210it [38:09,  2.84s/it][A
211it [38:12,  2.84s/it][A
212it [38:14,  2.84s/it][A
213it [38:17,  2.84s/it][A
214it [38:20,  2.84s/it][A
215it [38:23,  2.84s/it][A
216it [38:26,  2.84s/it][A
217it [38:29,  2.84s/it][A
218it [38:31,  2.84s/it][A
219it [38:34,  2.84s/it][A
220it [38:37,  2.84s/it][A
221it [38:40,  2.84s/it][A
222it [38:43,  2.84s/it][A
223it [38:46,  2.84s/it][A
224it [38:48,  2.84s/it][A
225it [38:51,  2.84s/it][A
226it [38:54,  2.84s/it][A
227it [38:57,  2.84s/it][A
228it [39:00,  2.84s/it][A
229it [39:03,  2.84s/it][A
230it [39:05,  2.84s/it][A
231it [39:08,  2.84s/it][A
232it [39:11,  2.84s/it][A
233it [39:14,  2.84s/it][A
234it [39:17,  2.84s/it][A
235it [39:20,  2.84s/it][A
236it [39:22,  2.84s/it][A
237it [39:25,  2.84s/it][A
238it [39:28,  2.84s/it][A
239it [39:31,  2.84s/it][A
240it [39:34,  2.84s/it][A
241it [39:37,  2.84s/it][A
242it [39:39,  2.84s/it][A
243it [39:42,  2.84s/it][A
244it [39:45,  2.84s/it][A
245it [39:48,  2.84s/it][A
246it [39:51,  2.84s/it][A
247it [39:54,  2.84s/it][A
248it [39:57,  2.84s/it][A
249it [39:59,  2.84s/it][A
250it [40:02,  2.84s/it][A
251it [40:05,  2.84s/it][A251it [40:05,  9.58s/it]
76it [2:51:20, 723.40s/it]sampling complete
77it [2:51:22, 506.92s/it]78it [2:51:22, 354.93s/it]79it [2:51:22, 248.54s/it]80it [2:51:23, 174.07s/it]81it [2:51:23, 121.93s/it]82it [2:51:23, 85.44s/it] 83it [2:51:24, 59.90s/it]84it [2:51:24, 42.02s/it]85it [2:51:24, 29.50s/it]86it [2:51:24, 20.74s/it]87it [2:51:25, 14.60s/it]88it [2:51:25, 10.31s/it]89it [2:51:25,  7.30s/it]90it [2:51:26,  5.20s/it]91it [2:51:26,  3.73s/it]92it [2:51:26,  2.70s/it]93it [2:51:26,  1.98s/it]94it [2:51:27,  1.47s/it]95it [2:51:27,  1.12s/it]96it [2:51:27,  1.15it/s]97it [2:51:28,  1.44it/s]98it [2:51:28,  1.74it/s]99it [2:51:28,  2.04it/s]100it [2:51:29,  2.32it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:04,  4.95s/it][A
2it [10:00, 352.09s/it][A
3it [21:40, 511.12s/it][A
4it [26:42, 428.68s/it][A
5it [38:22, 526.61s/it][A
6it [38:25, 348.57s/it][A
7it [38:28, 235.53s/it][A
8it [38:31, 161.44s/it][A
9it [38:34, 111.85s/it][A
10it [38:37, 78.19s/it][A
11it [38:39, 55.12s/it][A
12it [38:42, 39.21s/it][A
13it [38:45, 28.19s/it][A
14it [38:48, 20.53s/it][A
15it [38:51, 15.19s/it][A
16it [38:54, 11.47s/it][A
17it [38:56,  8.88s/it][A
18it [38:59,  7.06s/it][A
19it [39:02,  5.79s/it][A
20it [39:05,  4.91s/it][A
21it [39:08,  4.29s/it][A
22it [39:11,  3.86s/it][A
23it [39:13,  3.55s/it][A
24it [39:16,  3.34s/it][A
25it [39:19,  3.19s/it][A
26it [39:22,  3.09s/it][A
27it [39:25,  3.02s/it][A
28it [39:28,  2.97s/it][A
29it [39:31,  2.93s/it][A
30it [39:33,  2.91s/it][A
31it [39:36,  2.89s/it][A
32it [39:39,  2.88s/it][A
33it [39:42,  2.87s/it][A
34it [39:45,  2.86s/it][A
35it [39:48,  2.86s/it][A
36it [39:51,  2.86s/it][A
37it [39:53,  2.86s/it][A
38it [39:56,  2.85s/it][A
39it [39:59,  2.85s/it][A
40it [40:02,  2.85s/it][A
41it [40:05,  2.85s/it][A
42it [40:08,  2.85s/it][A
43it [40:10,  2.85s/it][A
44it [40:13,  2.85s/it][A
45it [40:16,  2.85s/it][A
46it [40:19,  2.85s/it][A
47it [40:22,  2.85s/it][A
48it [40:25,  2.85s/it][A
49it [40:28,  2.85s/it][A
50it [40:30,  2.85s/it][A
51it [40:33,  2.84s/it][A
52it [40:36,  2.84s/it][A
53it [40:39,  2.84s/it][A
54it [40:42,  2.84s/it][A
55it [40:45,  2.84s/it][A
56it [40:47,  2.84s/it][A
57it [40:50,  2.84s/it][A
58it [40:53,  2.84s/it][A
59it [40:56,  2.84s/it][A
60it [40:59,  2.84s/it][A
61it [41:02,  2.84s/it][A
62it [41:04,  2.84s/it][A
63it [41:07,  2.84s/it][A
64it [41:10,  2.84s/it][A
65it [41:13,  2.84s/it][A
66it [41:16,  2.84s/it][A
67it [41:19,  2.84s/it][A
68it [41:22,  2.84s/it][A
69it [41:24,  2.84s/it][A
70it [41:27,  2.84s/it][A
71it [41:30,  2.84s/it][A
72it [41:33,  2.84s/it][A
73it [41:36,  2.84s/it][A
74it [41:39,  2.84s/it][A
75it [41:41,  2.84s/it][A
76it [41:44,  2.84s/it][A
77it [41:47,  2.84s/it][A
78it [41:50,  2.84s/it][A
79it [41:53,  2.83s/it][A
80it [41:56,  2.84s/it][A
81it [41:58,  2.84s/it][A
82it [42:01,  2.84s/it][A
83it [42:04,  2.84s/it][A
84it [42:07,  2.84s/it][A
85it [42:10,  2.84s/it][A
86it [42:13,  2.83s/it][A
87it [42:15,  2.83s/it][A
88it [42:18,  2.83s/it][A
89it [42:21,  2.83s/it][A
90it [42:24,  2.83s/it][A
91it [42:27,  2.84s/it][A
92it [42:30,  2.83s/it][A
93it [42:32,  2.83s/it][A
94it [42:35,  2.83s/it][A
95it [42:38,  2.83s/it][A
96it [42:41,  2.83s/it][A
97it [42:44,  2.83s/it][A
98it [42:47,  2.83s/it][A
99it [42:49,  2.83s/it][A
100it [42:52,  2.83s/it][A
101it [42:55,  2.83s/it][A
102it [42:58,  2.83s/it][A
103it [43:01,  2.83s/it][A
104it [43:04,  2.83s/it][A
105it [43:06,  2.83s/it][A
106it [43:09,  2.83s/it][A
107it [43:12,  2.83s/it][A
108it [43:15,  2.83s/it][A
109it [43:18,  2.83s/it][A
110it [43:21,  2.83s/it][A
111it [43:23,  2.83s/it][A
112it [43:26,  2.83s/it][A
113it [43:29,  2.83s/it][A
114it [43:32,  2.83s/it][A
115it [43:35,  2.83s/it][A
116it [43:38,  2.83s/it][A
117it [43:40,  2.83s/it][A
118it [43:43,  2.83s/it][A
119it [43:46,  2.83s/it][A
120it [43:49,  2.83s/it][A
121it [43:52,  2.83s/it][A
122it [43:55,  2.83s/it][A
123it [43:57,  2.83s/it][A
124it [44:00,  2.83s/it][A
125it [44:03,  2.83s/it][A
126it [44:06,  2.83s/it][A
127it [44:09,  2.83s/it][A
128it [44:12,  2.83s/it][A
129it [44:14,  2.83s/it][A
130it [44:17,  2.83s/it][A
131it [44:20,  2.83s/it][A
132it [44:23,  2.83s/it][A
133it [44:26,  2.83s/it][A
134it [44:29,  2.83s/it][A
135it [44:31,  2.83s/it][A
136it [44:34,  2.83s/it][A
137it [44:37,  2.83s/it][A
138it [44:40,  2.83s/it][A
139it [44:43,  2.83s/it][A
140it [44:46,  2.83s/it][A
141it [44:48,  2.83s/it][A
142it [44:51,  2.83s/it][A
143it [44:54,  2.83s/it][A
144it [44:57,  2.83s/it][A
145it [45:00,  2.83s/it][A
146it [45:03,  2.83s/it][A
147it [45:05,  2.83s/it][A
148it [45:08,  2.83s/it][A
149it [45:11,  2.83s/it][A
150it [45:14,  2.83s/it][A
151it [45:17,  2.83s/it][A
152it [45:20,  2.83s/it][A
153it [45:22,  2.83s/it][A
154it [45:25,  2.83s/it][A
155it [45:28,  2.83s/it][A
156it [45:31,  2.83s/it][A
157it [45:34,  2.83s/it][A
158it [45:37,  2.83s/it][A
159it [45:39,  2.83s/it][A
160it [45:42,  2.83s/it][A
161it [45:45,  2.83s/it][A
162it [45:48,  2.83s/it][A
163it [45:51,  2.83s/it][A
164it [45:53,  2.83s/it][A
165it [45:56,  2.83s/it][A
166it [45:59,  2.83s/it][A
167it [46:02,  2.83s/it][A
168it [46:05,  2.83s/it][A
169it [46:08,  2.83s/it][A
170it [46:10,  2.83s/it][A
171it [46:13,  2.83s/it][A
172it [46:16,  2.83s/it][A
173it [46:19,  2.83s/it][A
174it [46:22,  2.83s/it][A
175it [46:25,  2.83s/it][A
176it [46:27,  2.83s/it][A
177it [46:30,  2.83s/it][A
178it [46:33,  2.83s/it][A
179it [46:36,  2.83s/it][A
180it [46:39,  2.83s/it][A
181it [46:42,  2.83s/it][A
182it [46:44,  2.83s/it][A
183it [46:47,  2.83s/it][A
184it [46:50,  2.83s/it][A
185it [46:53,  2.83s/it][A
186it [46:56,  2.83s/it][A
187it [46:59,  2.83s/it][A
188it [47:01,  2.83s/it][A
189it [47:04,  2.83s/it][A
190it [47:07,  2.83s/it][A
191it [47:10,  2.83s/it][A
192it [47:13,  2.83s/it][A
193it [47:16,  2.83s/it][A
194it [47:18,  2.83s/it][A
195it [47:21,  2.83s/it][A
196it [47:24,  2.83s/it][A
197it [47:27,  2.83s/it][A
198it [47:30,  2.83s/it][A
199it [47:33,  2.83s/it][A
200it [47:35,  2.83s/it][A
201it [47:38,  2.83s/it][A
202it [47:41,  2.83s/it][A
