********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.50s/it][A
2it [00:14,  7.38s/it][A
3it [00:21,  7.22s/it][A
4it [00:28,  7.14s/it][A
5it [00:36,  7.33s/it][A
6it [00:43,  7.12s/it][A
7it [00:49,  6.98s/it][A
8it [00:56,  6.90s/it][A
9it [01:03,  6.84s/it][A
10it [01:10,  6.80s/it][A
11it [01:16,  6.77s/it][A
12it [01:23,  6.75s/it][A
13it [01:30,  6.74s/it][A
14it [01:36,  6.73s/it][A
15it [01:43,  6.72s/it][A
16it [01:50,  6.72s/it][A
17it [01:57,  6.72s/it][A
18it [02:03,  6.72s/it][A
19it [02:10,  6.72s/it][A
20it [02:17,  6.72s/it][A
21it [02:23,  6.71s/it][A
22it [02:30,  6.71s/it][A
23it [02:37,  6.71s/it][A
24it [02:43,  6.71s/it][A
25it [02:50,  6.71s/it][A
26it [02:57,  6.71s/it][A
27it [03:04,  6.71s/it][A
28it [03:10,  6.71s/it][A
29it [03:17,  6.71s/it][A
30it [03:24,  6.71s/it][A
31it [03:30,  6.71s/it][A
32it [03:37,  6.71s/it][A
33it [03:44,  6.71s/it][A
34it [03:51,  6.71s/it][A
35it [03:57,  6.71s/it][A
36it [04:04,  6.71s/it][A
37it [04:11,  6.71s/it][A
38it [04:17,  6.71s/it][A
39it [04:24,  6.71s/it][A
40it [04:31,  6.71s/it][A
41it [04:38,  6.71s/it][A
42it [04:44,  6.71s/it][A
43it [04:51,  6.71s/it][A
44it [04:58,  6.71s/it][A
45it [05:04,  6.71s/it][A
46it [05:11,  6.71s/it][A
47it [05:18,  6.71s/it][A
48it [05:25,  6.71s/it][A
49it [05:31,  6.71s/it][A
50it [05:38,  6.71s/it][A
51it [05:45,  6.72s/it][A
52it [05:51,  6.71s/it][A
53it [05:58,  6.71s/it][A
54it [06:05,  6.71s/it][A
55it [06:12,  6.71s/it][A
56it [06:18,  6.71s/it][A
57it [06:25,  6.71s/it][A
58it [06:32,  6.71s/it][A
59it [06:38,  6.71s/it][A
60it [06:45,  6.71s/it][A
61it [06:52,  6.71s/it][A
62it [06:59,  6.71s/it][A
63it [07:05,  6.71s/it][A
64it [07:12,  6.71s/it][A
65it [07:19,  6.71s/it][A
66it [07:25,  6.71s/it][A
67it [07:32,  6.71s/it][A
68it [07:39,  6.71s/it][A
69it [07:46,  6.71s/it][A
70it [07:52,  6.71s/it][A
71it [07:59,  6.71s/it][A
72it [08:06,  6.71s/it][A
73it [08:12,  6.71s/it][A
74it [08:19,  6.71s/it][A
75it [08:26,  6.71s/it][A
76it [08:32,  6.71s/it][A
77it [08:39,  6.71s/it][A
78it [08:46,  6.71s/it][A
79it [08:53,  6.71s/it][A
80it [08:59,  6.71s/it][A
81it [09:06,  6.71s/it][A
82it [09:13,  6.71s/it][A
83it [09:19,  6.71s/it][A
84it [09:26,  6.71s/it][A
85it [09:33,  6.71s/it][A
86it [09:40,  6.72s/it][A
87it [09:46,  6.72s/it][A
88it [09:53,  6.72s/it][A
89it [10:00,  6.71s/it][A
90it [10:06,  6.71s/it][A
91it [10:13,  6.71s/it][A
92it [10:20,  6.71s/it][A
93it [10:27,  6.71s/it][A
94it [10:33,  6.71s/it][A
95it [10:40,  6.71s/it][A
96it [10:47,  6.71s/it][A
97it [10:53,  6.71s/it][A
98it [11:00,  6.71s/it][A
99it [11:07,  6.71s/it][A
100it [11:14,  6.71s/it][A
101it [11:20,  6.71s/it][A
102it [11:27,  6.71s/it][A
103it [11:34,  6.87s/it][A
104it [11:41,  6.83s/it][A
105it [11:48,  6.85s/it][A
106it [11:55,  6.81s/it][A
107it [12:01,  6.78s/it][A
108it [12:08,  6.76s/it][A
109it [12:15,  6.75s/it][A
110it [12:21,  6.74s/it][A
111it [12:28,  6.73s/it][A
112it [12:35,  6.72s/it][A
113it [12:42,  6.72s/it][A
114it [12:48,  6.72s/it][A
115it [12:55,  6.72s/it][A
116it [13:02,  6.71s/it][A
117it [13:08,  6.71s/it][A
118it [13:15,  6.71s/it][A
119it [13:22,  6.71s/it][A
120it [13:29,  6.71s/it][A
121it [13:35,  6.71s/it][A
122it [13:42,  6.71s/it][A
123it [13:49,  6.72s/it][A
124it [13:55,  6.72s/it][A
125it [14:02,  6.72s/it][A
126it [14:09,  6.72s/it][A
127it [14:16,  6.72s/it][A
128it [14:22,  6.72s/it][A
129it [14:29,  6.71s/it][A
130it [14:36,  6.71s/it][A
131it [14:42,  6.71s/it][A
132it [14:49,  6.71s/it][A
133it [14:56,  6.71s/it][A
134it [15:03,  6.71s/it][A
135it [15:09,  6.71s/it][A
136it [15:16,  6.71s/it][A
137it [15:23,  6.71s/it][A
138it [15:29,  6.71s/it][A
139it [15:36,  6.71s/it][A
140it [15:43,  6.71s/it][A
141it [15:50,  6.71s/it][A
142it [15:56,  6.72s/it][A
143it [16:03,  6.71s/it][A
144it [16:10,  6.71s/it][A
145it [16:16,  6.71s/it][A
146it [16:23,  6.71s/it][A
147it [16:30,  6.71s/it][A
148it [16:37,  6.71s/it][A
149it [16:43,  6.72s/it][A
150it [16:50,  6.72s/it][A
151it [16:57,  6.72s/it][A
152it [17:03,  6.72s/it][A
153it [17:10,  6.72s/it][A
154it [17:17,  6.71s/it][A
155it [17:24,  6.71s/it][A
156it [17:30,  6.72s/it][A
157it [17:37,  6.71s/it][A
158it [17:44,  6.71s/it][A
159it [17:50,  6.71s/it][A
160it [17:57,  6.71s/it][A
161it [18:04,  6.72s/it][A
162it [18:11,  6.71s/it][A
163it [18:17,  6.71s/it][A
164it [18:24,  6.71s/it][A
165it [18:31,  6.71s/it][A
166it [18:37,  6.71s/it][A
167it [18:44,  6.71s/it][A
168it [18:51,  6.71s/it][A
169it [18:58,  6.71s/it][A
170it [19:04,  6.71s/it][A
171it [19:11,  6.71s/it][A
172it [19:18,  6.71s/it][A
173it [19:24,  6.71s/it][A
174it [19:31,  6.71s/it][A
175it [19:38,  6.71s/it][A
176it [19:45,  6.71s/it][A
177it [19:51,  6.71s/it][A
178it [19:58,  6.71s/it][A
179it [20:05,  6.71s/it][A
180it [20:11,  6.72s/it][A
181it [20:18,  6.72s/it][A
182it [20:25,  6.72s/it][A
183it [20:32,  6.72s/it][A
184it [20:38,  6.72s/it][A
185it [20:45,  6.72s/it][A
186it [20:52,  6.72s/it][A
187it [20:58,  6.72s/it][A
188it [21:05,  6.72s/it][A
189it [21:12,  6.72s/it][A
190it [21:19,  6.72s/it][A
191it [21:25,  6.72s/it][A
192it [21:32,  6.72s/it][A
193it [21:39,  6.72s/it][A
194it [21:45,  6.72s/it][A
195it [21:52,  6.72s/it][A
196it [21:59,  6.72s/it][A
197it [22:06,  6.72s/it][A
198it [22:12,  6.72s/it][A
199it [22:19,  6.72s/it][A
200it [22:26,  6.72s/it][A
201it [22:32,  6.72s/it][A
202it [22:39,  6.72s/it][A
203it [22:46,  6.72s/it][A
204it [22:53,  6.72s/it][A
205it [22:59,  6.72s/it][A
206it [23:06,  6.72s/it][A
207it [23:13,  6.72s/it][A
208it [23:20,  6.72s/it][A
209it [23:26,  6.72s/it][A
210it [23:33,  6.72s/it][A
211it [23:40,  6.72s/it][A
212it [23:46,  6.72s/it][A
213it [23:53,  6.72s/it][A
214it [24:00,  6.72s/it][A
215it [24:07,  6.72s/it][A
216it [24:13,  6.73s/it][A
217it [24:20,  6.73s/it][A
218it [24:27,  6.75s/it][A
219it [24:34,  6.74s/it][A
220it [24:40,  6.74s/it][A
221it [24:47,  6.74s/it][A
222it [24:54,  6.74s/it][A
223it [25:01,  6.73s/it][A
224it [25:07,  6.73s/it][A
225it [25:14,  6.73s/it][A
226it [25:21,  6.73s/it][A
227it [25:27,  6.73s/it][A
228it [25:34,  6.73s/it][A
229it [25:41,  6.73s/it][A
230it [25:48,  6.74s/it][A
231it [25:54,  6.75s/it][A
232it [26:01,  6.75s/it][A
233it [26:08,  6.75s/it][A
234it [26:15,  6.75s/it][A
235it [26:21,  6.76s/it][A
236it [26:28,  6.76s/it][A
237it [26:35,  6.76s/it][A
238it [27:22, 18.74s/it][A
239it [27:33, 16.37s/it][A
240it [27:41, 14.04s/it][A
241it [27:48, 11.97s/it][A
242it [27:59, 11.45s/it][A
243it [28:05, 10.03s/it][A
244it [28:12,  9.02s/it][A
245it [28:19,  8.32s/it][A
246it [28:25,  7.83s/it][A
247it [28:32,  7.48s/it][A
248it [28:39,  7.24s/it][A
249it [28:46,  7.21s/it][A
250it [28:52,  7.06s/it][A
251it [28:59,  6.94s/it][A251it [28:59,  6.93s/it]
326it [3:47:48, 523.06s/it]sampling complete
327it [3:47:52, 367.18s/it]________________________
Min and Max weights are the same for loss function
________________________
328it [3:47:52, 257.13s/it]________________________
Min and Max weights are the same for loss function
________________________
329it [3:47:52, 180.09s/it]________________________
Min and Max weights are the same for loss function
________________________
330it [3:47:53, 126.16s/it]________________________
Min and Max weights are the same for loss function
________________________
331it [3:47:53, 88.41s/it] ________________________
Min and Max weights are the same for loss function
________________________
332it [3:47:53, 61.98s/it]________________________
Min and Max weights are the same for loss function
________________________
333it [3:47:54, 43.49s/it]________________________
Min and Max weights are the same for loss function
________________________
334it [3:47:54, 30.54s/it]________________________
Min and Max weights are the same for loss function
________________________
335it [3:47:54, 21.47s/it]________________________
Min and Max weights are the same for loss function
________________________
336it [3:47:55, 15.13s/it]________________________
Min and Max weights are the same for loss function
________________________
337it [3:47:55, 10.69s/it]________________________
Min and Max weights are the same for loss function
________________________
338it [3:47:55,  7.58s/it]________________________
Min and Max weights are the same for loss function
________________________
339it [3:47:56,  5.40s/it]________________________
Min and Max weights are the same for loss function
________________________
340it [3:47:56,  3.88s/it]________________________
Min and Max weights are the same for loss function
________________________
341it [3:47:56,  2.81s/it]________________________
Min and Max weights are the same for loss function
________________________
342it [3:47:57,  2.07s/it]________________________
Min and Max weights are the same for loss function
________________________
343it [3:47:57,  1.55s/it]________________________
Min and Max weights are the same for loss function
________________________
344it [3:47:57,  1.18s/it]________________________
Min and Max weights are the same for loss function
________________________
345it [3:47:58,  1.08it/s]________________________
Min and Max weights are the same for loss function
________________________
346it [3:47:58,  1.34it/s]________________________
Min and Max weights are the same for loss function
________________________
347it [3:47:58,  1.62it/s]________________________
Min and Max weights are the same for loss function
________________________
348it [3:47:58,  1.89it/s]________________________
Min and Max weights are the same for loss function
________________________
349it [3:47:59,  2.14it/s]________________________
Min and Max weights are the same for loss function
________________________
350it [3:47:59,  2.36it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.22s/it][A
2it [00:14,  7.40s/it][A
3it [00:21,  7.24s/it][A
4it [00:30,  7.64s/it][A
5it [00:38,  7.91s/it][A
6it [00:45,  7.49s/it][A
7it [00:51,  7.23s/it][A
8it [00:58,  7.06s/it][A
9it [01:05,  6.94s/it][A
10it [01:11,  6.86s/it][A
11it [01:18,  6.87s/it][A
12it [01:25,  6.82s/it][A
13it [01:32,  6.79s/it][A
14it [01:38,  6.76s/it][A
15it [01:45,  6.74s/it][A
16it [01:52,  6.73s/it][A
17it [01:58,  6.72s/it][A
18it [02:05,  6.71s/it][A
19it [02:12,  6.71s/it][A
20it [02:19,  6.71s/it][A
21it [02:25,  6.71s/it][A
22it [02:32,  6.70s/it][A
23it [02:39,  6.70s/it][A
24it [02:45,  6.70s/it][A
25it [02:52,  6.70s/it][A
26it [02:59,  6.71s/it][A
27it [03:05,  6.70s/it][A
28it [03:12,  6.70s/it][A
29it [03:19,  6.70s/it][A
30it [03:26,  6.70s/it][A
31it [03:32,  6.70s/it][A
32it [03:39,  6.70s/it][A
33it [03:46,  6.70s/it][A
34it [03:52,  6.70s/it][A
35it [03:59,  6.70s/it][A
36it [04:06,  6.70s/it][A
37it [04:12,  6.70s/it][A
38it [04:19,  6.79s/it][A
39it [04:26,  6.77s/it][A
40it [04:33,  6.75s/it][A
41it [04:40,  6.74s/it][A
42it [04:46,  6.73s/it][A
43it [04:53,  6.72s/it][A
44it [05:00,  6.72s/it][A
45it [05:06,  6.71s/it][A
46it [05:13,  6.71s/it][A
47it [05:20,  6.71s/it][A
48it [05:27,  6.71s/it][A
49it [05:33,  6.71s/it][A
50it [05:40,  6.71s/it][A
51it [05:47,  6.70s/it][A
52it [05:53,  6.71s/it][A
53it [06:00,  6.83s/it][A
54it [06:07,  6.80s/it][A
55it [06:14,  6.77s/it][A
56it [06:21,  6.75s/it][A
57it [06:27,  6.73s/it][A
58it [06:34,  6.72s/it][A
59it [06:41,  6.72s/it][A
60it [06:47,  6.71s/it][A
61it [06:54,  6.71s/it][A
62it [07:01,  6.70s/it][A
63it [07:07,  6.70s/it][A
64it [07:14,  6.70s/it][A
65it [07:21,  6.70s/it][A
66it [07:28,  6.71s/it][A
67it [07:34,  6.70s/it][A
68it [07:41,  6.70s/it][A
69it [07:48,  6.70s/it][A
70it [07:54,  6.70s/it][A
71it [08:01,  6.70s/it][A
72it [08:08,  6.70s/it][A
73it [08:15,  6.71s/it][A
74it [08:21,  6.71s/it][A
75it [08:28,  6.71s/it][A
76it [08:35,  6.70s/it][A
77it [08:41,  6.70s/it][A
78it [08:48,  6.70s/it][A
79it [08:55,  6.70s/it][A
80it [09:01,  6.70s/it][A
81it [09:08,  6.70s/it][A
82it [09:15,  6.70s/it][A
83it [09:22,  6.70s/it][A
84it [09:28,  6.70s/it][A
85it [09:35,  6.70s/it][A
86it [09:42,  6.70s/it][A
87it [09:48,  6.70s/it][A
88it [09:55,  6.70s/it][A
89it [10:02,  6.70s/it][A
90it [10:08,  6.70s/it][A
91it [10:15,  6.70s/it][A
92it [10:22,  6.70s/it][A
93it [10:29,  6.70s/it][A
94it [10:36,  6.82s/it][A
95it [10:42,  6.79s/it][A
96it [10:49,  6.76s/it][A
97it [10:56,  6.75s/it][A
98it [11:02,  6.73s/it][A
99it [11:09,  6.73s/it][A
100it [11:16,  6.72s/it][A
101it [11:23,  6.72s/it][A
102it [11:29,  6.71s/it][A
103it [11:36,  6.71s/it][A
104it [11:43,  6.71s/it][A
105it [11:49,  6.71s/it][A
106it [11:56,  6.71s/it][A
107it [12:03,  6.71s/it][A
108it [12:10,  6.71s/it][A
109it [12:16,  6.71s/it][A
110it [12:23,  6.71s/it][A
111it [12:30,  6.71s/it][A
112it [12:36,  6.71s/it][A
113it [12:43,  6.71s/it][A
114it [12:50,  6.71s/it][A
115it [12:57,  6.71s/it][A
116it [13:03,  6.71s/it][A
117it [13:10,  6.71s/it][A
118it [13:17,  6.71s/it][A
119it [13:23,  6.71s/it][A
120it [13:30,  6.71s/it][A
121it [13:37,  6.71s/it][A
122it [13:44,  6.71s/it][A
123it [13:50,  6.71s/it][A
124it [13:57,  6.71s/it][A
125it [14:04,  6.71s/it][A
126it [14:10,  6.71s/it][A
127it [14:17,  6.71s/it][A
128it [14:24,  6.72s/it][A
129it [14:31,  6.83s/it][A
130it [14:38,  6.80s/it][A
131it [14:44,  6.77s/it][A
132it [14:51,  6.76s/it][A
133it [14:58,  6.75s/it][A
134it [15:05,  6.74s/it][A
135it [15:11,  6.73s/it][A
136it [15:18,  6.73s/it][A
137it [15:25,  6.73s/it][A
138it [15:31,  6.73s/it][A
139it [15:38,  6.72s/it][A
140it [15:45,  6.72s/it][A
141it [15:52,  6.72s/it][A
142it [15:58,  6.72s/it][A
143it [16:05,  6.72s/it][A
144it [16:12,  6.72s/it][A
145it [16:18,  6.72s/it][A
146it [16:25,  6.72s/it][A
147it [16:32,  6.72s/it][A
148it [16:39,  6.72s/it][A
149it [16:45,  6.72s/it][A
150it [16:52,  6.72s/it][A
151it [16:59,  6.72s/it][A
152it [17:06,  6.74s/it][A
153it [17:12,  6.73s/it][A
154it [17:19,  6.73s/it][A
155it [17:26,  6.72s/it][A
156it [17:32,  6.72s/it][A
157it [17:39,  6.72s/it][A
158it [17:46,  6.72s/it][A
159it [17:53,  6.72s/it][A
160it [17:59,  6.72s/it][A
161it [18:06,  6.72s/it][A
162it [18:13,  6.72s/it][A
163it [18:19,  6.72s/it][A
164it [18:26,  6.72s/it][A
165it [18:33,  6.71s/it][A
166it [18:40,  6.71s/it][A
167it [18:46,  6.71s/it][A
168it [18:53,  6.71s/it][A
169it [19:00,  6.71s/it][A
170it [19:06,  6.71s/it][A
171it [19:13,  6.71s/it][A
172it [19:20,  6.71s/it][A
173it [19:27,  6.71s/it][A
174it [19:33,  6.71s/it][A
175it [19:40,  6.71s/it][A
176it [19:47,  6.71s/it][A
177it [19:53,  6.71s/it][A
178it [20:00,  6.71s/it][A
179it [20:07,  6.71s/it][A
180it [20:13,  6.71s/it][A
181it [20:20,  6.71s/it][A
182it [20:27,  6.71s/it][A
183it [20:34,  6.71s/it][A
184it [20:40,  6.71s/it][A
185it [20:47,  6.71s/it][A
186it [20:54,  6.71s/it][A
187it [21:00,  6.71s/it][A
188it [21:07,  6.71s/it][A
189it [21:14,  6.71s/it][A
190it [21:21,  6.71s/it][A
191it [21:27,  6.71s/it][A
192it [21:34,  6.71s/it][A
193it [21:41,  6.71s/it][A
194it [21:47,  6.71s/it][A
195it [21:54,  6.71s/it][A
196it [22:01,  6.70s/it][A
197it [22:07,  6.70s/it][A
198it [22:14,  6.71s/it][A
199it [22:21,  6.71s/it][A
200it [22:28,  6.71s/it][A
201it [22:34,  6.71s/it][A
202it [22:41,  6.71s/it][A
203it [22:48,  6.70s/it][A
204it [22:54,  6.70s/it][A
205it [23:01,  6.70s/it][A
206it [23:08,  6.70s/it][A
207it [23:15,  6.70s/it][A
208it [23:21,  6.71s/it][A
209it [23:28,  6.71s/it][A
210it [23:35,  6.71s/it][A
211it [23:41,  6.70s/it][A
212it [23:48,  6.70s/it][A
213it [23:55,  6.71s/it][A
214it [24:01,  6.71s/it][A
215it [24:08,  6.71s/it][A
216it [24:15,  6.71s/it][A
217it [24:22,  6.71s/it][A
218it [24:28,  6.71s/it][A
219it [24:35,  6.71s/it][A
220it [24:42,  6.71s/it][A
221it [24:48,  6.71s/it][A
222it [24:55,  6.71s/it][A
223it [25:02,  6.71s/it][A
224it [25:09,  6.71s/it][A
225it [25:15,  6.71s/it][A
226it [25:22,  6.71s/it][A
227it [25:29,  6.71s/it][A
228it [25:35,  6.71s/it][A
229it [25:42,  6.71s/it][A
230it [25:49,  6.71s/it][A
231it [25:56,  6.71s/it][A
232it [26:02,  6.71s/it][A
233it [26:09,  6.71s/it][A
234it [26:16,  6.71s/it][A
235it [26:22,  6.71s/it][A
236it [26:29,  6.71s/it][A
237it [26:36,  6.71s/it][A
238it [26:43,  6.71s/it][A
239it [26:49,  6.71s/it][A
240it [26:56,  6.71s/it][A
241it [27:03,  6.71s/it][A
242it [27:09,  6.71s/it][A
243it [27:16,  6.71s/it][A
244it [27:23,  6.71s/it][A
245it [27:29,  6.71s/it][A
246it [27:36,  6.71s/it][A
247it [27:43,  6.71s/it][A
248it [27:50,  6.71s/it][A
249it [27:56,  6.71s/it][A
250it [28:03,  6.71s/it][A
251it [28:10,  6.71s/it][A251it [28:10,  6.73s/it]
351it [4:16:15, 508.92s/it]sampling complete
352it [4:16:18, 357.36s/it]________________________
Min and Max weights are the same for loss function
________________________
353it [4:16:19, 250.25s/it]________________________
Min and Max weights are the same for loss function
________________________
354it [4:16:19, 175.27s/it]________________________
Min and Max weights are the same for loss function
________________________
355it [4:16:19, 122.79s/it]________________________
Min and Max weights are the same for loss function
________________________
356it [4:16:20, 86.05s/it] ________________________
Min and Max weights are the same for loss function
________________________
357it [4:16:20, 60.33s/it]________________________
Min and Max weights are the same for loss function
________________________
358it [4:16:20, 42.33s/it]________________________
Min and Max weights are the same for loss function
________________________
359it [4:16:21, 29.73s/it]________________________
Min and Max weights are the same for loss function
________________________
360it [4:16:21, 20.91s/it]________________________
Min and Max weights are the same for loss function
________________________
361it [4:16:21, 14.73s/it]________________________
Min and Max weights are the same for loss function
________________________
362it [4:16:22, 10.41s/it]________________________
Min and Max weights are the same for loss function
________________________
363it [4:16:22,  7.39s/it]________________________
Min and Max weights are the same for loss function
________________________
364it [4:16:22,  5.27s/it]________________________
Min and Max weights are the same for loss function
________________________
365it [4:16:22,  3.78s/it]________________________
Min and Max weights are the same for loss function
________________________
366it [4:16:23,  2.75s/it]________________________
Min and Max weights are the same for loss function
________________________
367it [4:16:23,  2.02s/it]________________________
Min and Max weights are the same for loss function
________________________
368it [4:16:23,  1.51s/it]________________________
Min and Max weights are the same for loss function
________________________
369it [4:16:24,  1.16s/it]________________________
Min and Max weights are the same for loss function
________________________
370it [4:16:24,  1.10it/s]________________________
Min and Max weights are the same for loss function
________________________
371it [4:16:24,  1.37it/s]________________________
Min and Max weights are the same for loss function
________________________
372it [4:16:25,  1.64it/s]________________________
Min and Max weights are the same for loss function
________________________
373it [4:16:25,  1.91it/s]________________________
Min and Max weights are the same for loss function
________________________
374it [4:16:25,  2.15it/s]________________________
Min and Max weights are the same for loss function
________________________
375it [4:16:26,  2.37it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.87s/it][A
2it [00:13,  6.98s/it][A
3it [00:21,  7.10s/it][A
4it [00:28,  7.16s/it][A
5it [00:35,  7.02s/it][A
6it [00:41,  6.91s/it][A
7it [00:48,  6.84s/it][A
8it [00:55,  6.80s/it][A
9it [01:02,  6.77s/it][A
10it [01:08,  6.75s/it][A
11it [01:15,  6.74s/it][A
12it [01:22,  6.73s/it][A
13it [01:28,  6.72s/it][A
14it [01:35,  6.72s/it][A
15it [01:42,  6.71s/it][A
16it [01:48,  6.71s/it][A
17it [01:55,  6.71s/it][A
18it [02:02,  6.71s/it][A
19it [02:09,  6.71s/it][A
20it [02:15,  6.71s/it][A
21it [02:22,  6.71s/it][A
22it [02:29,  6.71s/it][A
23it [02:35,  6.71s/it][A
24it [02:42,  6.71s/it][A
25it [02:49,  6.71s/it][A
26it [02:56,  6.71s/it][A
27it [03:02,  6.71s/it][A
28it [03:09,  6.71s/it][A
29it [03:16,  6.71s/it][A
30it [03:22,  6.71s/it][A
31it [03:29,  6.70s/it][A
32it [03:36,  6.71s/it][A
33it [03:42,  6.71s/it][A
34it [03:49,  6.70s/it][A
35it [03:56,  6.70s/it][A
36it [04:03,  6.71s/it][A
37it [04:09,  6.70s/it][A
38it [04:16,  6.70s/it][A
39it [04:23,  6.70s/it][A
40it [04:29,  6.71s/it][A
41it [04:36,  6.71s/it][A
42it [04:43,  6.70s/it][A
43it [04:50,  6.70s/it][A
44it [04:56,  6.70s/it][A
45it [05:03,  6.70s/it][A
46it [05:10,  6.70s/it][A
47it [05:16,  6.70s/it][A
48it [05:23,  6.70s/it][A
49it [05:30,  6.70s/it][A
50it [05:36,  6.70s/it][A
51it [05:43,  6.70s/it][A
52it [05:50,  6.70s/it][A
53it [05:57,  6.70s/it][A
54it [06:03,  6.71s/it][A
55it [06:10,  6.71s/it][A
56it [06:17,  6.71s/it][A
57it [06:23,  6.70s/it][A
58it [06:30,  6.71s/it][A
59it [06:37,  6.71s/it][A
60it [06:43,  6.71s/it][A
61it [06:50,  6.71s/it][A
62it [06:57,  6.71s/it][A
63it [07:04,  6.71s/it][A
64it [07:10,  6.71s/it][A
65it [07:17,  6.71s/it][A
66it [07:24,  6.71s/it][A
67it [07:30,  6.71s/it][A
68it [07:37,  6.71s/it][A
69it [07:44,  6.71s/it][A
70it [07:51,  6.71s/it][A
71it [07:57,  6.71s/it][A
72it [08:04,  6.71s/it][A
73it [08:11,  6.71s/it][A
74it [08:17,  6.71s/it][A
75it [08:24,  6.71s/it][A
76it [08:31,  6.71s/it][A
77it [08:38,  6.71s/it][A
78it [08:44,  6.71s/it][A
79it [08:51,  6.71s/it][A
80it [08:58,  6.71s/it][A
81it [09:04,  6.71s/it][A
82it [09:11,  6.71s/it][A
83it [09:18,  6.71s/it][A
84it [09:25,  6.71s/it][A
85it [09:31,  6.71s/it][A
86it [09:38,  6.71s/it][A
87it [09:45,  6.71s/it][A
88it [09:51,  6.71s/it][A
89it [09:58,  6.71s/it][A
90it [10:05,  6.71s/it][A
91it [10:11,  6.71s/it][A
92it [10:18,  6.71s/it][A
93it [10:25,  6.71s/it][A
94it [10:32,  6.71s/it][A
95it [10:38,  6.71s/it][A
96it [10:45,  6.71s/it][A
97it [10:52,  6.71s/it][A
98it [10:58,  6.71s/it][A
99it [11:05,  6.71s/it][A
100it [11:12,  6.71s/it][A
101it [11:19,  6.71s/it][A
102it [11:25,  6.71s/it][A
103it [11:32,  6.71s/it][A
104it [11:39,  6.71s/it][A
105it [11:45,  6.71s/it][A
106it [11:52,  6.71s/it][A
107it [11:59,  6.72s/it][A
108it [12:06,  6.72s/it][A
109it [12:12,  6.71s/it][A
110it [12:19,  6.71s/it][A
111it [12:26,  6.71s/it][A
112it [12:32,  6.72s/it][A
113it [12:39,  6.72s/it][A
114it [12:46,  6.72s/it][A
115it [12:53,  6.71s/it][A
116it [12:59,  6.71s/it][A
117it [13:06,  6.71s/it][A
118it [13:13,  6.71s/it][A
119it [13:19,  6.72s/it][A
120it [13:26,  6.72s/it][A
121it [13:33,  6.72s/it][A
122it [13:40,  6.72s/it][A
123it [13:46,  6.72s/it][A
124it [13:53,  6.72s/it][A
125it [14:00,  6.72s/it][A
126it [14:07,  6.72s/it][A
127it [14:13,  6.72s/it][A
128it [14:20,  6.72s/it][A
129it [14:27,  6.72s/it][A
130it [14:33,  6.72s/it][A
131it [14:40,  6.72s/it][A
132it [14:47,  6.72s/it][A
133it [14:54,  6.72s/it][A
134it [15:00,  6.72s/it][A
135it [15:07,  6.72s/it][A
136it [15:14,  6.72s/it][A
137it [15:20,  6.72s/it][A
138it [15:27,  6.72s/it][A
139it [15:34,  6.72s/it][A
140it [15:41,  6.72s/it][A
141it [15:47,  6.72s/it][A
142it [15:54,  6.72s/it][A
143it [16:01,  6.72s/it][A
144it [16:07,  6.72s/it][A
145it [16:14,  6.72s/it][A
146it [16:21,  6.72s/it][A
147it [16:28,  6.72s/it][A
148it [16:34,  6.72s/it][A
149it [16:41,  6.71s/it][A
150it [16:48,  6.71s/it][A
151it [16:54,  6.71s/it][A
152it [17:01,  6.71s/it][A
153it [17:08,  6.71s/it][A
154it [17:15,  6.71s/it][A
155it [17:21,  6.71s/it][A
156it [17:28,  6.71s/it][A
157it [17:35,  6.71s/it][A
158it [17:41,  6.71s/it][A
159it [17:48,  6.71s/it][A
160it [17:55,  6.71s/it][A
161it [18:02,  6.71s/it][A
162it [18:08,  6.71s/it][A
163it [18:15,  6.71s/it][A
164it [18:22,  6.71s/it][A
165it [18:28,  6.71s/it][A
166it [18:35,  6.71s/it][A
167it [18:42,  6.71s/it][A
168it [18:49,  6.71s/it][A
169it [18:55,  6.71s/it][A
170it [19:02,  6.71s/it][A
171it [19:09,  6.71s/it][A
172it [19:15,  6.70s/it][A
173it [19:22,  6.70s/it][A
174it [19:29,  6.71s/it][A
175it [19:35,  6.71s/it][A
176it [19:42,  6.71s/it][A
177it [19:49,  6.71s/it][A
178it [19:56,  6.71s/it][A
179it [20:02,  6.71s/it][A
180it [20:09,  6.71s/it][A
181it [20:16,  6.71s/it][A
182it [20:22,  6.71s/it][A
183it [20:29,  6.71s/it][A
184it [20:36,  6.71s/it][A
185it [20:43,  6.71s/it][A
186it [20:49,  6.71s/it][A
187it [20:56,  6.71s/it][A
188it [21:03,  6.71s/it][A
189it [21:09,  6.71s/it][A
190it [21:16,  6.71s/it][A
