********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
168it [15:21,  5.48s/it][A
169it [15:26,  5.48s/it][A
170it [15:32,  5.48s/it][A
171it [15:37,  5.48s/it][A
172it [15:43,  5.48s/it][A
173it [15:48,  5.48s/it][A
174it [15:54,  5.48s/it][A
175it [15:59,  5.48s/it][A
176it [16:05,  5.48s/it][A
177it [16:10,  5.48s/it][A
178it [16:16,  5.48s/it][A
179it [16:21,  5.48s/it][A
180it [16:27,  5.48s/it][A
181it [16:32,  5.48s/it][A
182it [16:38,  5.48s/it][A
183it [16:43,  5.48s/it][A
184it [16:49,  5.48s/it][A
185it [16:54,  5.48s/it][A
186it [16:59,  5.48s/it][A
187it [17:05,  5.48s/it][A
188it [17:10,  5.48s/it][A
189it [17:16,  5.48s/it][A
190it [17:21,  5.48s/it][A
191it [17:27,  5.48s/it][A
192it [17:32,  5.48s/it][A
193it [17:38,  5.48s/it][A
194it [17:43,  5.48s/it][A
195it [17:49,  5.48s/it][A
196it [17:54,  5.48s/it][A
197it [18:00,  5.48s/it][A
198it [18:05,  5.48s/it][A
199it [18:11,  5.48s/it][A
200it [18:16,  5.48s/it][A
201it [18:22,  5.48s/it][A
202it [18:27,  5.48s/it][A
203it [18:33,  5.48s/it][A
204it [18:38,  5.48s/it][A
205it [18:44,  5.48s/it][A
206it [18:49,  5.48s/it][A
207it [18:55,  5.48s/it][A
208it [19:00,  5.48s/it][A
209it [19:06,  5.48s/it][A
210it [19:11,  5.48s/it][A
211it [19:16,  5.48s/it][A
212it [19:22,  5.48s/it][A
213it [19:27,  5.48s/it][A
214it [19:33,  5.48s/it][A
215it [19:38,  5.48s/it][A
216it [19:44,  5.48s/it][A
217it [19:49,  5.48s/it][A
218it [19:55,  5.48s/it][A
219it [20:00,  5.48s/it][A
220it [20:06,  5.48s/it][A
221it [20:11,  5.51s/it][A
222it [20:17,  5.51s/it][A
223it [20:22,  5.50s/it][A
224it [20:28,  5.49s/it][A
225it [20:33,  5.49s/it][A
226it [20:39,  5.49s/it][A
227it [20:44,  5.48s/it][A
228it [20:50,  5.48s/it][A
229it [20:55,  5.48s/it][A
230it [21:01,  5.48s/it][A
231it [21:06,  5.48s/it][A
232it [21:12,  5.48s/it][A
233it [21:17,  5.49s/it][A
234it [21:23,  5.48s/it][A
235it [21:28,  5.48s/it][A
236it [21:34,  5.48s/it][A
237it [21:39,  5.48s/it][A
238it [21:45,  5.49s/it][A
239it [21:50,  5.49s/it][A
240it [21:56,  5.49s/it][A
241it [22:01,  5.48s/it][A
242it [22:07,  5.48s/it][A
243it [22:12,  5.48s/it][A
244it [22:17,  5.48s/it][A
245it [22:23,  5.48s/it][A
246it [22:28,  5.48s/it][A
247it [22:34,  5.48s/it][A
248it [22:39,  5.48s/it][A
249it [22:45,  5.48s/it][A
250it [22:50,  5.48s/it][A
251it [22:56,  5.48s/it][A251it [22:56,  5.48s/it]
26it [46:11, 414.48s/it]sampling complete
27it [46:12, 290.42s/it]28it [46:12, 203.39s/it]29it [46:13, 142.47s/it]30it [46:13, 99.83s/it] 31it [46:13, 69.98s/it]32it [46:14, 49.09s/it]33it [46:14, 34.46s/it]34it [46:14, 24.23s/it]35it [46:15, 17.06s/it]36it [46:15, 12.04s/it]37it [46:15,  8.53s/it]38it [46:16,  6.07s/it]39it [46:16,  4.35s/it]40it [46:16,  3.15s/it]41it [46:17,  2.31s/it]42it [46:17,  1.72s/it]43it [46:17,  1.30s/it]44it [46:18,  1.01s/it]45it [46:18,  1.23it/s]46it [46:19,  1.50it/s]47it [46:19,  1.76it/s]48it [46:19,  2.00it/s]49it [46:20,  2.22it/s]50it [46:20,  2.40it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:25, 25.22s/it][A
2it [00:30, 13.65s/it][A
3it [00:36, 10.21s/it][A
4it [01:09, 18.87s/it][A
5it [01:14, 14.07s/it][A
6it [01:20, 11.13s/it][A
7it [01:25,  9.27s/it][A
8it [01:30,  8.06s/it][A
9it [01:36,  7.25s/it][A
10it [01:41,  6.70s/it][A
11it [01:47,  6.32s/it][A
12it [01:52,  6.08s/it][A
13it [01:58,  5.90s/it][A
14it [02:03,  5.77s/it][A
15it [02:09,  5.69s/it][A
16it [02:14,  5.63s/it][A
17it [02:20,  5.59s/it][A
18it [02:25,  5.56s/it][A
19it [02:31,  5.54s/it][A
20it [02:36,  5.53s/it][A
21it [02:42,  5.52s/it][A
22it [02:47,  5.51s/it][A
23it [02:53,  5.51s/it][A
24it [02:58,  5.50s/it][A
25it [03:04,  5.50s/it][A
26it [03:09,  5.50s/it][A
27it [03:15,  5.50s/it][A
28it [03:20,  5.49s/it][A
29it [03:26,  5.50s/it][A
30it [03:31,  5.50s/it][A
31it [03:37,  5.50s/it][A
32it [03:42,  5.50s/it][A
33it [03:48,  5.49s/it][A
34it [03:53,  5.49s/it][A
35it [03:59,  5.49s/it][A
36it [04:04,  5.49s/it][A
37it [04:10,  5.49s/it][A
38it [04:15,  5.49s/it][A
39it [04:21,  5.49s/it][A
40it [04:26,  5.49s/it][A
41it [04:32,  5.49s/it][A
42it [04:37,  5.49s/it][A
43it [04:43,  5.49s/it][A
44it [04:48,  5.49s/it][A
45it [04:54,  5.49s/it][A
46it [04:59,  5.49s/it][A
47it [05:05,  5.49s/it][A
48it [05:10,  5.49s/it][A
49it [05:16,  5.49s/it][A
50it [05:21,  5.49s/it][A
51it [05:26,  5.49s/it][A
52it [05:32,  5.48s/it][A
53it [05:37,  5.48s/it][A
54it [05:43,  5.48s/it][A
55it [05:48,  5.48s/it][A
56it [05:54,  5.48s/it][A
57it [05:59,  5.48s/it][A
58it [06:05,  5.48s/it][A
59it [06:10,  5.48s/it][A
60it [06:16,  5.48s/it][A
61it [06:21,  5.48s/it][A
62it [06:27,  5.48s/it][A
63it [06:32,  5.48s/it][A
64it [06:38,  5.48s/it][A
65it [06:43,  5.48s/it][A
66it [06:49,  5.48s/it][A
67it [06:54,  5.48s/it][A
68it [07:00,  5.48s/it][A
69it [07:05,  5.49s/it][A
70it [07:11,  5.49s/it][A
71it [07:16,  5.48s/it][A
72it [07:22,  5.48s/it][A
73it [07:27,  5.48s/it][A
74it [07:33,  5.48s/it][A
75it [07:38,  5.48s/it][A
76it [07:44,  5.48s/it][A
77it [07:49,  5.48s/it][A
78it [07:55,  5.48s/it][A
79it [08:00,  5.48s/it][A
80it [08:05,  5.48s/it][A
81it [08:11,  5.48s/it][A
82it [08:16,  5.48s/it][A
83it [08:22,  5.48s/it][A
84it [08:27,  5.48s/it][A
85it [08:33,  5.48s/it][A
86it [08:38,  5.48s/it][A
87it [08:44,  5.48s/it][A
88it [08:49,  5.48s/it][A
89it [08:55,  5.48s/it][A
90it [09:00,  5.48s/it][A
91it [09:06,  5.48s/it][A
92it [09:11,  5.48s/it][A
93it [09:17,  5.48s/it][A
94it [09:22,  5.48s/it][A
95it [09:28,  5.48s/it][A
96it [09:33,  5.48s/it][A
97it [09:39,  5.48s/it][A
98it [09:44,  5.48s/it][A
99it [09:50,  5.48s/it][A
100it [09:55,  5.48s/it][A
101it [10:01,  5.48s/it][A
102it [10:06,  5.48s/it][A
103it [10:12,  5.48s/it][A
104it [10:17,  5.48s/it][A
105it [10:23,  5.48s/it][A
106it [10:28,  5.48s/it][A
107it [10:33,  5.48s/it][A
108it [10:39,  5.48s/it][A
109it [10:44,  5.48s/it][A
110it [10:50,  5.48s/it][A
111it [10:55,  5.48s/it][A
112it [11:01,  5.48s/it][A
113it [11:06,  5.48s/it][A
114it [11:12,  5.48s/it][A
115it [11:17,  5.48s/it][A
116it [11:23,  5.48s/it][A
117it [11:28,  5.48s/it][A
118it [11:34,  5.48s/it][A
119it [11:39,  5.48s/it][A
120it [11:45,  5.48s/it][A
121it [11:50,  5.48s/it][A
122it [11:56,  5.48s/it][A
123it [12:01,  5.48s/it][A
124it [12:07,  5.48s/it][A
125it [12:12,  5.48s/it][A
126it [12:18,  5.48s/it][A
127it [12:23,  5.48s/it][A
128it [12:29,  5.48s/it][A
129it [12:34,  5.48s/it][A
130it [12:40,  5.48s/it][A
131it [12:45,  5.48s/it][A
132it [12:50,  5.48s/it][A
133it [12:56,  5.48s/it][A
134it [13:01,  5.48s/it][A
135it [13:07,  5.48s/it][A
136it [13:12,  5.48s/it][A
137it [13:18,  5.48s/it][A
138it [13:23,  5.48s/it][A
139it [13:29,  5.48s/it][A
140it [13:34,  5.48s/it][A
141it [13:40,  5.48s/it][A
142it [13:45,  5.48s/it][A
143it [13:51,  5.48s/it][A
144it [13:56,  5.48s/it][A
145it [14:02,  5.48s/it][A
146it [14:07,  5.48s/it][A
147it [14:13,  5.48s/it][A
148it [14:18,  5.48s/it][A
149it [14:24,  5.48s/it][A
150it [14:29,  5.48s/it][A
151it [14:35,  5.48s/it][A
152it [14:40,  5.48s/it][A
153it [14:46,  5.48s/it][A
154it [14:51,  5.48s/it][A
155it [14:56,  5.48s/it][A
156it [15:02,  5.48s/it][A
157it [15:07,  5.48s/it][A
158it [15:13,  5.48s/it][A
159it [15:18,  5.48s/it][A
160it [15:24,  5.48s/it][A
161it [15:29,  5.48s/it][A
162it [15:35,  5.48s/it][A
163it [15:40,  5.48s/it][A
164it [15:46,  5.48s/it][A
165it [15:51,  5.48s/it][A
166it [15:57,  5.48s/it][A
167it [16:02,  5.48s/it][A
168it [16:08,  5.48s/it][A
169it [16:13,  5.47s/it][A
170it [16:19,  5.48s/it][A
171it [16:24,  5.48s/it][A
172it [16:30,  5.48s/it][A
173it [16:35,  5.47s/it][A
174it [16:41,  5.47s/it][A
175it [16:46,  5.48s/it][A
176it [16:52,  5.48s/it][A
177it [16:57,  5.48s/it][A
178it [17:02,  5.48s/it][A
179it [17:08,  5.48s/it][A
180it [17:13,  5.48s/it][A
181it [17:19,  5.48s/it][A
182it [17:24,  5.48s/it][A
183it [17:30,  5.48s/it][A
184it [17:35,  5.48s/it][A
185it [17:41,  5.48s/it][A
186it [17:46,  5.48s/it][A
187it [17:52,  5.48s/it][A
188it [17:57,  5.48s/it][A
189it [18:03,  5.48s/it][A
190it [18:08,  5.48s/it][A
191it [18:14,  5.48s/it][A
192it [18:19,  5.48s/it][A
193it [18:25,  5.53s/it][A
194it [18:30,  5.51s/it][A
195it [18:36,  5.50s/it][A
196it [18:42,  5.87s/it][A
197it [18:49,  5.99s/it][A
198it [18:54,  5.83s/it][A
199it [19:00,  5.72s/it][A
200it [19:05,  5.65s/it][A
201it [19:11,  5.60s/it][A
202it [19:16,  5.56s/it][A
203it [19:22,  5.54s/it][A
204it [19:27,  5.52s/it][A
205it [19:33,  5.50s/it][A
206it [19:38,  5.50s/it][A
207it [19:43,  5.49s/it][A
208it [19:49,  5.48s/it][A
209it [19:54,  5.48s/it][A
210it [20:00,  5.48s/it][A
211it [20:05,  5.48s/it][A
212it [20:11,  5.48s/it][A
213it [20:16,  5.48s/it][A
214it [20:22,  5.48s/it][A
215it [20:27,  5.48s/it][A
216it [20:33,  5.47s/it][A
217it [20:38,  5.48s/it][A
218it [20:44,  5.48s/it][A
219it [20:49,  5.48s/it][A
220it [20:55,  5.48s/it][A
221it [21:00,  5.48s/it][A
222it [21:06,  5.48s/it][A
223it [21:11,  5.48s/it][A
224it [21:17,  5.48s/it][A
225it [21:22,  5.48s/it][A
226it [21:28,  5.48s/it][A
227it [21:33,  5.48s/it][A
228it [21:38,  5.48s/it][A
229it [21:44,  5.48s/it][A
230it [21:49,  5.48s/it][A
231it [21:55,  5.48s/it][A
232it [22:00,  5.48s/it][A
233it [22:06,  5.48s/it][A
234it [22:11,  5.48s/it][A
235it [22:17,  5.48s/it][A
236it [22:22,  5.47s/it][A
237it [22:28,  5.48s/it][A
238it [22:33,  5.47s/it][A
239it [22:39,  5.48s/it][A
240it [22:44,  5.48s/it][A
241it [22:50,  5.48s/it][A
242it [22:55,  5.48s/it][A
243it [23:01,  5.48s/it][A
244it [23:06,  5.48s/it][A
245it [23:12,  5.48s/it][A
246it [23:17,  5.47s/it][A
247it [23:23,  5.47s/it][A
248it [23:28,  5.47s/it][A
249it [23:33,  5.48s/it][A
250it [23:39,  5.47s/it][A
251it [23:44,  5.47s/it][A251it [23:44,  5.68s/it]
51it [1:10:09, 429.08s/it]sampling complete
52it [1:10:11, 300.77s/it]53it [1:10:11, 210.64s/it]54it [1:10:11, 147.55s/it]55it [1:10:12, 103.38s/it]56it [1:10:12, 72.47s/it] 57it [1:10:12, 50.83s/it]58it [1:10:13, 35.68s/it]59it [1:10:13, 25.07s/it]60it [1:10:13, 17.65s/it]61it [1:10:14, 12.46s/it]62it [1:10:14,  8.82s/it]63it [1:10:14,  6.27s/it]64it [1:10:15,  4.49s/it]65it [1:10:15,  3.24s/it]66it [1:10:15,  2.37s/it]67it [1:10:16,  1.76s/it]68it [1:10:16,  1.33s/it]69it [1:10:16,  1.03s/it]70it [1:10:17,  1.22it/s]71it [1:10:17,  1.48it/s]72it [1:10:17,  1.75it/s]73it [1:10:18,  2.00it/s]74it [1:10:18,  2.22it/s]75it [1:10:18,  2.41it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.25s/it][A
2it [00:12,  5.97s/it][A
3it [00:18,  6.03s/it][A
4it [00:23,  5.94s/it][A
5it [00:29,  5.84s/it][A
6it [00:35,  5.72s/it][A
7it [00:40,  5.64s/it][A
8it [00:46,  5.59s/it][A
9it [00:51,  5.56s/it][A
10it [00:57,  5.53s/it][A
11it [01:02,  5.52s/it][A
12it [01:07,  5.51s/it][A
13it [01:13,  5.50s/it][A
14it [01:18,  5.50s/it][A
15it [01:24,  5.49s/it][A
16it [01:29,  5.49s/it][A
17it [01:35,  5.49s/it][A
18it [01:40,  5.48s/it][A
19it [01:46,  5.48s/it][A
20it [01:51,  5.49s/it][A
21it [01:57,  5.49s/it][A
22it [02:02,  5.48s/it][A
23it [02:08,  5.48s/it][A
24it [02:13,  5.48s/it][A
25it [02:19,  5.48s/it][A
26it [02:24,  5.48s/it][A
27it [02:30,  5.48s/it][A
28it [02:35,  5.48s/it][A
29it [02:41,  5.48s/it][A
30it [02:46,  5.48s/it][A
31it [02:52,  5.48s/it][A
32it [02:57,  5.48s/it][A
33it [03:03,  5.49s/it][A
34it [03:08,  5.49s/it][A
35it [03:14,  5.48s/it][A
36it [03:19,  5.48s/it][A
37it [03:25,  5.48s/it][A
38it [03:30,  5.48s/it][A
39it [03:36,  5.48s/it][A
40it [03:41,  5.48s/it][A
41it [03:46,  5.48s/it][A
42it [03:52,  5.48s/it][A
43it [03:57,  5.48s/it][A
44it [04:03,  5.48s/it][A
45it [04:08,  5.48s/it][A
46it [04:14,  5.48s/it][A
47it [04:19,  5.48s/it][A
48it [04:25,  5.48s/it][A
49it [04:30,  5.48s/it][A
50it [04:36,  5.48s/it][A
51it [04:41,  5.48s/it][A
52it [04:47,  5.48s/it][A
53it [04:52,  5.49s/it][A
54it [04:58,  5.48s/it][A
55it [05:03,  5.48s/it][A
56it [05:09,  5.49s/it][A
57it [05:14,  5.49s/it][A
58it [05:20,  5.49s/it][A
59it [05:25,  5.49s/it][A
60it [05:31,  5.48s/it][A
61it [05:36,  5.49s/it][A
62it [05:42,  5.48s/it][A
63it [05:47,  5.48s/it][A
64it [05:53,  5.48s/it][A
65it [05:58,  5.48s/it][A
66it [06:04,  5.48s/it][A
67it [06:09,  5.48s/it][A
68it [06:15,  5.48s/it][A
69it [06:20,  5.48s/it][A
70it [06:26,  5.48s/it][A
71it [06:31,  5.48s/it][A
72it [06:36,  5.48s/it][A
73it [06:42,  5.48s/it][A
74it [06:47,  5.48s/it][A
75it [06:53,  5.48s/it][A
76it [06:58,  5.48s/it][A
77it [07:04,  5.48s/it][A
78it [07:09,  5.48s/it][A
79it [07:15,  5.48s/it][A
80it [07:20,  5.49s/it][A
81it [07:26,  5.48s/it][A
82it [07:31,  5.48s/it][A
83it [07:37,  5.48s/it][A
84it [07:42,  5.48s/it][A
85it [07:48,  5.48s/it][A
86it [07:53,  5.48s/it][A
87it [07:59,  5.48s/it][A
88it [08:04,  5.48s/it][A
89it [08:10,  5.48s/it][A
90it [08:15,  5.48s/it][A
91it [08:21,  5.48s/it][A
92it [08:26,  5.48s/it][A
93it [08:32,  5.48s/it][A
94it [08:37,  5.48s/it][A
95it [08:43,  5.48s/it][A
96it [08:48,  5.48s/it][A
97it [08:54,  5.48s/it][A
98it [08:59,  5.48s/it][A
99it [09:04,  5.48s/it][A
100it [09:10,  5.48s/it][A
101it [09:15,  5.48s/it][A
102it [09:21,  5.48s/it][A
103it [09:26,  5.48s/it][A
104it [09:32,  5.48s/it][A
105it [09:37,  5.48s/it][A
106it [09:43,  5.48s/it][A
107it [09:48,  5.48s/it][A
108it [09:54,  5.48s/it][A
109it [09:59,  5.48s/it][A
110it [10:05,  5.48s/it][A
111it [10:10,  5.48s/it][A
112it [10:16,  5.48s/it][A
113it [10:21,  5.48s/it][A
114it [10:27,  5.48s/it][A
115it [10:32,  5.48s/it][A
116it [10:38,  5.48s/it][A
117it [10:43,  5.48s/it][A
118it [10:49,  5.48s/it][A
119it [10:54,  5.48s/it][A
120it [11:00,  5.48s/it][A
121it [11:05,  5.48s/it][A
122it [11:11,  5.48s/it][A
123it [11:16,  5.48s/it][A
124it [11:22,  5.48s/it][A
125it [11:27,  5.48s/it][A
126it [11:33,  5.48s/it][A
127it [11:38,  5.48s/it][A
128it [11:43,  5.48s/it][A
129it [11:49,  5.48s/it][A
130it [11:54,  5.49s/it][A
131it [12:00,  5.49s/it][A
132it [12:05,  5.48s/it][A
133it [12:11,  5.49s/it][A
134it [12:16,  5.48s/it][A
135it [12:22,  5.48s/it][A
136it [12:27,  5.48s/it][A
137it [12:33,  5.48s/it][A
138it [12:38,  5.48s/it][A
139it [12:44,  5.48s/it][A
140it [12:49,  5.48s/it][A
141it [12:55,  5.48s/it][A
142it [13:00,  5.48s/it][A
143it [13:06,  5.48s/it][A
144it [13:11,  5.48s/it][A
145it [13:17,  5.48s/it][A
146it [13:22,  5.48s/it][A
147it [13:28,  5.48s/it][A
148it [13:33,  5.48s/it][A
149it [13:39,  5.48s/it][A
150it [13:44,  5.48s/it][A
151it [13:50,  5.48s/it][A
152it [13:55,  5.48s/it][A
153it [14:01,  5.48s/it][A
154it [14:06,  5.48s/it][A
155it [14:12,  5.48s/it][A
156it [14:17,  5.48s/it][A
157it [14:22,  5.48s/it][A
158it [14:28,  5.48s/it][A
159it [14:33,  5.48s/it][A
160it [14:39,  5.48s/it][A
161it [14:44,  5.48s/it][A
162it [14:50,  5.48s/it][A
163it [14:55,  5.48s/it][A
164it [15:01,  5.48s/it][A
165it [15:06,  5.48s/it][A
166it [15:12,  5.48s/it][A
167it [15:17,  5.48s/it][A
168it [15:23,  5.48s/it][A
169it [15:28,  5.48s/it][A
170it [15:34,  5.48s/it][A
171it [15:39,  5.48s/it][A
172it [15:45,  5.48s/it][A
173it [15:50,  5.48s/it][A
174it [15:56,  5.48s/it][A
175it [16:01,  5.48s/it][A
176it [16:07,  5.48s/it][A
177it [16:12,  5.48s/it][A
178it [16:18,  5.48s/it][A
179it [16:23,  5.48s/it][A
180it [16:29,  5.48s/it][A
181it [16:34,  5.48s/it][A
182it [16:40,  5.48s/it][A
183it [16:45,  5.48s/it][A
184it [16:50,  5.48s/it][A
185it [16:56,  5.48s/it][A
186it [17:01,  5.48s/it][A
187it [17:07,  5.48s/it][A
188it [17:12,  5.48s/it][A
189it [17:18,  5.48s/it][A
190it [17:23,  5.48s/it][A
191it [17:29,  5.48s/it][A
192it [17:34,  5.48s/it][A
193it [17:40,  5.48s/it][A
194it [17:45,  5.48s/it][A
195it [17:51,  5.48s/it][A
196it [17:56,  5.48s/it][A
197it [18:02,  5.48s/it][A
198it [18:07,  5.48s/it][A
199it [18:13,  5.48s/it][A
200it [18:18,  5.48s/it][A
201it [18:24,  5.48s/it][A
202it [18:29,  5.48s/it][A
203it [18:35,  5.48s/it][A
204it [18:40,  5.48s/it][A
205it [18:46,  5.48s/it][A
206it [18:51,  5.48s/it][A
207it [18:57,  5.48s/it][A
208it [19:02,  5.48s/it][A
209it [19:07,  5.48s/it][A
210it [19:13,  5.48s/it][A
211it [19:18,  5.48s/it][A
212it [19:24,  5.48s/it][A
213it [19:29,  5.48s/it][A
214it [19:35,  5.48s/it][A
215it [19:40,  5.48s/it][A
216it [19:46,  5.48s/it][A
217it [19:51,  5.48s/it][A
218it [19:57,  5.48s/it][A
219it [20:02,  5.48s/it][A
220it [20:08,  5.48s/it][A
221it [20:13,  5.48s/it][A
222it [20:19,  5.48s/it][A
223it [20:24,  5.48s/it][A
224it [20:30,  5.48s/it][A
225it [20:35,  5.48s/it][A
226it [20:41,  5.48s/it][A
227it [20:46,  5.48s/it][A
228it [20:52,  5.48s/it][A
229it [20:57,  5.48s/it][A
230it [21:03,  5.48s/it][A
231it [21:08,  5.48s/it][A
232it [21:14,  5.48s/it][A
233it [21:19,  5.48s/it][A
234it [21:24,  5.48s/it][A
235it [21:30,  5.48s/it][A
236it [21:35,  5.48s/it][A
237it [21:41,  5.48s/it][A
238it [21:46,  5.48s/it][A
239it [21:52,  5.48s/it][A
240it [21:57,  5.48s/it][A
241it [22:03,  5.48s/it][A
242it [22:08,  5.48s/it][A
243it [22:14,  5.48s/it][A
244it [22:19,  5.48s/it][A
245it [22:25,  5.48s/it][A
246it [22:30,  5.48s/it][A
247it [22:36,  5.48s/it][A
248it [22:41,  5.48s/it][A
249it [22:47,  5.48s/it][A
250it [22:52,  5.48s/it][A
251it [22:58,  5.48s/it][A251it [22:58,  5.49s/it]
76it [1:33:21, 415.15s/it]sampling complete
77it [1:33:22, 290.77s/it]78it [1:33:22, 203.64s/it]79it [1:33:22, 142.65s/it]80it [1:33:23, 99.96s/it] 81it [1:33:23, 70.07s/it]82it [1:33:23, 49.15s/it]83it [1:33:24, 34.50s/it]84it [1:33:24, 24.25s/it]85it [1:33:24, 17.08s/it]86it [1:33:25, 12.05s/it]87it [1:33:25,  8.54s/it]88it [1:33:25,  6.08s/it]89it [1:33:26,  4.36s/it]90it [1:33:26,  3.15s/it]91it [1:33:26,  2.31s/it]92it [1:33:27,  1.72s/it]93it [1:33:27,  1.30s/it]94it [1:33:27,  1.01s/it]95it [1:33:28,  1.24it/s]96it [1:33:28,  1.50it/s]97it [1:33:28,  1.76it/s]98it [1:33:29,  2.01it/s]99it [1:33:29,  2.23it/s]100it [1:33:29,  2.41it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.84s/it][A
2it [00:11,  5.93s/it][A
3it [00:17,  5.96s/it][A
4it [00:23,  5.92s/it][A
5it [00:29,  5.85s/it][A
6it [00:34,  5.72s/it][A
7it [00:40,  5.64s/it][A
8it [00:45,  5.59s/it][A
9it [00:51,  5.55s/it][A
10it [00:56,  5.53s/it][A
11it [01:02,  5.51s/it][A
12it [01:07,  5.50s/it][A
13it [01:13,  5.50s/it][A
14it [01:18,  5.49s/it][A
15it [01:24,  5.49s/it][A
16it [01:29,  5.49s/it][A
17it [01:35,  5.49s/it][A
18it [01:40,  5.49s/it][A
19it [01:46,  5.49s/it][A
20it [01:51,  5.49s/it][A
21it [01:57,  5.49s/it][A
22it [02:02,  5.48s/it][A
23it [02:08,  5.48s/it][A
24it [02:13,  5.48s/it][A
25it [02:19,  5.48s/it][A
26it [02:24,  5.48s/it][A
27it [02:29,  5.48s/it][A
28it [02:35,  5.48s/it][A
29it [02:40,  5.48s/it][A
30it [02:46,  5.48s/it][A
31it [02:51,  5.48s/it][A
32it [02:57,  5.48s/it][A
33it [03:02,  5.48s/it][A
34it [03:08,  5.48s/it][A
35it [03:13,  5.48s/it][A
36it [03:19,  5.48s/it][A
37it [03:24,  5.48s/it][A
38it [03:30,  5.48s/it][A
39it [03:35,  5.48s/it][A
40it [03:41,  5.48s/it][A
41it [03:46,  5.48s/it][A
42it [03:52,  5.48s/it][A
43it [03:57,  5.48s/it][A
44it [04:03,  5.48s/it][A
45it [04:08,  5.48s/it][A
46it [04:14,  5.48s/it][A
47it [04:19,  5.48s/it][A
48it [04:25,  5.48s/it][A
49it [04:30,  5.48s/it][A
50it [04:36,  5.48s/it][A
51it [04:41,  5.48s/it][A
52it [04:47,  5.48s/it][A
53it [04:52,  5.48s/it][A
54it [04:57,  5.48s/it][A
55it [05:03,  5.48s/it][A
56it [05:08,  5.48s/it][A
57it [05:14,  5.48s/it][A
58it [05:19,  5.48s/it][A
59it [05:25,  5.48s/it][A
60it [05:30,  5.48s/it][A
61it [05:36,  5.48s/it][A
62it [05:41,  5.48s/it][A
63it [05:47,  5.48s/it][A
64it [05:52,  5.48s/it][A
65it [05:58,  5.48s/it][A
66it [06:03,  5.48s/it][A
67it [06:09,  5.48s/it][A
68it [06:14,  5.48s/it][A
69it [06:20,  5.48s/it][A
70it [06:25,  5.48s/it][A
71it [06:31,  5.48s/it][A
72it [06:36,  5.48s/it][A
73it [06:42,  5.48s/it][A
74it [06:47,  5.48s/it][A
75it [06:53,  5.48s/it][A
76it [06:58,  5.48s/it][A
77it [07:03,  5.48s/it][A
78it [07:09,  5.48s/it][A
79it [07:14,  5.48s/it][A
80it [07:20,  5.48s/it][A
81it [07:25,  5.48s/it][A
82it [07:31,  5.48s/it][A
83it [07:36,  5.48s/it][A
84it [07:42,  5.48s/it][A
85it [07:47,  5.48s/it][A
86it [07:53,  5.48s/it][A
87it [07:58,  5.48s/it][A
88it [08:04,  5.48s/it][A
89it [08:09,  5.48s/it][A
90it [08:15,  5.48s/it][A
91it [08:20,  5.48s/it][A
92it [08:26,  5.48s/it][A
93it [08:31,  5.48s/it][A
94it [08:37,  5.48s/it][A
95it [08:42,  5.48s/it][A
96it [08:48,  5.48s/it][A
97it [08:53,  5.48s/it][A
98it [08:59,  5.48s/it][A
99it [09:04,  5.48s/it][A
100it [09:10,  5.48s/it][A
101it [09:15,  5.48s/it][A
102it [09:20,  5.48s/it][A
103it [09:26,  5.48s/it][A
104it [09:31,  5.48s/it][A
105it [09:37,  5.48s/it][A
106it [09:42,  5.48s/it][A
107it [09:48,  5.48s/it][A
108it [09:53,  5.48s/it][A
109it [09:59,  5.48s/it][A
110it [10:04,  5.48s/it][A
111it [10:10,  5.48s/it][A
112it [10:15,  5.48s/it][A
113it [10:21,  5.48s/it][A
114it [10:26,  5.48s/it][A
115it [10:32,  5.48s/it][A
116it [10:37,  5.48s/it][A
117it [10:43,  5.48s/it][A
118it [10:48,  5.48s/it][A
119it [10:54,  5.48s/it][A
120it [10:59,  5.48s/it][A
121it [11:05,  5.48s/it][A
122it [11:10,  5.48s/it][A
123it [11:16,  5.48s/it][A
124it [11:21,  5.48s/it][A
125it [11:26,  5.48s/it][A
126it [11:32,  5.48s/it][A
127it [11:37,  5.48s/it][A
128it [11:43,  5.48s/it][A
129it [11:48,  5.48s/it][A
130it [11:54,  5.48s/it][A
131it [11:59,  5.48s/it][A
132it [12:05,  5.48s/it][A
133it [12:10,  5.48s/it][A
134it [12:16,  5.48s/it][A
135it [12:21,  5.48s/it][A
136it [12:27,  5.48s/it][A
137it [12:32,  5.48s/it][A
138it [12:38,  5.48s/it][A
139it [12:43,  5.48s/it][A
140it [12:49,  5.48s/it][A
141it [12:54,  5.48s/it][A
142it [13:00,  5.48s/it][A
143it [13:05,  5.48s/it][A
144it [13:11,  5.48s/it][A
145it [13:16,  5.48s/it][A
146it [13:22,  5.48s/it][A
147it [13:27,  5.48s/it][A
148it [13:33,  5.48s/it][A
149it [13:38,  5.48s/it][A
150it [13:43,  5.48s/it][A
151it [13:49,  5.48s/it][A
152it [13:54,  5.48s/it][A
