/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_finetune_data10_gammas.py:205: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:153: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  th.load(resume_checkpoint), strict=True
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(opt_checkpoint)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:166: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(ema_checkpoint)
********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
______________________________
Resuming model from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/model000125.pt...
Resuming step is 125
______________________________
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/opt000125.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/ema_0.9999_000125.pt...
 0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

 0it [00:00, ?it/s][A
 1it [00:05,  5.76s/it][A
108it [09:59,  5.53s/it][A
109it [10:05,  5.53s/it][A
110it [10:11,  5.53s/it][A
111it [10:16,  5.53s/it][A
112it [10:22,  5.53s/it][A
113it [10:27,  5.53s/it][A
114it [10:33,  5.53s/it][A
115it [10:38,  5.53s/it][A
116it [10:44,  5.53s/it][A
117it [10:49,  5.53s/it][A
118it [10:55,  5.53s/it][A
119it [11:00,  5.53s/it][A
120it [11:06,  5.53s/it][A
121it [11:11,  5.54s/it][A
122it [11:17,  5.53s/it][A
123it [11:22,  5.53s/it][A
124it [11:28,  5.53s/it][A
125it [11:34,  5.53s/it][A
126it [11:39,  5.53s/it][A
127it [11:45,  5.53s/it][A
128it [11:50,  5.53s/it][A
129it [11:56,  5.53s/it][A
130it [12:01,  5.54s/it][A
131it [12:07,  5.53s/it][A
132it [12:12,  5.53s/it][A
133it [12:18,  5.53s/it][A
134it [12:23,  5.53s/it][A
135it [12:29,  5.53s/it][A
136it [12:34,  5.53s/it][A
137it [12:40,  5.53s/it][A
138it [12:45,  5.53s/it][A
139it [12:51,  5.53s/it][A
140it [12:57,  5.53s/it][A
141it [13:02,  5.53s/it][A
142it [13:08,  5.53s/it][A
143it [13:13,  5.53s/it][A
144it [13:19,  5.53s/it][A
145it [13:24,  5.53s/it][A
146it [13:30,  5.53s/it][A
147it [13:35,  5.53s/it][A
148it [13:41,  5.53s/it][A
149it [13:46,  5.54s/it][A
150it [13:52,  5.53s/it][A
151it [13:57,  5.53s/it][A
152it [14:03,  5.53s/it][A
153it [14:08,  5.53s/it][A
154it [14:14,  5.54s/it][A
155it [14:20,  5.53s/it][A
156it [14:25,  5.53s/it][A
157it [14:31,  5.54s/it][A
158it [14:36,  5.54s/it][A
159it [14:42,  5.54s/it][A
160it [14:47,  5.53s/it][A
161it [14:53,  5.54s/it][A
162it [14:58,  5.54s/it][A
163it [15:04,  5.54s/it][A
164it [15:09,  5.53s/it][A
165it [15:15,  5.53s/it][A
166it [15:20,  5.54s/it][A
167it [15:26,  5.54s/it][A
168it [15:31,  5.54s/it][A
169it [15:37,  5.54s/it][A
170it [15:43,  5.54s/it][A
171it [15:48,  5.53s/it][A
172it [15:54,  5.54s/it][A
173it [15:59,  5.54s/it][A
174it [16:05,  5.54s/it][A
175it [16:10,  5.54s/it][A
176it [16:16,  5.54s/it][A
177it [16:21,  5.54s/it][A
178it [16:27,  5.54s/it][A
179it [16:32,  5.54s/it][A
180it [16:38,  5.54s/it][A
181it [16:43,  5.54s/it][A
182it [16:49,  5.53s/it][A
183it [16:55,  5.54s/it][A
184it [17:00,  5.53s/it][A
185it [17:06,  5.53s/it][A
186it [17:11,  5.54s/it][A
187it [17:17,  5.53s/it][A
188it [17:22,  5.53s/it][A
189it [17:28,  5.53s/it][A
190it [17:33,  5.54s/it][A
191it [17:39,  5.54s/it][A
192it [17:44,  5.54s/it][A
193it [17:50,  5.54s/it][A
194it [17:55,  5.54s/it][A
195it [18:01,  5.56s/it][A
196it [18:07,  5.55s/it][A
197it [18:13,  5.78s/it][A
198it [18:18,  5.71s/it][A
199it [18:24,  5.65s/it][A
200it [18:29,  5.62s/it][A
201it [18:35,  5.59s/it][A
202it [18:41,  5.57s/it][A
203it [18:46,  5.56s/it][A
204it [18:52,  5.55s/it][A
205it [18:57,  5.54s/it][A
206it [19:03,  5.54s/it][A
207it [19:08,  5.54s/it][A
208it [19:14,  5.54s/it][A
209it [19:19,  5.54s/it][A
210it [19:25,  5.53s/it][A
211it [19:30,  5.53s/it][A
212it [19:36,  5.54s/it][A
213it [19:41,  5.54s/it][A
214it [19:47,  5.54s/it][A
215it [19:52,  5.54s/it][A
216it [19:58,  5.54s/it][A
217it [20:04,  5.54s/it][A
218it [20:09,  5.53s/it][A
219it [20:15,  5.53s/it][A
220it [20:20,  5.53s/it][A
221it [20:26,  5.53s/it][A
222it [20:31,  5.53s/it][A
223it [20:37,  5.53s/it][A
224it [20:42,  5.53s/it][A
225it [20:48,  5.53s/it][A
226it [20:53,  5.53s/it][A
227it [20:59,  5.53s/it][A
228it [21:04,  5.53s/it][A
229it [21:10,  5.53s/it][A
230it [21:15,  5.53s/it][A
231it [21:21,  5.53s/it][A
232it [21:27,  5.53s/it][A
233it [21:32,  5.53s/it][A
234it [21:38,  5.53s/it][A
235it [21:43,  5.53s/it][A
236it [21:49,  5.53s/it][A
237it [21:54,  5.53s/it][A
238it [22:00,  5.53s/it][A
239it [22:05,  5.53s/it][A
240it [22:11,  5.53s/it][A
241it [22:16,  5.53s/it][A
242it [22:22,  5.53s/it][A
243it [22:27,  5.53s/it][A
244it [22:33,  5.53s/it][A
245it [22:38,  5.53s/it][A
246it [22:44,  5.53s/it][A
247it [22:50,  5.53s/it][A
248it [22:55,  5.53s/it][A
249it [23:01,  5.53s/it][A
250it [23:06,  5.53s/it][A
251it [23:12,  5.53s/it][A251it [23:12,  5.55s/it]
176it [3:07:21, 419.18s/it]sampling complete
177it [3:07:22, 293.77s/it]178it [3:07:22, 205.74s/it]179it [3:07:22, 144.11s/it]180it [3:07:23, 100.98s/it]181it [3:07:23, 70.78s/it] 182it [3:07:23, 49.65s/it]183it [3:07:24, 34.85s/it]184it [3:07:24, 24.49s/it]185it [3:07:24, 17.25s/it]186it [3:07:25, 12.17s/it]187it [3:07:25,  8.62s/it]188it [3:07:25,  6.13s/it]189it [3:07:26,  4.39s/it]190it [3:07:26,  3.17s/it]191it [3:07:26,  2.32s/it]192it [3:07:27,  1.72s/it]193it [3:07:27,  1.30s/it]194it [3:07:27,  1.01s/it]195it [3:07:28,  1.24it/s]196it [3:07:28,  1.50it/s]197it [3:07:28,  1.77it/s]198it [3:07:29,  2.02it/s]199it [3:07:29,  2.24it/s]200it [3:07:29,  2.43it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.17s/it][A
2it [00:11,  5.90s/it][A
3it [00:17,  5.86s/it][A
4it [00:23,  5.90s/it][A
5it [00:29,  5.86s/it][A
6it [00:34,  5.74s/it][A
7it [00:40,  5.67s/it][A
8it [00:46,  5.62s/it][A
9it [00:51,  5.59s/it][A
10it [00:57,  5.57s/it][A
11it [01:02,  5.56s/it][A
12it [01:08,  5.55s/it][A
13it [01:13,  5.54s/it][A
14it [01:19,  5.54s/it][A
15it [01:24,  5.53s/it][A
16it [01:30,  5.53s/it][A
17it [01:35,  5.53s/it][A
18it [01:41,  5.53s/it][A
19it [01:46,  5.53s/it][A
20it [01:52,  5.53s/it][A
21it [01:57,  5.53s/it][A
22it [02:03,  5.53s/it][A
23it [02:08,  5.53s/it][A
24it [02:14,  5.53s/it][A
25it [02:20,  5.53s/it][A
26it [02:25,  5.53s/it][A
27it [02:31,  5.53s/it][A
28it [02:36,  5.53s/it][A
29it [02:42,  5.53s/it][A
30it [02:47,  5.54s/it][A
31it [02:53,  5.53s/it][A
32it [02:58,  5.53s/it][A
33it [03:04,  5.53s/it][A
34it [03:09,  5.54s/it][A
35it [03:15,  5.53s/it][A
36it [03:20,  5.53s/it][A
37it [03:26,  5.53s/it][A
38it [03:31,  5.53s/it][A
39it [03:37,  5.53s/it][A
40it [03:43,  5.53s/it][A
41it [03:48,  5.53s/it][A
42it [03:54,  5.53s/it][A
43it [03:59,  5.53s/it][A
44it [04:05,  5.53s/it][A
45it [04:10,  5.53s/it][A
46it [04:16,  5.53s/it][A
47it [04:21,  5.53s/it][A
48it [04:27,  5.53s/it][A
49it [04:32,  5.53s/it][A
50it [04:38,  5.54s/it][A
51it [04:43,  5.54s/it][A
52it [04:49,  5.53s/it][A
53it [04:54,  5.53s/it][A
54it [05:00,  5.53s/it][A
55it [05:06,  5.53s/it][A
56it [05:11,  5.53s/it][A
57it [05:17,  5.53s/it][A
58it [05:22,  5.53s/it][A
59it [05:28,  5.53s/it][A
60it [05:33,  5.54s/it][A
61it [05:39,  5.53s/it][A
62it [05:44,  5.53s/it][A
63it [05:50,  5.53s/it][A
64it [05:55,  5.53s/it][A
65it [06:01,  5.53s/it][A
66it [06:06,  5.53s/it][A
67it [06:12,  5.53s/it][A
68it [06:17,  5.53s/it][A
69it [06:23,  5.53s/it][A
70it [06:29,  5.53s/it][A
71it [06:34,  5.53s/it][A
72it [06:40,  5.53s/it][A
73it [06:45,  5.53s/it][A
74it [06:51,  5.53s/it][A
75it [06:56,  5.53s/it][A
76it [07:02,  5.53s/it][A
77it [07:07,  5.53s/it][A
78it [07:13,  5.53s/it][A
79it [07:18,  5.53s/it][A
80it [07:24,  5.54s/it][A
81it [07:29,  5.53s/it][A
82it [07:35,  5.53s/it][A
83it [07:40,  5.53s/it][A
84it [07:46,  5.53s/it][A
85it [07:52,  5.54s/it][A
86it [07:57,  5.54s/it][A
87it [08:03,  5.53s/it][A
88it [08:08,  5.53s/it][A
89it [08:14,  5.53s/it][A
90it [08:19,  5.53s/it][A
91it [08:25,  5.53s/it][A
92it [08:30,  5.53s/it][A
93it [08:36,  5.53s/it][A
94it [08:41,  5.53s/it][A
95it [08:47,  5.53s/it][A
96it [08:52,  5.53s/it][A
97it [08:58,  5.53s/it][A
98it [09:03,  5.53s/it][A
99it [09:09,  5.53s/it][A
100it [09:14,  5.53s/it][A
101it [09:20,  5.53s/it][A
102it [09:26,  5.53s/it][A
103it [09:31,  5.53s/it][A
104it [09:37,  5.53s/it][A
105it [09:42,  5.53s/it][A
106it [09:48,  5.53s/it][A
107it [09:53,  5.53s/it][A
108it [09:59,  5.53s/it][A
109it [10:04,  5.53s/it][A
110it [10:10,  5.53s/it][A
111it [10:15,  5.53s/it][A
112it [10:21,  5.53s/it][A
113it [10:26,  5.53s/it][A
114it [10:32,  5.53s/it][A
115it [10:37,  5.53s/it][A
116it [10:43,  5.53s/it][A
117it [10:48,  5.53s/it][A
118it [10:54,  5.53s/it][A
119it [11:00,  5.53s/it][A
120it [11:05,  5.53s/it][A
121it [11:11,  5.53s/it][A
122it [11:16,  5.53s/it][A
123it [11:22,  5.53s/it][A
124it [11:27,  5.53s/it][A
125it [11:33,  5.53s/it][A
126it [11:38,  5.55s/it][A
127it [11:44,  5.54s/it][A
128it [11:49,  5.54s/it][A
129it [11:55,  5.54s/it][A
130it [12:00,  5.54s/it][A
131it [12:06,  5.53s/it][A
132it [12:11,  5.53s/it][A
133it [12:17,  5.53s/it][A
134it [12:23,  5.53s/it][A
135it [12:28,  5.53s/it][A
136it [12:34,  5.53s/it][A
137it [12:39,  5.53s/it][A
138it [12:45,  5.53s/it][A
139it [12:50,  5.53s/it][A
140it [12:56,  5.53s/it][A
141it [13:01,  5.53s/it][A
142it [13:07,  5.53s/it][A
143it [13:12,  5.53s/it][A
144it [13:18,  5.53s/it][A
145it [13:23,  5.53s/it][A
146it [13:29,  5.53s/it][A
147it [13:34,  5.53s/it][A
148it [13:40,  5.53s/it][A
149it [13:45,  5.53s/it][A
150it [13:51,  5.53s/it][A
151it [13:56,  5.53s/it][A
152it [14:02,  5.53s/it][A
153it [14:08,  5.53s/it][A
154it [14:13,  5.53s/it][A
155it [14:19,  5.53s/it][A
156it [14:24,  5.53s/it][A
157it [14:30,  5.53s/it][A
158it [14:35,  5.53s/it][A
159it [14:41,  5.53s/it][A
160it [14:46,  5.53s/it][A
161it [14:52,  5.53s/it][A
162it [14:57,  5.53s/it][A
163it [15:03,  5.53s/it][A
164it [15:08,  5.53s/it][A
165it [15:14,  5.53s/it][A
166it [15:19,  5.53s/it][A
167it [15:25,  5.53s/it][A
168it [15:30,  5.52s/it][A
169it [15:36,  5.52s/it][A
170it [15:41,  5.52s/it][A
171it [15:47,  5.52s/it][A
172it [15:53,  5.52s/it][A
173it [15:58,  5.52s/it][A
174it [16:04,  5.53s/it][A
175it [16:09,  5.53s/it][A
176it [16:15,  5.53s/it][A
177it [16:20,  5.53s/it][A
178it [16:26,  5.52s/it][A
179it [16:31,  5.52s/it][A
180it [16:37,  5.52s/it][A
181it [16:42,  5.52s/it][A
182it [16:48,  5.53s/it][A
183it [16:53,  5.53s/it][A
184it [16:59,  5.53s/it][A
185it [17:04,  5.53s/it][A
186it [17:10,  5.52s/it][A
187it [17:15,  5.52s/it][A
188it [17:21,  5.52s/it][A
189it [17:26,  5.53s/it][A
190it [17:32,  5.53s/it][A
191it [17:38,  5.53s/it][A
192it [17:43,  5.53s/it][A
193it [17:49,  5.53s/it][A
194it [17:54,  5.53s/it][A
195it [18:00,  5.53s/it][A
196it [18:05,  5.53s/it][A
197it [18:11,  5.53s/it][A
198it [18:16,  5.53s/it][A
199it [18:22,  5.64s/it][A
200it [18:28,  5.64s/it][A
201it [18:33,  5.61s/it][A
202it [18:39,  5.58s/it][A
203it [18:44,  5.57s/it][A
204it [18:50,  5.56s/it][A
205it [18:55,  5.55s/it][A
206it [19:01,  5.54s/it][A
207it [19:06,  5.54s/it][A
208it [19:12,  5.53s/it][A
209it [19:17,  5.53s/it][A
210it [19:23,  5.53s/it][A
211it [19:29,  5.53s/it][A
212it [19:34,  5.53s/it][A
213it [19:40,  5.53s/it][A
214it [19:45,  5.53s/it][A
215it [19:51,  5.53s/it][A
216it [19:56,  5.53s/it][A
217it [20:02,  5.53s/it][A
218it [20:07,  5.53s/it][A
219it [20:13,  5.53s/it][A
220it [20:18,  5.53s/it][A
221it [20:24,  5.53s/it][A
222it [20:29,  5.53s/it][A
223it [20:35,  5.53s/it][A
224it [20:40,  5.53s/it][A
225it [20:46,  5.53s/it][A
226it [20:51,  5.53s/it][A
227it [20:57,  5.53s/it][A
228it [21:03,  5.53s/it][A
229it [21:08,  5.52s/it][A
230it [21:14,  5.52s/it][A
231it [21:19,  5.53s/it][A
232it [21:25,  5.53s/it][A
233it [21:30,  5.53s/it][A
234it [21:36,  5.53s/it][A
235it [21:41,  5.53s/it][A
236it [21:47,  5.52s/it][A
237it [21:52,  5.53s/it][A
238it [21:58,  5.53s/it][A
239it [22:03,  5.53s/it][A
240it [22:09,  5.53s/it][A
241it [22:14,  5.53s/it][A
242it [22:20,  5.53s/it][A
243it [22:25,  5.53s/it][A
244it [22:31,  5.53s/it][A
245it [22:36,  5.53s/it][A
246it [22:42,  5.53s/it][A
247it [22:48,  5.53s/it][A
248it [22:53,  5.53s/it][A
249it [22:59,  5.53s/it][A
250it [23:04,  5.53s/it][A
251it [23:10,  5.53s/it][A251it [23:10,  5.54s/it]
201it [3:30:50, 420.56s/it]sampling complete
202it [3:30:51, 294.60s/it]203it [3:30:51, 206.32s/it]204it [3:30:51, 144.52s/it]205it [3:30:52, 101.26s/it]206it [3:30:52, 70.98s/it] 207it [3:30:52, 49.78s/it]208it [3:30:53, 34.94s/it]209it [3:30:53, 24.56s/it]210it [3:30:53, 17.29s/it]211it [3:30:54, 12.20s/it]212it [3:30:54,  8.64s/it]213it [3:30:54,  6.14s/it]214it [3:30:55,  4.40s/it]215it [3:30:55,  3.17s/it]216it [3:30:55,  2.32s/it]217it [3:30:56,  1.72s/it]218it [3:30:56,  1.30s/it]219it [3:30:56,  1.01s/it]220it [3:30:57,  1.25it/s]221it [3:30:57,  1.52it/s]222it [3:30:57,  1.79it/s]223it [3:30:58,  2.05it/s]224it [3:30:58,  2.28it/s]225it [3:30:58,  2.47it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.56s/it][A
2it [00:11,  5.61s/it][A
3it [00:16,  5.60s/it][A
4it [00:22,  5.59s/it][A
5it [00:28,  5.64s/it][A
6it [00:33,  5.60s/it][A
7it [00:39,  5.57s/it][A
8it [00:44,  5.56s/it][A
9it [00:50,  5.55s/it][A
10it [00:55,  5.54s/it][A
11it [01:01,  5.54s/it][A
12it [01:06,  5.53s/it][A
13it [01:12,  5.53s/it][A
14it [01:17,  5.53s/it][A
15it [01:23,  5.53s/it][A
16it [01:28,  5.53s/it][A
17it [01:34,  5.53s/it][A
18it [01:39,  5.53s/it][A
19it [01:45,  5.53s/it][A
20it [01:51,  5.53s/it][A
21it [01:56,  5.53s/it][A
22it [02:02,  5.53s/it][A
23it [02:07,  5.53s/it][A
24it [02:13,  5.53s/it][A
25it [02:18,  5.53s/it][A
26it [02:24,  5.53s/it][A
27it [02:29,  5.53s/it][A
28it [02:35,  5.53s/it][A
29it [02:40,  5.53s/it][A
30it [02:46,  5.53s/it][A
31it [02:51,  5.53s/it][A
32it [02:57,  5.54s/it][A
33it [03:02,  5.54s/it][A
34it [03:08,  5.54s/it][A
35it [03:14,  5.54s/it][A
36it [03:19,  5.54s/it][A
37it [03:25,  5.53s/it][A
38it [03:30,  5.53s/it][A
39it [03:36,  5.53s/it][A
40it [03:41,  5.53s/it][A
41it [03:47,  5.53s/it][A
42it [03:52,  5.53s/it][A
43it [03:58,  5.53s/it][A
44it [04:03,  5.53s/it][A
45it [04:09,  5.53s/it][A
46it [04:14,  5.53s/it][A
47it [04:20,  5.53s/it][A
48it [04:25,  5.53s/it][A
49it [04:31,  5.53s/it][A
50it [04:36,  5.53s/it][A
51it [04:42,  5.53s/it][A
52it [04:48,  5.53s/it][A
53it [04:53,  5.53s/it][A
54it [04:59,  5.53s/it][A
55it [05:04,  5.53s/it][A
56it [05:10,  5.53s/it][A
57it [05:15,  5.53s/it][A
58it [05:21,  5.53s/it][A
59it [05:26,  5.53s/it][A
60it [05:32,  5.53s/it][A
61it [05:37,  5.53s/it][A
62it [05:43,  5.53s/it][A
63it [05:48,  5.53s/it][A
64it [05:54,  5.53s/it][A
65it [05:59,  5.53s/it][A
66it [06:05,  5.53s/it][A
67it [06:11,  5.53s/it][A
68it [06:16,  5.53s/it][A
69it [06:22,  5.53s/it][A
70it [06:27,  5.53s/it][A
71it [06:33,  5.53s/it][A
72it [06:38,  5.53s/it][A
73it [06:44,  5.53s/it][A
74it [06:49,  5.53s/it][A
75it [06:55,  5.53s/it][A
76it [07:00,  5.53s/it][A
77it [07:06,  5.53s/it][A
78it [07:11,  5.53s/it][A
79it [07:17,  5.53s/it][A
80it [07:22,  5.53s/it][A
81it [07:28,  5.53s/it][A
82it [07:33,  5.53s/it][A
83it [07:39,  5.53s/it][A
84it [07:45,  5.53s/it][A
85it [07:50,  5.53s/it][A
86it [07:56,  5.53s/it][A
87it [08:01,  5.53s/it][A
88it [08:07,  5.53s/it][A
89it [08:12,  5.53s/it][A
90it [08:18,  5.53s/it][A
91it [08:23,  5.54s/it][A
92it [08:29,  5.54s/it][A
93it [08:34,  5.54s/it][A
94it [08:40,  5.54s/it][A
95it [08:45,  5.54s/it][A
96it [08:51,  5.54s/it][A
97it [08:57,  5.54s/it][A
98it [09:02,  5.54s/it][A
99it [09:08,  5.54s/it][A
100it [09:13,  5.54s/it][A
101it [09:19,  5.54s/it][A
102it [09:24,  5.54s/it][A
103it [09:30,  5.53s/it][A
104it [09:35,  5.54s/it][A
105it [09:41,  5.54s/it][A
106it [09:46,  5.54s/it][A
107it [09:52,  5.54s/it][A
108it [09:57,  5.54s/it][A
109it [10:03,  5.54s/it][A
110it [10:08,  5.54s/it][A
111it [10:14,  5.54s/it][A
112it [10:20,  5.54s/it][A
113it [10:25,  5.54s/it][A
114it [10:31,  5.54s/it][A
115it [10:36,  5.54s/it][A
116it [10:42,  5.54s/it][A
117it [10:47,  5.54s/it][A
118it [10:53,  5.54s/it][A
119it [10:58,  5.54s/it][A
120it [11:04,  5.54s/it][A
121it [11:09,  5.54s/it][A
122it [11:15,  5.54s/it][A
123it [11:20,  5.54s/it][A
124it [11:26,  5.54s/it][A
125it [11:32,  5.54s/it][A
126it [11:37,  5.54s/it][A
127it [11:43,  5.53s/it][A
128it [11:48,  5.53s/it][A
129it [11:54,  5.53s/it][A
130it [11:59,  5.54s/it][A
131it [12:05,  5.54s/it][A
132it [12:10,  5.54s/it][A
133it [12:16,  5.54s/it][A
134it [12:21,  5.54s/it][A
135it [12:27,  5.54s/it][A
136it [12:32,  5.54s/it][A
137it [12:38,  5.54s/it][A
138it [12:44,  5.54s/it][A
139it [12:49,  5.54s/it][A
140it [12:55,  5.54s/it][A
141it [13:00,  5.54s/it][A
142it [13:06,  5.54s/it][A
143it [13:11,  5.54s/it][A
144it [13:17,  5.54s/it][A
145it [13:22,  5.54s/it][A
146it [13:28,  5.54s/it][A
147it [13:33,  5.54s/it][A
148it [13:39,  5.53s/it][A
149it [13:44,  5.54s/it][A
150it [13:50,  5.54s/it][A
151it [13:56,  5.54s/it][A
152it [14:01,  5.54s/it][A
153it [14:07,  5.54s/it][A
154it [14:12,  5.54s/it][A
155it [14:18,  5.54s/it][A
156it [14:23,  5.54s/it][A
157it [14:29,  5.54s/it][A
158it [14:34,  5.53s/it][A
159it [14:40,  5.54s/it][A
160it [14:45,  5.54s/it][A
161it [14:51,  5.54s/it][A
162it [14:56,  5.54s/it][A
163it [15:02,  5.54s/it][A
164it [15:07,  5.54s/it][A
165it [15:13,  5.54s/it][A
166it [15:19,  5.54s/it][A
167it [15:24,  5.54s/it][A
168it [15:30,  5.54s/it][A
169it [15:35,  5.54s/it][A
170it [15:41,  5.54s/it][A
171it [15:46,  5.54s/it][A
172it [15:52,  5.54s/it][A
173it [15:57,  5.54s/it][A
174it [16:03,  5.54s/it][A
175it [16:08,  5.54s/it][A
176it [16:14,  5.54s/it][A
177it [16:19,  5.54s/it][A
178it [16:25,  5.54s/it][A
179it [16:31,  5.54s/it][A
180it [16:36,  5.54s/it][A
181it [16:42,  5.54s/it][A
182it [16:47,  5.54s/it][A
183it [16:53,  5.54s/it][A
184it [16:58,  5.54s/it][A
185it [17:04,  5.54s/it][A
186it [17:09,  5.54s/it][A
187it [17:15,  5.54s/it][A
188it [17:20,  5.54s/it][A
189it [17:26,  5.54s/it][A
190it [17:31,  5.54s/it][A
191it [17:37,  5.54s/it][A
192it [17:43,  5.54s/it][A
193it [17:48,  5.54s/it][A
194it [17:54,  5.53s/it][A
195it [17:59,  5.53s/it][A
196it [18:05,  5.53s/it][A
197it [18:10,  5.53s/it][A
198it [18:16,  5.53s/it][A
199it [18:21,  5.54s/it][A
200it [18:27,  5.54s/it][A
201it [18:32,  5.54s/it][A
202it [18:38,  5.54s/it][A
203it [18:43,  5.54s/it][A
204it [18:49,  5.54s/it][A
205it [18:55,  5.54s/it][A
206it [19:00,  5.54s/it][A
207it [19:06,  5.54s/it][A
208it [19:11,  5.54s/it][A
209it [19:17,  5.54s/it][A
210it [19:22,  5.54s/it][A
211it [19:28,  5.54s/it][A
212it [19:33,  5.54s/it][A
213it [19:39,  5.54s/it][A
214it [19:44,  5.54s/it][A
215it [19:50,  5.54s/it][A
216it [19:55,  5.54s/it][A
217it [20:01,  5.54s/it][A
218it [20:06,  5.54s/it][A
219it [20:12,  5.53s/it][A
220it [20:18,  5.53s/it][A
221it [20:23,  5.54s/it][A
222it [20:29,  5.54s/it][A
223it [20:34,  5.53s/it][A
224it [20:40,  5.54s/it][A
225it [20:45,  5.54s/it][A
226it [20:51,  5.54s/it][A
227it [20:56,  5.54s/it][A
228it [21:02,  5.54s/it][A
229it [21:07,  5.54s/it][A
230it [21:13,  5.53s/it][A
231it [21:18,  5.53s/it][A
232it [21:24,  5.54s/it][A
233it [21:30,  5.53s/it][A
234it [21:35,  5.53s/it][A
235it [21:41,  5.53s/it][A
236it [21:46,  5.53s/it][A
237it [21:52,  5.53s/it][A
238it [21:57,  5.53s/it][A
239it [22:03,  5.53s/it][A
240it [22:08,  5.54s/it][A
241it [22:14,  5.54s/it][A
242it [22:19,  5.53s/it][A
243it [22:25,  5.53s/it][A
244it [22:30,  5.53s/it][A
245it [22:36,  5.53s/it][A
246it [22:41,  5.53s/it][A
247it [22:47,  5.53s/it][A
248it [22:53,  5.53s/it][A
249it [22:58,  5.53s/it][A
250it [23:04,  5.53s/it][A
251it [23:09,  5.54s/it][A251it [23:09,  5.54s/it]
226it [3:54:12, 418.38s/it]sampling complete
