Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_distil: 0, gamma_aux: 999, gamma_distil: 9999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:49, 49.31s/it][A
2it [01:21, 39.06s/it][A
3it [01:27, 24.29s/it][A
4it [01:48, 22.82s/it][A
5it [01:59, 18.59s/it][A
6it [02:05, 14.14s/it][A
7it [02:10, 11.32s/it][A
8it [02:16,  9.48s/it][A
98it [10:30,  5.53s/it][A
99it [10:35,  5.53s/it][A
100it [10:41,  5.53s/it][A
101it [10:46,  5.53s/it][A
102it [10:52,  5.53s/it][A
103it [10:58,  5.53s/it][A
104it [11:03,  5.54s/it][A
105it [11:09,  5.54s/it][A
106it [11:14,  5.54s/it][A
107it [11:20,  5.54s/it][A
108it [11:25,  5.54s/it][A
109it [11:31,  5.54s/it][A
110it [11:36,  5.54s/it][A
111it [11:42,  5.54s/it][A
112it [11:47,  5.53s/it][A
113it [11:53,  5.54s/it][A
114it [11:58,  5.53s/it][A
115it [12:04,  5.54s/it][A
116it [12:09,  5.53s/it][A
117it [12:15,  5.54s/it][A
118it [12:21,  5.54s/it][A
119it [12:26,  5.54s/it][A
120it [12:32,  5.54s/it][A
121it [12:37,  5.54s/it][A
122it [12:43,  5.54s/it][A
123it [12:48,  5.53s/it][A
124it [12:54,  5.54s/it][A
125it [12:59,  5.54s/it][A
126it [13:05,  5.54s/it][A
127it [13:10,  5.54s/it][A
128it [13:16,  5.54s/it][A
129it [13:21,  5.54s/it][A
130it [13:27,  5.54s/it][A
131it [13:33,  5.54s/it][A
132it [13:38,  5.54s/it][A
133it [13:44,  5.54s/it][A
134it [13:49,  5.54s/it][A
135it [13:55,  5.54s/it][A
136it [14:00,  5.54s/it][A
137it [14:06,  5.54s/it][A
138it [14:11,  5.54s/it][A
139it [14:17,  5.54s/it][A
140it [14:22,  5.54s/it][A
141it [14:28,  5.54s/it][A
142it [14:34,  5.54s/it][A
143it [14:39,  5.54s/it][A
144it [14:45,  5.54s/it][A
145it [14:50,  5.54s/it][A
146it [14:56,  5.53s/it][A
147it [15:01,  5.53s/it][A
148it [15:07,  5.53s/it][A
149it [15:12,  5.53s/it][A
150it [15:18,  5.53s/it][A
151it [15:23,  5.53s/it][A
152it [15:29,  5.53s/it][A
153it [15:34,  5.53s/it][A
154it [15:40,  5.53s/it][A
155it [15:45,  5.53s/it][A
156it [15:51,  5.53s/it][A
157it [15:56,  5.53s/it][A
158it [16:02,  5.53s/it][A
159it [16:08,  5.53s/it][A
160it [16:13,  5.53s/it][A
161it [16:19,  5.53s/it][A
162it [16:24,  5.53s/it][A
163it [16:30,  5.53s/it][A
164it [16:35,  5.53s/it][A
165it [16:41,  5.53s/it][A
166it [16:46,  5.53s/it][A
167it [16:52,  5.53s/it][A
168it [16:57,  5.53s/it][A
169it [17:03,  5.53s/it][A
170it [17:08,  5.53s/it][A
171it [17:14,  5.53s/it][A
172it [17:19,  5.53s/it][A
173it [17:25,  5.53s/it][A
174it [17:31,  5.53s/it][A
175it [17:36,  5.53s/it][A
176it [17:42,  5.53s/it][A
177it [17:47,  5.53s/it][A
178it [17:53,  5.53s/it][A
179it [17:58,  5.53s/it][A
180it [18:04,  5.53s/it][A
181it [18:09,  5.53s/it][A
182it [18:15,  5.53s/it][A
183it [18:20,  5.53s/it][A
184it [18:26,  5.53s/it][A
185it [18:31,  5.53s/it][A
186it [18:37,  5.53s/it][A
187it [18:42,  5.53s/it][A
188it [18:48,  5.53s/it][A
189it [18:54,  5.53s/it][A
190it [18:59,  5.54s/it][A
191it [19:05,  5.53s/it][A
192it [19:10,  5.53s/it][A
193it [19:16,  5.53s/it][A
194it [19:21,  5.53s/it][A
195it [19:27,  5.53s/it][A
196it [19:32,  5.53s/it][A
197it [19:38,  5.53s/it][A
198it [19:43,  5.54s/it][A
199it [19:49,  5.54s/it][A
200it [19:54,  5.54s/it][A
201it [20:00,  5.54s/it][A
202it [20:05,  5.54s/it][A
203it [20:11,  5.54s/it][A
204it [20:17,  5.54s/it][A
205it [20:22,  5.54s/it][A
206it [20:28,  5.54s/it][A
207it [20:33,  5.54s/it][A
208it [20:39,  5.54s/it][A
209it [20:44,  5.54s/it][A
210it [20:50,  5.54s/it][A
211it [20:55,  5.54s/it][A
212it [21:01,  5.54s/it][A
213it [21:06,  5.54s/it][A
214it [21:12,  5.54s/it][A
215it [21:17,  5.54s/it][A
216it [21:23,  5.54s/it][A
217it [21:29,  5.54s/it][A
218it [21:34,  5.54s/it][A
219it [21:40,  5.54s/it][A
220it [21:45,  5.54s/it][A
221it [21:51,  5.54s/it][A
222it [21:56,  5.54s/it][A
223it [22:02,  5.54s/it][A
224it [22:07,  5.54s/it][A
225it [22:13,  5.54s/it][A
226it [22:18,  5.54s/it][A
227it [22:24,  5.54s/it][A
228it [22:29,  5.54s/it][A
229it [22:35,  5.54s/it][A
230it [22:41,  5.54s/it][A
231it [22:46,  5.54s/it][A
232it [22:52,  5.54s/it][A
233it [22:57,  5.54s/it][A
234it [23:03,  5.54s/it][A
235it [23:08,  5.54s/it][A
236it [23:14,  5.54s/it][A
237it [23:19,  5.54s/it][A
238it [23:25,  5.54s/it][A
239it [23:30,  5.54s/it][A
240it [23:36,  5.53s/it][A
241it [23:41,  5.53s/it][A
242it [23:47,  5.53s/it][A
243it [23:53,  5.53s/it][A
244it [23:58,  5.53s/it][A
245it [24:04,  5.53s/it][A
246it [24:09,  5.53s/it][A
247it [24:15,  5.53s/it][A
248it [24:20,  5.53s/it][A
249it [24:26,  5.53s/it][A
250it [24:31,  5.53s/it][A
251it [24:37,  5.53s/it][A251it [24:37,  5.89s/it]
1it [24:42, 1482.12s/it]sampling complete
2it [24:42, 610.54s/it] 3it [24:42, 331.95s/it]4it [24:43, 201.07s/it]5it [24:43, 128.71s/it]6it [24:44, 85.10s/it] 7it [24:44, 57.41s/it]8it [24:45, 39.27s/it]9it [24:45, 27.13s/it]10it [24:45, 18.89s/it]11it [24:46, 13.24s/it]12it [24:46,  9.34s/it]13it [24:47,  6.64s/it]14it [24:47,  4.76s/it]15it [24:48,  3.46s/it]16it [24:48,  2.55s/it]17it [24:48,  1.91s/it]18it [24:49,  1.46s/it]19it [24:49,  1.15s/it]20it [24:50,  1.07it/s]21it [24:50,  1.28it/s]22it [24:51,  1.48it/s]23it [24:51,  1.66it/s]24it [24:51,  1.83it/s]25it [24:52,  1.96it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.63s/it][A
2it [00:11,  5.65s/it][A
3it [00:16,  5.65s/it][A
4it [00:22,  5.63s/it][A
5it [00:28,  5.72s/it][A
6it [00:33,  5.65s/it][A
7it [00:39,  5.61s/it][A
8it [00:45,  5.59s/it][A
9it [00:50,  5.57s/it][A
10it [00:56,  5.56s/it][A
11it [01:01,  5.55s/it][A
12it [01:07,  5.54s/it][A
13it [01:12,  5.54s/it][A
14it [01:18,  5.54s/it][A
15it [01:23,  5.54s/it][A
16it [01:29,  5.54s/it][A
17it [01:34,  5.53s/it][A
18it [01:40,  5.53s/it][A
19it [01:45,  5.54s/it][A
20it [01:51,  5.53s/it][A
21it [01:56,  5.54s/it][A
22it [02:02,  5.54s/it][A
23it [02:08,  5.54s/it][A
24it [02:13,  5.54s/it][A
25it [02:19,  5.54s/it][A
26it [02:24,  5.54s/it][A
27it [02:30,  5.54s/it][A
28it [02:35,  5.54s/it][A
29it [02:41,  5.54s/it][A
30it [02:46,  5.54s/it][A
31it [02:52,  5.54s/it][A
32it [02:57,  5.54s/it][A
33it [03:03,  5.54s/it][A
34it [03:08,  5.54s/it][A
35it [03:14,  5.54s/it][A
36it [03:20,  5.54s/it][A
37it [03:25,  5.54s/it][A
38it [03:31,  5.54s/it][A
39it [03:36,  5.54s/it][A
40it [03:42,  5.54s/it][A
41it [03:47,  5.54s/it][A
42it [03:53,  5.54s/it][A
43it [03:58,  5.54s/it][A
44it [04:04,  5.54s/it][A
45it [04:09,  5.54s/it][A
46it [04:15,  5.54s/it][A
47it [04:20,  5.54s/it][A
48it [04:26,  5.54s/it][A
49it [04:32,  5.54s/it][A
50it [04:37,  5.54s/it][A
51it [04:43,  5.54s/it][A
52it [04:48,  5.54s/it][A
53it [04:54,  5.54s/it][A
54it [04:59,  5.54s/it][A
55it [05:05,  5.54s/it][A
56it [05:10,  5.54s/it][A
57it [05:16,  5.54s/it][A
58it [05:21,  5.54s/it][A
59it [05:27,  5.54s/it][A
60it [05:32,  5.54s/it][A
61it [05:38,  5.54s/it][A
62it [05:44,  5.54s/it][A
63it [05:49,  5.54s/it][A
64it [05:55,  5.54s/it][A
65it [06:00,  5.54s/it][A
66it [06:06,  5.54s/it][A
67it [06:11,  5.54s/it][A
68it [06:17,  5.54s/it][A
69it [06:22,  5.54s/it][A
70it [06:28,  5.54s/it][A
71it [06:33,  5.54s/it][A
72it [06:39,  5.54s/it][A
73it [06:44,  5.54s/it][A
74it [06:50,  5.54s/it][A
75it [06:56,  5.54s/it][A
76it [07:01,  5.53s/it][A
77it [07:07,  5.53s/it][A
78it [07:12,  5.53s/it][A
79it [07:18,  5.53s/it][A
80it [07:23,  5.53s/it][A
81it [07:29,  5.53s/it][A
82it [07:34,  5.53s/it][A
83it [07:40,  5.53s/it][A
84it [07:45,  5.53s/it][A
85it [07:51,  5.53s/it][A
86it [07:56,  5.53s/it][A
87it [08:02,  5.53s/it][A
88it [08:07,  5.53s/it][A
89it [08:13,  5.53s/it][A
90it [08:18,  5.53s/it][A
91it [08:24,  5.53s/it][A
92it [08:30,  5.53s/it][A
93it [08:35,  5.53s/it][A
94it [08:41,  5.53s/it][A
95it [08:46,  5.53s/it][A
96it [08:52,  5.53s/it][A
97it [08:57,  5.53s/it][A
98it [09:03,  5.53s/it][A
99it [09:08,  5.53s/it][A
100it [09:14,  5.53s/it][A
101it [09:19,  5.53s/it][A
102it [09:25,  5.53s/it][A
103it [09:30,  5.54s/it][A
104it [09:36,  5.54s/it][A
105it [09:41,  5.54s/it][A
106it [09:47,  5.54s/it][A
107it [09:53,  5.54s/it][A
108it [09:58,  5.54s/it][A
109it [10:04,  5.53s/it][A
110it [10:09,  5.53s/it][A
111it [10:15,  5.54s/it][A
112it [10:20,  5.54s/it][A
113it [10:26,  5.54s/it][A
114it [10:31,  5.54s/it][A
115it [10:37,  5.54s/it][A
116it [10:42,  5.54s/it][A
117it [10:48,  5.54s/it][A
118it [10:53,  5.54s/it][A
119it [10:59,  5.54s/it][A
120it [11:05,  5.54s/it][A
121it [11:10,  5.54s/it][A
122it [11:16,  5.54s/it][A
123it [11:21,  5.54s/it][A
124it [11:27,  5.54s/it][A
125it [11:32,  5.54s/it][A
126it [11:38,  5.54s/it][A
127it [11:43,  5.54s/it][A
128it [11:49,  5.54s/it][A
129it [11:54,  5.54s/it][A
130it [12:00,  5.54s/it][A
131it [12:05,  5.54s/it][A
132it [12:11,  5.54s/it][A
133it [12:17,  5.54s/it][A
134it [12:22,  5.54s/it][A
135it [12:28,  5.54s/it][A
136it [12:33,  5.54s/it][A
137it [12:39,  5.54s/it][A
138it [12:44,  5.54s/it][A
139it [12:50,  5.54s/it][A
140it [12:55,  5.54s/it][A
141it [13:01,  5.54s/it][A
142it [13:06,  5.54s/it][A
143it [13:12,  5.54s/it][A
144it [13:18,  5.54s/it][A
145it [13:23,  5.54s/it][A
146it [13:29,  5.54s/it][A
147it [13:34,  5.54s/it][A
148it [13:40,  5.54s/it][A
149it [13:45,  5.54s/it][A
150it [13:51,  5.54s/it][A
151it [13:56,  5.54s/it][A
152it [14:02,  5.54s/it][A
153it [14:07,  5.54s/it][A
154it [14:13,  5.54s/it][A
155it [14:18,  5.54s/it][A
156it [14:24,  5.54s/it][A
157it [14:30,  5.54s/it][A
158it [14:35,  5.54s/it][A
159it [14:41,  5.54s/it][A
160it [14:46,  5.54s/it][A
161it [14:52,  5.54s/it][A
162it [14:57,  5.54s/it][A
163it [15:03,  5.54s/it][A
164it [15:08,  5.54s/it][A
165it [15:14,  5.54s/it][A
166it [15:19,  5.54s/it][A
167it [15:25,  5.54s/it][A
168it [15:30,  5.54s/it][A
169it [15:36,  5.53s/it][A
170it [15:41,  5.53s/it][A
171it [15:47,  5.53s/it][A
172it [15:53,  5.53s/it][A
173it [15:58,  5.53s/it][A
174it [16:04,  5.53s/it][A
175it [16:09,  5.53s/it][A
176it [16:15,  5.53s/it][A
177it [16:20,  5.53s/it][A
178it [16:26,  5.53s/it][A
179it [16:31,  5.53s/it][A
180it [16:37,  5.53s/it][A
181it [16:42,  5.53s/it][A
182it [16:48,  5.53s/it][A
183it [16:53,  5.53s/it][A
184it [16:59,  5.53s/it][A
185it [17:04,  5.53s/it][A
186it [17:10,  5.53s/it][A
187it [17:16,  5.53s/it][A
188it [17:21,  5.53s/it][A
189it [17:27,  5.53s/it][A
190it [17:32,  5.53s/it][A
191it [17:38,  5.53s/it][A
192it [17:43,  5.53s/it][A
193it [17:49,  5.53s/it][A
194it [17:54,  5.53s/it][A
195it [18:00,  5.53s/it][A
196it [18:05,  5.53s/it][A
197it [18:11,  5.53s/it][A
198it [18:16,  5.53s/it][A
199it [18:22,  5.53s/it][A
200it [18:27,  5.53s/it][A
201it [18:33,  5.53s/it][A
202it [18:39,  5.54s/it][A
203it [18:44,  5.53s/it][A
204it [18:50,  5.53s/it][A
205it [18:55,  5.53s/it][A
206it [19:01,  5.53s/it][A
207it [19:06,  5.53s/it][A
208it [19:12,  5.53s/it][A
209it [19:17,  5.53s/it][A
210it [19:23,  5.53s/it][A
211it [19:28,  5.53s/it][A
212it [19:34,  5.53s/it][A
213it [19:39,  5.53s/it][A
214it [19:45,  5.53s/it][A
215it [19:50,  5.53s/it][A
216it [19:56,  5.53s/it][A
217it [20:01,  5.53s/it][A
218it [20:07,  5.53s/it][A
219it [20:13,  5.53s/it][A
220it [20:18,  5.53s/it][A
221it [20:24,  5.53s/it][A
222it [20:29,  5.53s/it][A
223it [20:35,  5.53s/it][A
224it [20:40,  5.53s/it][A
225it [20:46,  5.53s/it][A
226it [20:51,  5.53s/it][A
227it [20:57,  5.53s/it][A
228it [21:02,  5.54s/it][A
229it [21:08,  5.54s/it][A
230it [21:13,  5.54s/it][A
231it [21:19,  5.54s/it][A
232it [21:25,  5.54s/it][A
233it [21:30,  5.53s/it][A
234it [21:36,  5.53s/it][A
235it [21:41,  5.53s/it][A
236it [21:47,  5.53s/it][A
237it [21:52,  5.53s/it][A
238it [21:58,  5.53s/it][A
239it [22:03,  5.53s/it][A
240it [22:09,  5.54s/it][A
241it [22:14,  5.54s/it][A
242it [22:20,  5.54s/it][A
243it [22:25,  5.54s/it][A
244it [22:31,  5.54s/it][A
245it [22:36,  5.54s/it][A
246it [22:42,  5.54s/it][A
247it [22:48,  5.53s/it][A
248it [22:53,  5.54s/it][A
249it [22:59,  5.54s/it][A
250it [23:04,  5.54s/it][A
251it [23:10,  5.54s/it][A251it [23:10,  5.54s/it]
26it [48:03, 417.62s/it]sampling complete
27it [48:04, 292.63s/it]28it [48:04, 204.97s/it]29it [48:04, 143.60s/it]30it [48:05, 100.65s/it]31it [48:05, 70.58s/it] 32it [48:06, 49.54s/it]33it [48:06, 34.80s/it]34it [48:07, 24.49s/it]35it [48:07, 17.27s/it]36it [48:07, 12.22s/it]37it [48:08,  8.68s/it]38it [48:08,  6.20s/it]39it [48:09,  4.47s/it]40it [48:09,  3.26s/it]41it [48:10,  2.41s/it]42it [48:10,  1.81s/it]43it [48:10,  1.40s/it]44it [48:11,  1.11s/it]45it [48:11,  1.11it/s]46it [48:12,  1.32it/s]47it [48:12,  1.52it/s]48it [48:13,  1.70it/s]49it [48:13,  1.85it/s]50it [48:13,  1.97it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.80s/it][A
2it [00:11,  5.82s/it][A
3it [00:17,  5.77s/it][A
4it [00:23,  5.75s/it][A
5it [00:28,  5.73s/it][A
6it [00:34,  5.66s/it][A
7it [00:39,  5.62s/it][A
8it [00:45,  5.59s/it][A
9it [00:50,  5.57s/it][A
10it [00:56,  5.56s/it][A
11it [01:01,  5.55s/it][A
12it [01:07,  5.54s/it][A
13it [01:12,  5.54s/it][A
14it [01:18,  5.54s/it][A
15it [01:24,  5.53s/it][A
16it [01:29,  5.53s/it][A
17it [01:35,  5.53s/it][A
18it [01:40,  5.53s/it][A
19it [01:46,  5.53s/it][A
20it [01:51,  5.53s/it][A
21it [01:57,  5.53s/it][A
22it [02:02,  5.53s/it][A
23it [02:08,  5.53s/it][A
24it [02:13,  5.53s/it][A
25it [02:19,  5.53s/it][A
26it [02:24,  5.53s/it][A
27it [02:30,  5.53s/it][A
28it [02:35,  5.53s/it][A
29it [02:41,  5.53s/it][A
30it [02:47,  5.53s/it][A
31it [02:52,  5.53s/it][A
32it [02:58,  5.53s/it][A
33it [03:03,  5.53s/it][A
34it [03:09,  5.53s/it][A
35it [03:14,  5.53s/it][A
36it [03:20,  5.54s/it][A
37it [03:25,  5.53s/it][A
38it [03:31,  5.53s/it][A
39it [03:36,  5.54s/it][A
40it [03:42,  5.53s/it][A
41it [03:47,  5.53s/it][A
42it [03:53,  5.54s/it][A
43it [03:58,  5.53s/it][A
44it [04:04,  5.54s/it][A
45it [04:10,  5.54s/it][A
46it [04:15,  5.54s/it][A
47it [04:21,  5.54s/it][A
48it [04:26,  5.54s/it][A
49it [04:32,  5.54s/it][A
50it [04:37,  5.54s/it][A
51it [04:43,  5.54s/it][A
52it [04:48,  5.54s/it][A
53it [04:54,  5.54s/it][A
54it [04:59,  5.54s/it][A
55it [05:05,  5.54s/it][A
56it [05:10,  5.54s/it][A
57it [05:16,  5.54s/it][A
58it [05:22,  5.54s/it][A
59it [05:27,  5.54s/it][A
60it [05:33,  5.54s/it][A
61it [05:38,  5.54s/it][A
62it [05:44,  5.54s/it][A
63it [05:49,  5.54s/it][A
64it [05:55,  5.54s/it][A
65it [06:00,  5.54s/it][A
66it [06:06,  5.54s/it][A
67it [06:11,  5.54s/it][A
68it [06:17,  5.54s/it][A
69it [06:22,  5.54s/it][A
70it [06:28,  5.54s/it][A
71it [06:34,  5.54s/it][A
72it [06:39,  5.54s/it][A
73it [06:45,  5.54s/it][A
74it [06:50,  5.54s/it][A
75it [06:56,  5.54s/it][A
76it [07:01,  5.54s/it][A
77it [07:07,  5.54s/it][A
78it [07:12,  5.54s/it][A
79it [07:18,  5.53s/it][A
80it [07:23,  5.54s/it][A
81it [07:29,  5.54s/it][A
82it [07:34,  5.54s/it][A
83it [07:40,  5.54s/it][A
84it [07:46,  5.54s/it][A
85it [07:51,  5.54s/it][A
86it [07:57,  5.54s/it][A
87it [08:02,  5.54s/it][A
88it [08:08,  5.54s/it][A
89it [08:13,  5.54s/it][A
90it [08:19,  5.54s/it][A
91it [08:24,  5.54s/it][A
92it [08:30,  5.54s/it][A
93it [08:35,  5.54s/it][A
94it [08:41,  5.54s/it][A
95it [08:46,  5.54s/it][A
96it [08:52,  5.54s/it][A
97it [08:58,  5.53s/it][A
98it [09:03,  5.53s/it][A
99it [09:09,  5.53s/it][A
100it [09:14,  5.53s/it][A
101it [09:20,  5.53s/it][A
102it [09:25,  5.53s/it][A
103it [09:31,  5.53s/it][A
104it [09:36,  5.53s/it][A
105it [09:42,  5.53s/it][A
106it [09:47,  5.53s/it][A
107it [09:53,  5.53s/it][A
108it [09:58,  5.53s/it][A
109it [10:04,  5.53s/it][A
110it [10:09,  5.53s/it][A
111it [10:15,  5.53s/it][A
112it [10:21,  5.53s/it][A
113it [10:26,  5.53s/it][A
114it [10:32,  5.53s/it][A
115it [10:37,  5.53s/it][A
116it [10:43,  5.53s/it][A
117it [10:48,  5.53s/it][A
118it [10:54,  5.53s/it][A
119it [10:59,  5.53s/it][A
120it [11:05,  5.53s/it][A
121it [11:10,  5.53s/it][A
122it [11:16,  5.54s/it][A
123it [11:21,  5.54s/it][A
124it [11:27,  5.54s/it][A
125it [11:32,  5.54s/it][A
126it [11:38,  5.53s/it][A
127it [11:44,  5.53s/it][A
128it [11:49,  5.53s/it][A
129it [11:55,  5.54s/it][A
130it [12:00,  5.53s/it][A
131it [12:06,  5.54s/it][A
132it [12:11,  5.54s/it][A
133it [12:17,  5.54s/it][A
134it [12:22,  5.54s/it][A
135it [12:28,  5.54s/it][A
136it [12:33,  5.54s/it][A
137it [12:39,  5.54s/it][A
138it [12:44,  5.54s/it][A
139it [12:50,  5.54s/it][A
140it [12:56,  5.54s/it][A
141it [13:01,  5.54s/it][A
142it [13:07,  5.54s/it][A
143it [13:12,  5.54s/it][A
144it [13:18,  5.54s/it][A
145it [13:23,  5.54s/it][A
146it [13:29,  5.54s/it][A
147it [13:34,  5.54s/it][A
148it [13:40,  5.54s/it][A
149it [13:45,  5.54s/it][A
150it [13:51,  5.54s/it][A
151it [13:56,  5.54s/it][A
152it [14:02,  5.54s/it][A
153it [14:08,  5.54s/it][A
154it [14:13,  5.54s/it][A
155it [14:19,  5.54s/it][A
156it [14:24,  5.54s/it][A
157it [14:30,  5.54s/it][A
158it [14:35,  5.54s/it][A
159it [14:41,  5.54s/it][A
160it [14:46,  5.54s/it][A
161it [14:52,  5.54s/it][A
162it [14:57,  5.54s/it][A
163it [15:03,  5.54s/it][A
164it [15:08,  5.54s/it][A
165it [15:14,  5.54s/it][A
166it [15:20,  5.54s/it][A
167it [15:25,  5.54s/it][A
168it [15:31,  5.54s/it][A
169it [15:36,  5.54s/it][A
170it [15:42,  5.54s/it][A
171it [15:47,  5.54s/it][A
172it [15:53,  5.54s/it][A
173it [15:58,  5.54s/it][A
174it [16:04,  5.54s/it][A
175it [16:09,  5.54s/it][A
176it [16:15,  5.54s/it][A
177it [16:20,  5.54s/it][A
178it [16:26,  5.54s/it][A
179it [16:32,  5.54s/it][A
180it [16:37,  5.54s/it][A
181it [16:43,  5.54s/it][A
182it [16:48,  5.54s/it][A
183it [16:54,  5.53s/it][A
184it [16:59,  5.59s/it][A
185it [17:05,  5.58s/it][A
186it [17:10,  5.56s/it][A
187it [17:16,  5.55s/it][A
188it [17:22,  5.55s/it][A
189it [17:27,  5.54s/it][A
190it [17:33,  5.54s/it][A
191it [17:38,  5.54s/it][A
192it [17:44,  5.54s/it][A
193it [17:49,  5.54s/it][A
194it [17:55,  5.54s/it][A
195it [18:00,  5.54s/it][A
196it [18:06,  5.53s/it][A
197it [18:11,  5.53s/it][A
198it [18:17,  5.53s/it][A
199it [18:22,  5.54s/it][A
200it [18:28,  5.53s/it][A
201it [18:33,  5.53s/it][A
202it [18:39,  5.53s/it][A
203it [18:45,  5.53s/it][A
204it [18:50,  5.53s/it][A
205it [18:56,  5.53s/it][A
206it [19:01,  5.53s/it][A
207it [19:07,  5.53s/it][A
208it [19:12,  5.53s/it][A
209it [19:18,  5.53s/it][A
210it [19:23,  5.53s/it][A
211it [19:29,  5.53s/it][A
212it [19:34,  5.53s/it][A
213it [19:40,  5.53s/it][A
214it [19:45,  5.53s/it][A
215it [19:51,  5.53s/it][A
216it [19:56,  5.53s/it][A
217it [20:02,  5.53s/it][A
218it [20:08,  5.53s/it][A
219it [20:13,  5.53s/it][A
220it [20:19,  5.53s/it][A
221it [20:24,  5.53s/it][A
222it [20:30,  5.53s/it][A
223it [20:35,  5.54s/it][A
224it [20:41,  5.54s/it][A
225it [20:46,  5.54s/it][A
226it [20:52,  5.54s/it][A
227it [20:57,  5.54s/it][A
228it [21:03,  5.54s/it][A
229it [21:08,  5.54s/it][A
230it [21:14,  5.54s/it][A
231it [21:20,  5.53s/it][A
232it [21:25,  5.54s/it][A
233it [21:31,  5.54s/it][A
234it [21:36,  5.53s/it][A
235it [21:42,  5.53s/it][A
236it [21:47,  5.54s/it][A
237it [21:53,  5.54s/it][A
238it [21:58,  5.54s/it][A
239it [22:04,  5.53s/it][A
240it [22:09,  5.54s/it][A
241it [22:15,  5.53s/it][A
242it [22:20,  5.53s/it][A
243it [22:26,  5.53s/it][A
244it [22:31,  5.53s/it][A
245it [22:37,  5.53s/it][A
246it [22:43,  5.53s/it][A
247it [22:48,  5.53s/it][A
248it [22:54,  5.53s/it][A
249it [22:59,  5.53s/it][A
250it [23:05,  5.53s/it][A
251it [23:10,  5.53s/it][A251it [23:10,  5.54s/it]
51it [1:11:25, 417.72s/it]sampling complete
